B F U' L F B
B F U' L B F
F B U' L F B
F B U' L B F
F L B U' L F B
F L B U' L B F
L2 R' B' U B2 L B
L2 R' B' U' R' U2 B'
F L' B U' L F B
F L' B U' L B F
D L2 R' B' U' R' U2
U L2 R' F' B' U B'
U L2 R' B' F' U B'
R' L2 B' U B2 L B
R' L2 B' U' R' U2 B'
L2 U R' F' B' U B'
L2 U R' B' F' U B'
F L2 B U' L F B
F L2 B U' L B F
B L2 B' R' U L' B2
B L2 B' R' U B2 L'
D R' L2 B' U' R' U2
U R' L2 F' B' U B'
U R' L2 B' F' U B'
U R' D L2 F' B' U
U R' D L2 B' F' U
U R' F' U B2 D R2
U R' F' U2 F2 U' B2
U R' F' D L2 U R2
D R' B L2 B' U L'
D R' B2 L2 B' U L
R' U2 F R2 U' B2 L
R' U2 F U R U2 B2
R' D L2 B' U' R' U2
B U L D' B R' F'
D U L2 R' F' B' U
D U L2 R' B' F' U
U D L2 R' F' B' U
U D L2 R' B' F' U
R' D B L2 B' U L'
D U R' L2 F' B' U
D U R' L2 B' F' U
U D R' L2 F' B' U
U D R' L2 B' F' U
R' D B2 L2 B' U L
B2 U D F L B' U'
B2 U D2 F L U' L2
B2 U F L B' U' L
B2 U F D L B' U'
B2 U F B' U' L F
B2 U B' F U' L F
B U' L D' F B R'
B U' L D' B R' F
B U' L D' B F R'
B U' L F D' B R'
F U2 R' F' U L' B2
F U2 R' F' U B2 L'
F U2 F' R' U L' B2
F U2 F' R' U B2 L'
U' F U2 R' F' U B2
D' F B R2 U' L F
B2 D U F L B' U'
U F B U' B L F
B2 D F L B' U' B
B D F U' L F B
B D F U' L B F
U2 F' B2 L' D R2 F2
U2 F' B2 L' D F2 R2
B D' F U' L F B
B D' F U' L B F
F D' B R2 U' L F
R F2 R2 B U L B
R' F2 U2 F' U' L' B2
R' F2 U2 F' U' B2 L'
B2 D2 U F L U' L2
R' B L2 B' U L' B2
R' B L2 B' U B2 L'
R B L D' F2 B R'
R B L D' B R' F2
R B L D' B F2 R'
B D2 F U' L F B
B D2 F U' L B F
D B L2 B' R' U L'
D' B R2 F U' L F
R' B U L D' B R'
L' B U' L F B R
L' B U' L B F R
R' B U2 F U' L B
B2 F L B' U' L B
D' B F R2 U' L F
U B F U' B L F
B F U' L D F B
B F U' L D B F
B F U' L D' F B
B F U' L D' B F
B F U' L D2 F B
B F U' L D2 B F
B F U' L F D B
B F U' L F D' B
B F U' L F D2 B
B F U' L F B D
B F U' L F B D'
B F U' L F B D2
B F U' L B D F
B F U' L B D' F
B F U' L B D2 F
B F U' L B F D
B F U' L B F D'
B F U' L B F D2
B F U' L2 B L' F
B F U' D L F B
B F U' D L B F
B F U' D' L F B
B F U' D' L B F
B F U' D2 L F B
B F U' D2 L B F
F B U' L D F B
F B U' L D B F
F B U' L D' F B
F B U' L D' B F
F B U' L D2 F B
F B U' L D2 B F
F B U' L F D B
F B U' L F D' B
F B U' L F D2 B
F B U' L F B D
F B U' L F B D'
F B U' L F B D2
F B U' L B D F
F B U' L B D' F
F B U' L B D2 F
F B U' L B F D
F B U' L B F D'
F B U' L B F D2
B F U' F L F B
B F U' F L B F
B F U' F' L F B
B F U' F' L B F
F B U' L2 B L' F
B F U' F2 L F B
B F U' F2 L B F
F B U' D L F B
F B U' D L B F
F B U' D' L F B
F B U' D' L B F
F B U' D2 L F B
F B U' D2 L B F
B2 F D L B' U' B
F B U' F L F B
F B U' F L B F
F B U' F' L F B
F B U' F' L B F
F B U' F2 L F B
F B U' F2 L B F
B F D U' L F B
B F D U' L B F
F B D U' L F B
F B D U' L B F
B F D' U' L F B
B F D' U' L B F
F B D' U' L F B
F B D' U' L B F
B F D2 U' L F B
B F D2 U' L B F
F B D2 U' L F B
F B D2 U' L B F
R' B2 L2 B' U L B
F B2 L B' U' L B
F B2 D L B' U' B
U2 B2 F' L' D R2 F2
U2 B2 F' L' D F2 R2
