U B L R F
U B R L F
U L B R F L
D2 U B L R F
D2 U B R L F
D' U B L R F
D' U B R L F
D U B L R F
D U B R L F
U D B L R F
U D B R L F
U D' B L R F
U D' B R L F
U D2 B L R F
U D2 B R L F
U F' B L F R
U B L R D F
U B L R D' F
U B L R D2 F
U B L R D2 F
U B L R F D
U B L R F D'
U B L R F D2
U B L R' F R2
U B L R2 F R'
U B L D R F
U B L D' R F
U B L D2 R F
U' B R' F' L' R2
U' B R' F' R2 L'
U B R L D F
U B R L D' F
U B R L D2 F
U B R L F D
U B R L F D'
U B R L F D2
U B R D L F
U B R D' L F
U B R D2 L F
U B R F L F
U B R F' L F
U B R F2 L F
U B R' L F R2
U B R2 L F R'
U B D L R F
U B D R L F
U B D' L R F
U B D' R L F
U B D2 L R F
U B D2 R L F
U B F' L F R
U B2 R B' L F
U2 L U' B L R F
U2 L U' B R L F
U' L U2 B L R F
U' L U2 B R L F
R' L F R U B R
U L D B R F L
U L D' B R F L
U L D2 B R F L
U L F D2 B L R'
U L F D2 B R' L
U L B L D2 R F'
U' L B R' F' L' R2
U' L B R' F' R2 L'
U L B R D F L
U L B R D' F L
U L B R D2 F L
U L B R F L D
U L B R F L D'
U L B R F L D2
U L B R F D L
U L B R F D' L
U L B R F D2 L
U L B R F' L F2
U L B R F2 L F'
U L B R' F L R2
U L B R' F R2 L
U L B R2 F L R'
U L B R2 F R' L
U L B D R F L
U L B D' R F L
U L B D2 R F L
U L B2 R F B' L
U L B2 R B' F L
L R' F R U B R
U2 L' U' B L R F
U2 L' U' B R L F
U' L' U2 B L R F
U' L' U2 B R L F
F' L' F B' U' R B2
F' L' F B' U' B2 R
U' L' B R' F' L' R2
U' L' B R' F' R2 L'
U L' B L R D2 F2
U L' B L D2 R F2
U L' B R L D2 F2
U L' B R D2 L F2
U L' B R D2 F2 L
U L' B D2 L R F2
U L' B D2 R L F2
U L' B D2 R F2 L
U L' B' R' U2 R2 B2
U L' B' R' U2 B2 R2
F' L' B' F U' R B2
F' L' B' F U' B2 R
U L' B' U2 B2 L R
U L' B' U2 B2 R L
U2 L2 U' B L R F
U2 L2 U' B R L F
U' L2 U2 B L R F
U' L2 U2 B R L F
U L2 D2 B L R F'
U L2 D2 B R L F'
U L2 D2 B R F' L
U' L2 B R' F' L' R2
U' L2 B R' F' R2 L'
U L2 B L' R F L2
U L2 B R L' F L2
U L2 B D2 L R F'
U L2 B D2 R L F'
U L2 B D2 R F' L
R2 U R2 B L R F
R2 U R2 B R L F
R2 U F' U2 R' F' L'
U R D2 B L F B'
U R D2 B L B' F
U R B D2 L F B'
U R B D2 L B' F
R2 U' R2 B R F' L'
