L' U' L2 U' B L
L' U2 D F2 B L
L' U2 D B L F2
L' U2 D B F2 L
L' U2 B D L F2
L' U2 B D F2 L
L' D U2 F2 B L
L' D U2 B L F2
L' D U2 B F2 L
U' L U L2 U2 B L
F' L U' L2 D2 B R'
U' L U' D2 B L R2
U' L U' D2 B R2 L
U' L U' B D2 L R2
U' L U' B D2 R2 L
U' L D F2 U' B L
U' L D2 U' B L R2
U' L D2 U' B R2 L
F' L F' U' L2 B R
F' L F' U' B L2 R
F' L F' U' B R L2
R2 L' D F' U2 L' F'
R2 L' D' F' B2 U2 L'
R2 L' D' B2 F' U2 L'
D2 L' U' L2 U' B L
D' L' U' L2 U' B L
D L' U' L2 U' B L
U L' U' B' L2 U' B2
D2 L' U2 D F2 B L
D2 L' U2 D B L F2
D2 L' U2 D B F2 L
D' L' U2 D F2 B L
D' L' U2 D B L F2
D' L' U2 D B F2 L
R2 L' F' U' L2 U' L
D L' U2 D F2 B L
D L' U2 D B L F2
D L' U2 D B F2 L
R2 L' F' U2 D L' F2
D2 L' U2 B D L F2
D2 L' U2 B D F2 L
R2 L' F' D U2 L' F2
D' L' U2 B D L F2
D' L' U2 B D F2 L
R2 L' F' D' B2 U2 L'
D L' U2 B D L F2
D L' U2 B D F2 L
U L' U2 B D L2 F2
U L' U2 B D F2 L2
D2 L' D U2 F2 B L
D2 L' D U2 B L F2
D2 L' D U2 B F2 L
D' L' D U2 F2 B L
D' L' D U2 B L F2
D' L' D U2 B F2 L
F' L' D F2 D B R'
D L' D U2 F2 B L
D L' D U2 B L F2
D L' D U2 B F2 L
U2 L' D B L F2 R
U2 L' D' B2 U2 B' L
F' L' D2 B D' R' F2
F' L' D2 B D' F2 R'
F' L' F D F2 B R
F' L' F D B F2 R
F' L' F B D F2 R
F' L' F' D B R F2
F' L' F' B R D F2
F' L' F' B D R F2
U2 L' B D L F2 R
F' L' B F D F2 R
F' L' B F' R D F2
F' L' B F' D R F2
L' R2 D F' U2 L' F'
L' R2 D' F' B2 U2 L'
L' R2 D' B2 F' U2 L'
L' R2 F' U' L2 U' L
L' R2 F' U2 D L' F2
L' R2 F' D U2 L' F2
L' R2 F' D' B2 U2 L'
L' U' L2 U' L B L
L' U' L2 U' L' B L
L' U' L2 U' L2 B L
L' U' L2 U' D B L
L' U' L2 U' D' B L
L' U' L2 U' D2 B L
L' U' L2 U' B L D
L' U' L2 U' B L D'
L' U' L2 U' B L D2
L' U' L2 U' B D L
L' U' L2 U' B D' L
L' U' L2 U' B D2 L
L' U' L2 D U' B L
L' U' L2 D' U' B L
L' U' L2 D2 U' B L
L' U2 L' B L D F2
L' U2 D L F2 B L
L' U2 D L B L F2
L' U2 D L B F2 L
L' U2 D L' F2 B L
L' U2 D L' B L F2
L' U2 D L' B F2 L
L' U2 D L2 F2 B L
L' U2 D L2 B L F2
L' U2 D L2 B F2 L
L' U2 D F' B L F'
L' U2 D F2 L B L
L' U2 D F2 L' B L
L' U2 D F2 L2 B L
L' U2 D F2 D B L
L' U2 D F2 D' B L
L' U2 D F2 D2 B L
L' U2 D F2 B L D
L' U2 D F2 B L D'
L' U2 D F2 B L D2
L' U2 D F2 B D L
L' U2 D F2 B D' L
L' U2 D F2 B D2 L
L' U2 D B L F2 D
L' U2 D B L F2 D'
L' U2 D B L F2 D2
L' U2 D B L' F2 L2
L' U2 D B F' L F'
L' U2 D B F2 L D
L' U2 D B F2 L D'
L' U2 D B F2 L D2
L' U2 D B F2 D L
L' U2 D B F2 D' L
L' U2 D B F2 D2 L
L' U2 D2 B L D' F2
L' U2 D2 B D' L F2
L' U2 D2 B D' F2 L
L U2 D' B2 U B' L
L' U2 F D F2 B L
L' U2 F D B L F2
L' U2 F D B F2 L
L' U2 F B D L F2
L' U2 F B D F2 L
L' U2 F' D F2 B L
L' U2 F' D B L F2
L' U2 F' D B F2 L
L' U2 F' B D L F2
L' U2 F' B D F2 L
L' U2 F2 D F2 B L
L' U2 F2 D B L F2
L' U2 F2 D B F2 L
L' U2 F2 B D L F2
L' U2 F2 B D F2 L
L' U2 B L U L U'
L' U2 B U L2 U' L'
L' U2 B D L F2 D
L' U2 B D L F2 D'
L' U2 B D L F2 D2
L' U2 B D L' F2 L2
L' U2 B D F' L F'
L' U2 B D F2 L D
L' U2 B D F2 L D'
L' U2 B D F2 L D2
L' U2 B D F2 D L
L' U2 B D F2 D' L
L' U2 B D F2 D2 L
L' U2 B D' L D2 F2
L' U2 B D2 L D' F2
L' U2 B F D L F2
L' U2 B F D F2 L
L' U2 B F' D L F2
L' U2 B F' D F2 L
L' U2 B F2 D L F2
L' U2 B F2 D F2 L
L' D R2 F' U2 L' F'
L' D U2 L F2 B L
L' D U2 L B L F2
L' D U2 L B F2 L
L' D U2 L' F2 B L
L' D U2 L' B L F2
L' D U2 L' B F2 L
L' D U2 L2 F2 B L
L' D U2 L2 B L F2
L' D U2 L2 B F2 L
L' D U2 F' B L F'
L' D U2 F2 L B L
L' D U2 F2 L' B L
L' D U2 F2 L2 B L
L' D U2 F2 D B L
L' D U2 F2 D' B L
L' D U2 F2 D2 B L
L' D U2 F2 B L D
L' D U2 F2 B L D'
L' D U2 F2 B L D2
L' D U2 F2 B D L
L' D U2 F2 B D' L
L' D U2 F2 B D2 L
L' D U2 B L F2 D
L' D U2 B L F2 D'
L' D U2 B L F2 D2
L' D U2 B L' F2 L2
L' D U2 B F' L F'
L' D U2 B F2 L D
L' D U2 B F2 L D'
L' D U2 B F2 L D2
L' D U2 B F2 D L
L' D U2 B F2 D' L
L' D U2 B F2 D2 L
L' D F' U2 L' F' B
L' D F' U2 L' B F'
L' D F' U2 B L' F'
L' D' R2 F' B2 U2 L'
L' D' R2 B2 F' U2 L'
L' D' F B2 R U2 B'
