D2 L2 F' U' B2 L
D2 F' L2 U' B2 L
R' F2 U R' B U
R2 B U' R F2 U2
R2 B U' F2 U2 L'
R' L F2 U R' B U
D2 L F' L U' B2 L
R2 L B U' R F2 U2
R2 L B U' F2 U2 L'
R' L' F2 U R' B U
L' R' F2 U R' B U
L2 R' F2 U R' B U
L R' F2 U R' B U
R2 L' B U' R F2 U2
R2 L' B U' F2 U2 L'
F2 L2 R' U R' B' U
D' L2 R2 B U F2 L'
R' L2 F2 U R' B U
L' R2 B U' R F2 U2
L' R2 B U' F2 U2 L'
L2 R2 B U' R F2 U2
L2 R2 B U' F2 U2 L'
R2 L2 B U' R F2 U2
R2 L2 B U' F2 U2 L'
L R2 B U' R F2 U2
L R2 B U' F2 U2 L'
D2 L2 F' U R' U2 B2
D2 L2 F' U' L B2 L
D2 L2 F' U' L' B2 L
D2 L2 F' U' L2 B2 L
D2 L2 F' U' B2 L D
D2 L2 F' U' B2 L D'
D2 L2 F' U' B2 L D2
D2 L2 F' U' B2 D L
D2 L2 F' U' B2 D' L
D2 L2 F' U' B2 D2 L
D2 L2 F' B' U' B' L
R' U R' D' L2 B U
R' U R' D' B L2 U
R' U R' D2 B U B
R' U R' B U D2 B2
R' U R' B U' F2 U2
R' U R' B D' L2 U
R' U R' B D2 U B2
D2 L2 B' F' U' B' L
F2 R' L2 U R' B' U
F2 R' U R' U2 F U'
R2 U' F2 U B U L'
F2 R' U' F U2 R' U
U' R' F2 U R' B U
U2 R' F2 U R' B U
U R' F2 U R' B U
F2 R' B2 U' F L U'
D' R2 L2 B U F2 L'
F' R2 U' R U2 R' B
B2 R2 D' L2 B U L'
B R2 D' L2 B U L
B R2 D' B L2 U L'
B R2 D2 B U L B
D' R2 B L2 U F2 L'
B' R2 B U D2 B2 L
U' R2 B U' R F2 U2
U' R2 B U' F2 U2 L'
B' R2 B U' R' F2 U2
B' R2 B U' F2 R' U2
B' R2 B D2 U B2 L
U2 R2 B U' R F2 U2
U2 R2 B U' F2 U2 L'
B R2 B U L D2 B2
B R2 B U D2 L B2
B R2 B U' F2 U2 L
B R2 B D' L2 U L'
B R2 B D2 U L B2
U R2 B U' R F2 U2
U R2 B U' F2 U2 L'
D2 U L2 F' U' B2 L
F' U R' U R' U B
F' U D F' R' B2 U2
F' U D F' B2 U2 L
F' U D B2 F' U2 L
D2 U F' L2 U' B2 L
F' U F' R' U R' U
F' U F' D R' B2 U2
F' U F' D B2 U2 L
F' U F' D' R' U2 F2
R2 D' L2 F2 B U L'
R D' L2 R F2 B U
R2 D' L2 B U' R U2
R D' L2 R B F2 U
R2 D' L2 B F2 U L'
R D' R L2 F2 B U
R D' R L2 B F2 U
R D' R F2 L2 B U
R D' R F2 B L2 U
R D' R B L2 F2 U
R D' R B F2 L2 U
D2 U' L2 F' U' B2 L
D2 U' F' L2 U' B2 L
R2 D' F2 B L2 U L
R2 D' B L2 U' R U2
R2 D' B L2 F2 U L'
R2 D' B F2 L2 U L
L' D2 L2 F' U' B2 L
L2 D2 L2 F' U' B2 L
L D2 L2 F' U' B2 L
U' D2 L2 F' U' B2 L
D2 U2 L2 F' U' B2 L
R D2 R B U L2 B
R D2 R B U B L2
U2 D2 L2 F' U' B2 L
U D2 L2 F' U' B2 L
U' D2 F' L2 U' B2 L
D2 U2 F' L2 U' B2 L
L' D2 F' L2 U' B2 L
U2 D2 F' L2 U' B2 L
L2 D2 F' L2 U' B2 L
U D2 F' L2 U' B2 L
L D2 F' L2 U' B2 L
R2 D2 F2 B U L' B
R2 D2 F2 B U B L'
R2 D2 B F2 U L' B
R2 D2 B F2 U B L'
F' U2 R2 F2 U L' B
F' U2 R2 F2 U B L'
D2 F L2 F2 U' B2 L
F2 D R' B2 U' F U'
R2 F B U' F U2 L'
F D R' F B2 L U2
F D R' B2 F L U2
F' D U F' R' B2 U2
F' D U F' B2 U2 L
D2 F B2 D L R2 F2
D2 F B2 D L F2 R2
D2 F B2 D R2 L F2
D2 F B2 D R2 F2 L
D2 F B2 D F2 L R2
D2 F B2 D F2 R2 L
F' D U B2 F' U2 L
D2 F' L2 U R' U2 B2
D2 F' L2 U' L B2 L
D2 F' L2 U' L' B2 L
D2 F' L2 U' L2 B2 L
D2 F' L2 U' B2 L D
D2 F' L2 U' B2 L D'
D2 F' L2 U' B2 L D2
D2 F' L2 U' B2 D L
D2 F' L2 U' B2 D' L
D2 F' L2 U' B2 D2 L
D2 F' L2 B' U' B' L
F D F R' B2 L U2
F D F B2 U2 L R2
F D F B2 U2 R2 L
D F' R2 U R B2 U2
D F' R2 U B2 R U2
D F' R2 U' D2 F2 L'
D F' R2 D2 U' F2 L'
D' F' U' D' F' B2 L
D' F' U' D' B2 L F'
D' F' U' D' B2 F' L
F2 D B2 U' F U' L
D' F' U' F' D' B2 L
D2 F' U' B2 D L F2
D2 F' U' B2 D F2 L
F D B2 F U2 L R2
F D B2 F U2 R2 L
D' F' D' U' F' B2 L
D' F' D' U' B2 L F'
D' F' D' U' B2 F' L
D F' D L2 U' B2 L
F D' L2 R' U2 F2 B'
F D' L2 R' U2 B' F2
F2 D' R' U' F U' F
F' D' R2 U' F2 L' B
F' D' R2 U' F2 B L'
F' D' R2 U' B F2 L'
F D' R' L2 U2 F2 B'
F D' R' L2 U2 B' F2
F D' R' F L2 B' U2
R' F2 L U R' B U
R' F2 L' U R' B U
R' F2 L2 U R' B U
F D' F L2 R' B' U2
F D' F R' L2 B' U2
R' F2 U R' D B U
R' F2 U R' D' B U
R' F2 U R' D2 B U
R' F2 U R' B U D
R' F2 U R' B U D'
R' F2 U R' B U D2
R' F2 U R' B D U
R' F2 U R' B D' U
R' F2 U R' B D2 U
F' D2 L2 U F' R' U2
F2 D2 R' U' F L2 U'
R2 B L U' R F2 U2
R2 B L U' F2 U2 L'
R2 B L' U' R F2 U2
R2 B L' U' F2 U2 L'
B2 D2 F' L2 U' L' B2
B2 D2 F' L2 U' B2 L'
R2 B L2 U' R F2 U2
R2 B L2 U' F2 U2 L'
R2 B U' R U2 D2 B2
R2 B U' R D2 U2 B2
R2 B U' R F2 U2 D
R2 B U' R F2 U2 D'
R2 B U' R F2 U2 D2
R2 B U' R F2 D U2
R2 B U' R F2 D' U2
R2 B U' R F2 D2 U2
R2 B U' R' F2 R2 U2
R2 B U' R2 F2 R' U2
R2 B U' D2 R U2 B2
R2 B U' F2 R U2 L'
R2 B U' F2 R' U2 L'
R2 B U' F2 R2 U2 L'
R2 B U' F2 U2 L' D
R2 B U' F2 U2 L' D'
R2 B U' F2 U2 L' D2
R2 B U' F2 U2 D L'
R2 B U' F2 U2 D' L'
R2 B U' F2 U2 D2 L'
R2 B U' F2 D U2 L'
R2 B U' F2 D' U2 L'
R2 B U' F2 D2 U2 L'
R2 B D' L2 U' R U2
R2 B D' L2 F2 U L'
R2 B D' F2 L2 U L
R2 B D2 U' R U2 B2
R2 B D2 F2 U L' B2
R2 B D2 F2 U B2 L'
R2 B F U' F U2 L'
B2 F' U2 R2 U L B
D2 B2 L U L F' U'
D2 B2 L U F' L U'
D2 B2 U F' L2 U' L'
D B2 U' F' R2 U' L
F' B2 U2 R2 U L B
D2 B2 F D L R2 F2
D2 B2 F D L F2 R2
D2 B2 F D R2 L F2
D2 B2 F D R2 F2 L
D2 B2 F D F2 L R2
D2 B2 F D F2 R2 L
