R2 L' U L' U B'
R2 L' U' R U' B
R2 L' F U' R U'
R2 L' F' U L' U
L' R2 U L' U B'
L' R2 U' R U' B
L' R2 F U' R U'
L' R2 F' U L' U
F2 R2 U2 D R' B
F R2 U' R' F' U'
F2 R2 D U2 R' B
L' F R2 U' R' U'
L' F' R2 U L' U
F L R2 U' R' F' U'
F2 L R2 U2 D R' B
F2 L R2 D U2 R' B
U L U D2 L2 R2 B'
U L U D2 L2 B' R2
U L U D2 R2 L2 B'
U L U' L2 R2 U2 B'
U L U' R2 L2 U2 B'
U L U' R2 F L2 U2
U L U' F L2 R2 U2
U L U' F L2 R2 U2
U L U' F R2 L2 U2
R2 L F L2 U' R U'
R2 L F' L2 U L U
U L D2 U L2 R2 B'
U L D2 U L2 B' R2
U L D2 U R2 L2 B'
R2 L' U L U' F U2
R2 L' U L' U D B'
R2 L' U L' U D' B'
R2 L' U L' U D2 B'
R2 L' U L' U B' D
R2 L' U L' U B' D'
R2 L' U L' U B' D2
R2 L' U L' D U B'
R2 L' U L' D' U B'
R2 L' U L' D2 U B'
R2 L' U D L' U B'
R2 L' U D' L' U B'
R2 L' U D2 L' U B'
R2 L' U' R U' D B
R2 L' U' R U' D' B
R2 L' U' R U' D2 B
R2 L' U' R U' B D
R2 L' U' R U' B D'
R2 L' U' R U' B D2
R2 L' U' R D U' B
R2 L' U' R D' U' B
R2 L' U' R D2 U' B
R2 L' U' R' U F' U2
R2 L' U' D R U' B
R2 L' U' D' R U' B
R2 L' U' D2 R U' B
R' L' U2 B2 D L B'
L' R' U2 B2 D L B'
R2 L' U2 B U' L U
R2 L' U2 B' U R' U'
R2 L' D U L' U B'
R2 L' D U' R U' B
R2 L' D F U' R U'
R2 L' D F' U L' U
F2 L' R2 U2 D R' B
F L' R2 U' R' F' U'
F2 L' R2 D U2 R' B
R2 L' D' U L' U B'
U L' R2 U R2 U B'
R2 L' D' U' R U' B
U L' R2 U2 D' F2 B'
U L' R2 U2 D' B' F2
R2 L' D' F U' R U'
U L' R2 U2 B' D' F2
R2 L' D' F' U L' U
U L' R2 D B2 U2 B
U L' R2 D' U2 F2 B'
U L' R2 D' U2 B' F2
D2 L' U L U L2 B'
D2 L' U L2 U L B'
D' L' U L' F2 U B'
R2 L' D2 U L' U B'
R2 L' D2 U' R U' B
D' L' U F2 L' U B'
R2 L' D2 F U' R U'
R2 L' D2 F' U L' U
R' L' F R' U' R2 U'
R' L' F R' U2 D B2
R' L' F R' D U2 B2
R' L' F R' D' F2 U2
L' R' F R' U' R2 U'
D2 L' U' R U' L' B
L' R' F R' U2 D B2
D2 L' U' R U' B L'
L' R' F R' D U2 B2
L' R' F R' D' F2 U2
D L' U' R B2 U' B'
R2 L' F U' R U' D
R2 L' F U' R U' D'
R2 L' F U' R U' D2
R2 L' F U' R D U'
R2 L' F U' R D' U'
R2 L' F U' R D2 U'
R2 L' F U' D R U'
R2 L' F U' D' R U'
R2 L' F U' D2 R U'
R2 L' F D U' R U'
R2 L' F D' U' R U'
R2 L' F D2 U' R U'
R' L' F' R' U L' U
D L' U' B2 R U' B
L' R' F' R' U L' U
R2 L' F' U L' U D
R2 L' F' U L' U D'
R2 L' F' U L' U D2
R2 L' F' U L' D U
R2 L' F' U L' D' U
R2 L' F' U L' D2 U
R2 L' F' U D L' U
R2 L' F' U D' L' U
R2 L' F' U D2 L' U
D2 L' U2 B L' D' B2
R2 L' F' D U L' U
R2 L' F' D' U L' U
R2 L' F' D2 U L' U
R' L' F2 D R' U2 B
L' R' F2 D R' U2 B
D2 L' F U' R B U'
D L' F U' R B2 U'
D L' F U' B2 R U'
L' R2 U L U' F U2
L' R2 U L' U D B'
L' R2 U L' U D' B'
L' R2 U L' U D2 B'
L' R2 U L' U B' D
L' R2 U L' U B' D'
L' R2 U L' U B' D2
L' R2 U L' D U B'
L' R2 U L' D' U B'
L' R2 U L' D2 U B'
L' R2 U D L' U B'
L' R2 U D' L' U B'
D' L' F' U L' F' U
L' R2 U D2 L' U B'
L' R2 U' R U' D B
L' R2 U' R U' D' B
L' R2 U' R U' D2 B
L' R2 U' R U' B D
L' R2 U' R U' B D'
L' R2 U' R U' B D2
L' R2 U' R D U' B
L' R2 U' R D' U' B
L' R2 U' R D2 U' B
L' R2 U' R' U F' U2
L' R2 U' D R U' B
L' R2 U' D' R U' B
L' R2 U' D2 R U' B
D2 L' F2 D R F' U2
L' R2 U2 B U' L U
L' R2 U2 B' U R' U'
L2 R2 U2 B2 D' R' B
R2 L2 U2 B2 D' R' B
L' R2 D U L' U B'
L' R2 D U' R U' B
L' R2 D F U' R U'
L' R2 D F' U L' U
L' R2 D' U L' U B'
L' R2 D' U' R U' B
L' R2 D' F U' R U'
L' R2 D' F' U L' U
L' R2 D2 U L' U B'
L' R2 D2 U' R U' B
L' R2 D2 F U' R U'
L' R2 D2 F' U L' U
L2 R2 F L U' R U'
R2 L2 F L U' R U'
L' R2 F U' R U' D
L' R2 F U' R U' D'
L' R2 F U' R U' D2
L' R2 F U' R D U'
L' R2 F U' R D' U'
L' R2 F U' R D2 U'
L' R2 F U' D R U'
L' R2 F U' D' R U'
L' R2 F U' D2 R U'
L R2 F L2 U' R U'
L' R2 F D U' R U'
L' R2 F D' U' R U'
L' R2 F D2 U' R U'
F2 L2 R2 U2 D R' B
F2 L2 R2 D U2 R' B
F L2 R2 U' R' F' U'
L2 R2 F' L U L2 U
L2 R2 F' L U2 D' B2
L2 R2 F' L D F2 U2
L2 R2 F' L D' U2 B2
