B' R U L' D2 B2
B' R U D2 L' B2
B' R U D2 B2 L'
B' R U' F2 R U2
B' R D' L2 U L
B' R D2 U L' B2
B' R D2 U B2 L'
D' R B' L2 U L
D2 R B' U B' L'
R D' B' L2 U L
R D2 B' U B' L'
B' D' L2 R U L
B' D' R L2 U L
B' D2 R U L' B2
B' D2 R U B2 L'
D' B' L2 R U L
D2 B' R U B' L'
D' B' R L2 U L
R B' U L' D2 B2
R B' U D2 L' B2
R B' U D2 B2 L'
R B' U' F2 R U2
R B' D' L2 U L
R B' D2 U L' B2
R B' D2 U B2 L'
B' L R U L2 D2 B2
B' L R U' F2 U2 L2
B' L R F U L2 B'
L2 R D' L2 B' U L'
B' L D R F2 L' U
L R F U L2 B' R'
R L F U L2 B' R'
B' L' R D' L2 U L2
B' L' D' L2 R U L2
B' L' D' R L2 U L2
R L2 D' L2 B' U L'
B' L2 R U L D2 B2
B' L2 R U D2 L B2
B' L2 R U' F2 U2 L
D' L2 R U2 F U' L
F2 L2 R U' F L U'
B' L2 R D' L2 U L'
B' L2 R D2 U L B2
B' L2 D' L2 R U L'
B' L2 D' R L2 U L'
B' L2 D2 R U L B2
B' R L U L2 D2 B2
B' R L U' F2 U2 L2
B' R L F U L2 B'
B' R L' D' L2 U L2
B' R L2 U L D2 B2
B' R L2 U D2 L B2
B' R L2 U' F2 U2 L
D' R L2 U2 F U' L
B' R L2 D' L2 U L'
F2 R L2 U' F L U'
B' R L2 D2 U L B2
B' R U L' U2 F2 U2
B' R U L' D2 B2 D
B' R U L' D2 B2 D'
B' R U L' D2 B2 D2
B' R U L' B D2 B2
B' R U L' B' D2 B2
B' R U L' B2 D2 B2
B' R U L2 D2 L B2
B' R U D L' D B2
B' R U D2 L B2 L2
B' R U D2 L' B2 D
B' R U D2 L' B2 D'
B' R U D2 L' B2 D2
B' R U D2 B L' B
B' R U D2 B2 L' D
B' R U D2 B2 L' D'
B' R U D2 B2 L' D2
B' R U D2 B2 D L'
B' R U D2 B2 D' L'
B' R U D2 B2 D2 L'
B' R U B L' D2 B2
B' R U B D2 L' B2
B' R U B D2 B2 L'
B' R U B' L' D2 B2
B' R U B' D2 L' B2
B' R U B' D2 B2 L'
B' R U B2 L' D2 B2
B' R U B2 D2 L' B2
B' R U B2 D2 B2 L'
F2 R U B' U2 L' U'
B' R U' R F2 R U2
B' R U' R' F2 R U2
B' R U' R2 F2 R U2
F2 R U' L2 F L U'
B' R U' F2 R U2 D
B' R U' F2 R U2 D'
B' R U' F2 R U2 D2
B' R U' F2 R D U2
B' R U' F2 R D' U2
B' R U' F2 R D2 U2
B' R U' F2 D R U2
B' R U' F2 D' R U2
B' R U' F2 D2 R U2
B' R U2 D R2 U' L'
B' R D U L' D B2
B' R D U2 R2 U' L'
D2 R D B' L2 U L
B' R D' L2 U L D
B' R D' L2 U L D'
B' R D' L2 U L D2
B' R D' L2 U D L
B' R D' L2 U D' L
B' R D' L2 U D2 L
B' R D' L2 D U L
B' R D' L2 D' U L
B' R D' L2 D2 U L
B' R D' L2 F U L
B' R D' L2 F' U L
B' R D' L2 F2 U L
B R D' L2 U L R2
B R D' L2 U R2 L
D' R D' B' U B' L'
U' R D' B' L2 U L
B' R D2 L U L2 B2
B' R D2 L U B2 L2
B' R D2 L2 U L B2
U2 R D' B' L2 U L
B' R D2 U L B2 L2
B' R D2 U L' B2 D
B' R D2 U L' B2 D'
B' R D2 U L' B2 D2
B' R D2 U B L' B
B' R D2 U B2 L' D
B' R D2 U B2 L' D'
B' R D2 U B2 L' D2
B' R D2 U B2 D L'
B' R D2 U B2 D' L'
B' R D2 U B2 D2 L'
U R D' B' L2 U L
U' R D2 B' U B' L'
U2 R D2 B' U B' L'
U R D2 B' U B' L'
B' R F' U' F' R U2
D' R B' L2 U L D
D' R B' L2 U L D'
D' R B' L2 U L D2
D' R B' L2 U D L
D' R B' L2 U D' L
D' R B' L2 U D2 L
D' R B' L2 D U L
D' R B' L2 D' U L
D' R B' L2 D2 U L
D' R B' L2 F U L
D' R B' L2 F' U L
D' R B' L2 F2 U L
D' R B' U D' L' B2
D2 R B' U D B' L'
D' R B' U D' B2 L'
D2 R B' U D' B' L'
D2 R B' U D2 B' L'
D2 R B' U B L' B2
D2 R B' U B' L' D
D2 R B' U B' L' D'
D2 R B' U B' L' D2
D2 R B' U B' D L'
D2 R B' U B' D' L'
D2 R B' U B' D2 L'
D2 R B' U B2 L' B
U' R B' U L' D2 B2
U' R B' U D2 L' B2
U' R B' U D2 B2 L'
U' R B' U' F2 R U2
D2 R B' D U B' L'
D2 R B' D' U B' L'
D' R B' D' U L' B2
D' R B' D' U B2 L'
D2 R B' D2 U B' L'
U' R B' D' L2 U L
U2 R B' U L' D2 B2
U2 R B' U D2 L' B2
U2 R B' U D2 B2 L'
U' R B' D2 U L' B2
U' R B' D2 U B2 L'
U2 R B' U' F2 R U2
D R B' U2 R U' L'
U2 R B' D' L2 U L
U2 R B' D2 U L' B2
U2 R B' D2 U B2 L'
U R B' U L' D2 B2
U R B' U D2 L' B2
U R B' U D2 B2 L'
U R B' U' F2 R U2
U R B' D' L2 U L
U R B' D2 U L' B2
U R B' D2 U B2 L'
B R B2 U L' D2 B2
B R B2 U D2 L' B2
B R B2 U D2 B2 L'
B R B2 U' F2 R U2
B R B2 D' L2 U L
B R B2 D2 U L' B2
B R B2 D2 U B2 L'
R U' F2 R U B' U
B' R' D' L2 U L F2
B' R' D' L2 U F2 L
D' R' B' L2 R2 U L
D2 R' B' R2 U B' L'
D' R' B' R2 L2 U L
L' U2 F2 U' L' F U'
D R2 U2 R' B' U L'
B' R2 D' L2 R' U L
B' R2 D' R' L2 U L
B' R2 D2 R' U L' B2
B' R2 D2 R' U B2 L'
L D R F2 L' B' U
D' U R B' L2 U L
D2 U R B' U B' L'
R D B' U L' D B2
R D B' U D L' B2
R D B' U D B2 L'
R D B' U2 R2 U' L'
R D B' D U L' B2
R D B' D U B2 L'
R D B' D2 L2 U L
L2 D' L2 R B' U L'
D' U B' L2 R U L
D' U B' R L2 U L
D2 U B' R U B' L'
L2 D' L2 B' R U L'
L2 D' R L2 B' U L'
R D' L2 U2 F U' L
F2 U F2 R B' U L'
F2 U F2 B' R U L'
R2 D' R' B' L2 U L
F2 U B' F2 R U L'
U' D' R B' L2 U L
D' U' R B' L2 U L
D2 U' R B' U B' L'
U2 D' R B' L2 U L
U D' R B' L2 U L
L' D' B R' D' F2 B2
L' D' B R' D' B2 F2
R' D' B' L2 U L F2
R' D' B' L2 U F2 L
R D' B' L2 U L D
R D' B' L2 U L D'
R D' B' L2 U L D2
R D' B' L2 U D L
R D' B' L2 U D' L
R D' B' L2 U D2 L
R D' B' L2 D U L
R D' B' L2 D' U L
R D' B' L2 D2 U L
R D' B' L2 F U L
R D' B' L2 F' U L
R D' B' L2 F2 U L
R D' B' U D' L' B2
R D' B' U D' B2 L'
U' D' B' L2 R U L
D' U' B' L2 R U L
R D' B' D' U L' B2
R D' B' D' U B2 L'
U' D' B' R L2 U L
D' U' B' R L2 U L
D2 U' B' R U B' L'
U2 D' B' L2 R U L
U2 D' B' R L2 U L
U D' B' L2 R U L
U D' B' R L2 U L
R' D2 L2 F U' L B2
B' U' F2 R U' L' U'
R2 D2 R' B' U B' L'
D' U2 R B' L2 U L
U' D2 R B' U B' L'
D2 U2 R B' U B' L'
U2 D2 R B' U B' L'
U D2 R B' U B' L'
D' U2 B' L2 R U L
U' D2 B' R U B' L'
D' U2 B' R L2 U L
D2 U2 B' R U B' L'
U2 D2 B' R U B' L'
U D2 B' R U B' L'
R D2 B' U D B' L'
R D2 B' U D' B' L'
R D2 B' U D2 B' L'
R D2 B' U B L' B2
R D2 B' U B' L' D
R D2 B' U B' L' D'
R D2 B' U B' L' D2
R D2 B' U B' D L'
R D2 B' U B' D' L'
R D2 B' U B' D2 L'
R D2 B' U B2 L' B
R D2 B' D U B' L'
R D2 B' D' U B' L'
R D2 B' D2 U B' L'
B' D R U2 R U' L'
B' D' L2 R U L D
B' D' L2 R U L D'
B' D' L2 R U L D2
B' D' L2 R U D L
B' D' L2 R U D' L
B' D' L2 R U D2 L
B' D' L2 R D U L
B' D' L2 R D' U L
B' D' L2 R D2 U L
B' D' L2 R F U L
B' D' L2 R F' U L
B' D' L2 R F2 U L
B' D' L2 D R U L
B' D' L2 D' R U L
B' D' L2 D2 R U L
B' D' L2 F' U L F
B' D' R L2 U L D
B' D' R L2 U L D'
B' D' R L2 U L D2
B' D' R L2 U D L
