F' U' L' D' B2
F' U2 L U L2
B' F' U' L' B'
B2 F' R' U' L'
F' B' U' L' B'
F' B2 R' U' L'
U2 L U2 F' U' L'
F' R U' L' D' B2
F' R U2 L U L2
F' R B' U' L' B'
F' R B2 R' U' L'
F' R' U' L' D' B2
F' R' U2 L U L2
R2 U2 L B U L
F' R' B' U' L' B'
F' R' B' U' L' B'
F' R' B2 R' U' L'
F' R2 U' L' D' B2
F' R2 U2 L U L2
F' R2 B' U' L' B'
F' R2 B2 R' U' L'
F' U' L' U' L2 U
F' U' L' D' B2 D
F' U' L' D' B2 D'
F' U' L' D' B2 D2
F' U' L' B D' B2
F' U' L' B' D' B2
F' U' L' B2 D' B2
F' U' D L' D' B2
F' U' D' L' D' B2
F' U' D2 L' D' B2
F' U2 L U L2 D
F' U2 L U L2 D'
F' U2 L U L2 D2
F' U2 L D F2 U
F' U2 L F U L2
F' U2 L F' U L2
F' U2 L F2 U L2
F' U2 D L U L2
F' U2 D' L U L2
F' U2 D2 L U L2
F' D U' L' D' B2
F' D U2 L U L2
B2 D F' R' U' L'
B' D F' U' L' B'
F' D B' U' L' B'
F' D B' U' L' B'
F' D B2 R' U' L'
D2 F' U' L' D' B2
D' F' U' L' D' B2
D2 F' U2 L U L2
D' F' U2 L U L2
D F' U' L' D' B2
D F' U2 L U L2
D2 F' B' U' L' B'
D' F' B' U' L' B'
F' D' U' L' D' B2
D2 F' B2 R' U' L'
D' F' B2 R' U' L'
F' D' U2 L U L2
D F' B' U' L' B'
D F' B2 R' U' L'
B2 D' F' R' U' L'
B' D' F' U' L' B'
F' D' B' U' L' B'
F' D' B2 R' U' L'
F' D2 U' L' D' B2
F' D2 U2 L U L2
B' D2 F' U' L' B'
B2 D2 F' R' U' L'
B2 D2 F' R' U' L'
B D2 F' R U' L'
F' D2 B' U' L' B'
F' D2 B2 R' U' L'
F' B' R U' L' B'
B' F' R U' L' B'
F' B' R' U' L' B'
B' F' R' U' L' B'
F' B' R2 U' L' B'
B2 F' R' U' L' D
B2 F' R' U' L' D'
B2 F' R' U' L' D2
B2 F' R' U' D L'
B2 F' R' U' D' L'
B2 F' R' U' D2 L'
B2 F' R' D U' L'
B' F' R2 U' L' B'
B2 F' R' D' U' L'
B2 F' R' D2 U' L'
B2 F' R' B U' L'
B2 F' R' B' U' L'
B2 F' R' B2 U' L'
F' B' U' L' D B'
F' B' U' L' D' B'
F' B' U' L' D2 B'
F' B' U' L' B' D
F' B' U' L' B' D'
F' B' U' L' B' D2
F' B' U' D L' B'
F' B' U' D' L' B'
B' F' U' L' D B'
B' F' U' L' D' B'
B' F' U' L' D2 B'
B' F' U' L' B' D
B' F' U' L' B' D'
B' F' U' L' B' D2
F' B' U' D2 L' B'
F' B' U' B L' B'
B' F' U' D L' B'
B' F' U' D' L' B'
F' B' U' B' L' B'
B' F' U' D2 L' B'
F' B' U' B2 L' B'
B' F' U' B L' B'
B' F' U' B' L' B'
B' F' U' B2 L' B'
D2 B' F' U' L' B'
D' B' F' U' L' B'
F' B' D U' L' B'
B' F' D U' L' B'
F' B' D' U' L' B'
D B' F' U' L' B'
B2 F' D R' U' L'
B' F' D' U' L' B'
F' B' D2 U' L' B'
B2 F' D' R' U' L'
B' F' D2 U' L' B'
B2 F' D2 R' U' L'
F' B2 R' U' L' D
F' B2 R' U' L' D'
F' B2 R' U' L' D2
F' B2 R' U' D L'
F' B2 R' U' D' L'
F' B2 R' U' D2 L'
F' B2 R' D U' L'
F' B2 R' D' U' L'
F' B2 R' D2 U' L'
F' B2 R' B U' L'
F' B2 R' B' U' L'
F' B2 R' B2 U' L'
B2 F2 R' F U' L'
F2 B2 R' F U' L'
R B2 R' F' U' L'
F' B2 D R' U' L'
F' B2 D' R' U' L'
F' B2 D2 R' U' L'
D2 B2 F' R' U' L'
D' B2 F' R' U' L'
D B2 F' R' U' L'
U2 L R2 B R2 U L
F2 L U2 L' F U' L'
F L U2 L' F2 U' L'
U2 L U2 D F' U' L'
U2 L U2 D' F' U' L'
U2 L U2 D2 F' U' L'
U2 L U2 F' U' L' D
U2 L U2 F' U' L' D'
U2 L U2 F' U' L' D2
U2 L U2 F' U' D L'
U2 L U2 F' U' D' L'
U2 L U2 F' U' D2 L'
U2 L U2 F' D U' L'
U2 L U2 F' D' U' L'
U2 L U2 F' D2 U' L'
U2 L U2 F' B U' L'
U2 L U2 F' B' U' L'
U2 L U2 F' B2 U' L'
U2 L U2 B F' U' L'
U2 L U2 B' F' U' L'
U2 L U2 B2 F' U' L'
U2 L D U2 F' U' L'
F' L D' L' B2 R' U'
U2 L D' U2 F' U' L'
U2 L D2 U2 F' U' L'
U L F U2 F2 U' F2
U2 L B U2 F' U' L
F' L' D' L U' L' B2
F' L' D' L U' B2 L'
F' L' D2 L R2 U' L'
F' L' D2 R2 L U' L'
B2 L' F' L R' U' L2
B2 L' F' R' L U' L2
L U L' F' B' U' B
L U L' B' F' U' B
B2 L2 F' L2 R' U' L
B2 L2 F' R' L2 U' L
F L2 F2 L2 R U' L
F L2 F2 R L2 U' L
F' R U' L' U' L2 U
F' R U' L' D' B2 D
F' R U' L' D' B2 D'
F' R U' L' D' B2 D2
F' R U' L' B D' B2
F' R U' L' B' D' B2
F' R U' L' B2 D' B2
F' R U' D L' D' B2
F' R U' D' L' D' B2
F' R U' D2 L' D' B2
F' R U2 L U L2 D
F' R U2 L U L2 D'
F' R U2 L U L2 D2
F' R U2 L D F2 U
F' R U2 L F U L2
F' R U2 L F' U L2
F' R U2 L F2 U L2
F' R U2 D L U L2
F' R U2 D' L U L2
F' R U2 D2 L U L2
F' R D U' L' D' B2
F' R D U2 L U L2
F' R D B' U' L' B'
F' R D B2 R' U' L'
F' R D' U' L' D' B2
F' R D' U2 L U L2
F' R D' B' U' L' B'
F' R D' B2 R' U' L'
F' R D2 U' L' D' B2
F' R D2 U2 L U L2
F' R D2 B' U' L' B'
F' R D2 B2 R' U' L'
F2 R F U' L' D' B2
F2 R F U2 L U L2
F2 R F B' U' L' B'
F2 R F B2 R' U' L'
B' R F' U' L' B' R'
F R F2 U2 L U L'
B R B R' F' U' L'
F' R B' R U' L' B'
B' R B' R' F' U' L'
F' R B' R' U' L' B'
F' R B' R2 U' L' B'
F' R B' U' L' D B'
F' R B' U' L' D' B'
F' R B' U' L' D2 B'
F' R B' U' L' B' D
F' R B' U' L' B' D'
F' R B' U' L' B' D2
F' R B' U' D L' B'
F' R B' U' D' L' B'
F' R B' U' D2 L' B'
F' R B' U' B L' B'
F' R B' U' B' L' B'
F' R B' U' B2 L' B'
F' R B' D U' L' B'
F' R B' D' U' L' B'
F' R B' D2 U' L' B'
F2 R B' F U' L' B'
D2 R B2 R' F' U' L'
D' R B2 R' F' U' L'
F' R B2 R' U' L' D
F' R B2 R' U' L' D'
F' R B2 R' U' L' D2
F' R B2 R' U' D L'
F' R B2 R' U' D' L'
F' R B2 R' U' D2 L'
F' R B2 R' D U' L'
F' R B2 R' D' U' L'
F' R B2 R' D2 U' L'
F' R B2 R' B U' L'
F' R B2 R' B' U' L'
F' R B2 R' B2 U' L'
F2 R B2 R' F U' L'
F' R B2 D R' U' L'
F' R B2 D' R' U' L'
D R B2 R' F' U' L'
F' R B2 D2 R' U' L'
F R B2 R' F2 U' L'
F2 R B2 F R' U' L'
F' R' U' L' U' L2 U
F' R' U' L' D' B2 D
F' R' U' L' D' B2 D'
F' R' U' L' D' B2 D2
F' R' U' L' B D' B2
F' R' U' L' B' D' B2
F' R' U' L' B2 D' B2
F' R' U' D L' D' B2
F' R' U' D' L' D' B2
F' R' U' D2 L' D' B2
F' R' U2 L U L2 D
F' R' U2 L U L2 D'
F' R' U2 L U L2 D2
F' R' U2 L D F2 U
F' R' U2 L F U L2
F' R' U2 L F' U L2
F' R' U2 L F2 U L2
F' R' U2 D L U L2
F' R' U2 D' L U L2
F' R' U2 D2 L U L2
F' R' D U' L' D' B2
F' R' D U2 L U L2
F' R' D B' U' L' B'
F' R' D B2 R' U' L'
F' R' D' U' L' D' B2
F' R' D' U2 L U L2
F R' D B2 R' U' R'
F' R' D' B' U' L' B'
