L2 R U' L B U2
L2 R' U' L U2 F'
L2 R' B2 U F' R'
R' L2 U' L U2 F'
R L2 U' L B U2
R' L2 B2 U F' R'
L' U L' U L F
F2 R D' B2 L2 F
F2 D' R B2 L2 F
L2 B2 R U R2 F'
L2 B2 R2 U R F'
L2 R U' L D B U2
L2 R U' L D' B U2
L2 R U' L D2 B U2
L2 R U' L B U2 D
L2 R U' L B U2 D'
L2 R U' L B U2 D2
L2 R U' L B D U2
L2 R U' L B D' U2
L2 R U' L B D2 U2
L2 R U' L' B L2 U2
L2 R U' L2 B L' U2
L2 R U' D L B U2
L2 R U' D' L B U2
L2 R U' D2 L B U2
L2 R D U' L B U2
R' L D' L B2 U F'
L2 R D' U' L B U2
R' L D2 L U F' R2
L R D2 L U R2 F'
R L D2 L U R2 F'
L2 R D2 U' L B U2
L' R B U L' U L
L' R' U L' U L F'
L' R' U L' U F' L
R' L' U L' U L F'
R' L' U L' U F' L
L2 R' U F' U2 L U2
L2 R' U F' B2 R' B2
L2 R' U B2 F' R' B2
L2 R' U' L U2 D F'
L2 R' U' L U2 D' F'
L2 R' U' L U2 D2 F'
L2 R' U' L U2 F' D
L2 R' U' L U2 F' D'
L2 R' U' L U2 F' D2
L2 R' U' L D U2 F'
L2 R' U' L D' U2 F'
L2 R' U' L D2 U2 F'
L2 R' U' L B U2 F'
L2 R' U' L B' U2 F'
L2 R' U' L B2 U2 F'
L2 R' U' D L U2 F'
L2 R' U' D' L U2 F'
L2 R' U' D2 L U2 F'
L2 R' U' B2 U2 F' R'
L2 R' D U' L U2 F'
L2 R' D B2 U F' R'
L R' D' L B2 U F'
L2 R' D' U' L U2 F'
L2 R' D' B2 U F' R'
L R' D2 L U F' R2
B' L' U L' U L F
U' L' U L' R' U F'
B2 L' U L' U L F
U' L' U R' L' U F'
B L' U L' U L F
U L' U L' U L2 F
L2 R' D2 U' L U2 F'
L2 R' D2 B2 U F' R'
L2 R' B U D2 F' R
R L' B U L' U L
L2 R' B D2 U F' R
L2 R' B2 U D F' R'
L2 R' B2 U D' F' R'
L2 R' B2 U D2 F' R'
L2 R' B2 U F R' F2
L2 R' B2 U F' R' D
L2 R' B2 U F' R' D'
L2 R' B2 U F' R' D2
L2 R' B2 U F' D R'
L2 R' B2 U F' D' R'
L2 R' B2 U F' D2 R'
L2 R' B2 U F2 R' F
L2 R' B2 D U F' R'
L2 R' B2 D' U F' R'
L2 R' B2 D2 U F' R'
R' L2 U F' U2 L U2
R' L2 U F' B2 R' B2
R' L2 U B2 F' R' B2
R' L2 U' L U2 D F'
R' L2 U' L U2 D' F'
R' L2 U' L U2 D2 F'
R' L2 U' L U2 F' D
R' L2 U' L U2 F' D'
R' L2 U' L U2 F' D2
R' L2 U' L D U2 F'
R' L2 U' L D' U2 F'
R' L2 U' L D2 U2 F'
R' L2 U' L B U2 F'
R' L2 U' L B' U2 F'
R' L2 U' L B2 U2 F'
R' L2 U' D L U2 F'
R' L2 U' D' L U2 F'
R' L2 U' D2 L U2 F'
R L2 U' L D B U2
R L2 U' L D' B U2
R L2 U' L D2 B U2
R L2 U' L B U2 D
R L2 U' L B U2 D'
R L2 U' L B U2 D2
R L2 U' L B D U2
R L2 U' L B D' U2
R L2 U' L B D2 U2
R L2 U' L' B L2 U2
R L2 U' L2 B L' U2
L2 R2 U' D2 L B' U2
R2 L2 U' D2 L B' U2
R' L2 U' B2 U2 F' R'
R L2 U' D L B U2
R L2 U' D' L B U2
R L2 U' D2 L B U2
R' L2 D U' L U2 F'
U' L' B' U L' R' U
U' L' B' U R' L' U
R' L2 D B2 U F' R'
R L2 D U' L B U2
L2 R2 D B2 U R' F'
R2 L2 D B2 U R' F'
R' L2 D' U' L U2 F'
R' L2 D' B2 U F' R'
R L2 D' U' L B U2
B' L2 R U' L B U2
B2 L2 R U' L B U2
R' L2 D2 U' L U2 F'
B L2 R U' L B U2
L2 R2 D2 U' L B' U2
R2 L2 D2 U' L B' U2
R' L2 D2 B2 U F' R'
D' L2 R' U F' B2 R'
D' L2 R' U B2 F' R'
B' L2 R' U' L U2 F'
R L2 D2 U' L B U2
B2 L2 R' U' L U2 F'
B L2 R' U' L U2 F'
F2 L2 R' F2 U R2 F
F2 L2 R' F2 U F R2
B' L2 R' B2 U F' R'
B2 L2 R' B2 U F' R'
B L2 R' B2 U F' R'
U2 L2 U L B' U2 B
U2 L2 U' L B' U2 L'
U L2 U' L U2 L F
R' L2 B U D2 F' R
R' L2 B D2 U F' R
R' L2 B2 U D F' R'
R' L2 B2 U D' F' R'
R' L2 B2 U D2 F' R'
R' L2 B2 U F R' F2
R' L2 B2 U F' R' D
R' L2 B2 U F' R' D'
R' L2 B2 U F' R' D2
R' L2 B2 U F' D R'
R' L2 B2 U F' D' R'
R' L2 B2 U F' D2 R'
R' L2 B2 U F2 R' F
R' L2 B2 D U F' R'
L2 R2 B2 R U F' R2
R2 L2 B2 R U F' R2
R' L2 B2 D' U F' R'
R' L2 B2 D2 U F' R'
L2 R2 B2 U R F' R2
R2 L2 B2 U R F' R2
L' U L' R U L F
L' U L' R' U L F
L' U L' R2 U L F
L' U L' U L D F
L' U L' U L D' F
L' U L' U L D2 F
L' U L' U L F D
L' U L' U L F D'
L' U L' U L F D2
L' U L' U D L F
L' U L' U D' L F
L' U L' U D2 L F
L' U L' U F L F
L' U L' U F' L F
L' U L' U F2 L F
L' U L' D U L F
L' U L' D' U L F
L' U L' D2 U L F
L' U L' F R U L
L' U R L' U L F
L' U R' L' U L F
L' U R2 L' U L F
L' U D L' U L F
B' L2 B2 R U R2 F'
L' U D' L' U L F
B' L2 B2 R2 U R F'
B2 L2 B2 R U R2 F'
B2 L2 B2 R2 U R F'
B L2 B2 R U R2 F'
B L2 B2 R2 U R F'
R' U D' F2 R F B2
R' U D' F2 R B2 F
R' U D' F2 B2 R F
R' U D' B2 F2 R F
L' U D2 L' U L F
B' R L2 U' L B U2
