B R F' R U' B
B R2 U' B' R' B2
B' R2 B2 U' B' R'
B U D' F' U2 R
B U' D R2 B R'
B D R2 U' B R'
B D U' R2 B R'
F D B R2 U' R
B D' U F' U2 R
D B R2 U' B R
D' B U F' U2 R
D B U F' U2 R'
D B U' R2 B R
B R D F' R U' B
B R D' F' R U' B
B R D2 F' R U' B
B R F R F2 U' B
B' R F' R B2 U' B'
B2 R F' R B' U' B2
B R F' R U' D B
B R F' R U' D' B
B R F' R U' D2 B
B R F' R U' B D
B R F' R U' B D'
B R F' R U' B D2
B R F' R D U' B
B R F' R D' U' B
B R F' R D2 U' B
B R F' R' U F' U2
B' R F' B2 R U' B
B R F' U2 L' U B'
F R F' R2 U' B L
B2 R F' B' R U' B
B R F' D R U' B
B R F' D' R U' B
B R F' D2 R U' B
B R F2 R F U' B
B2 R B' F' R U' B
B' R B2 F' R U' B
D R' U' R' B L R'
D R' U' R' B R' L
D R' U' B L R' B
D R' U' B R' L B
B R' D' R2 F' R U'
R2 U2 L' F' B' U B2
R2 U2 L' B' F' U B2
D R' B U' R' B L
R2 U2 F' L' B' U B2
R2 U2 F' U B' R' B2
R2 U2 F' B2 U B' R'
B R2 U F U2 B R
B R2 U F' L' U2 B
B R2 U' R B' R' B
B R2 U' D B' R' B2
B R2 U' D' B' R' B2
B R2 U' D2 B' R' B2
B R2 U' B U2 L U2
B R2 U' B' R B2 R2
B R2 U' B' R' B2 D
B R2 U' B' R' B2 D'
B R2 U' B' R' B2 D2
B R2 U' B' R2 B2 R
D' R2 U2 F' U B R
B R2 U2 L' B' U B2
D R2 U2 F' U B R'
B R2 U2 B2 U B' R'
B R2 D U' B' R' B2
R2 U2 B2 F' U B' R'
B R2 D' U' B' R' B2
B R2 D2 U' B' R' B2
B' R2 F B2 U' B' R'
B R2 F U' B' R' B2
U' R2 F' U F B R
U' R2 F' U B F R
B' R2 F' B2 U' B' R'
B R2 F' U' B' R' B2
B' R2 F2 B2 U' B' R'
B R2 F2 U' B' R' B2
B2 R2 B' R' F' U' B2
B2 R2 B' U' B' R' B'
B' R2 B2 R' F' U' B'
B' R2 B2 U' R B' R'
B' R2 B2 U' R' B' R'
B' R2 B2 U' R2 B' R'
B' R2 B2 U' D B' R'
B' R2 B2 U' D' B' R'
B' R2 B2 U' D2 B' R'
B' R2 B2 U' B' R' D
B' R2 B2 U' B' R' D'
B' R2 B2 U' B' R' D2
B' R2 B2 U' B' D R'
B' R2 B2 U' B' D' R'
B' R2 B2 U' B' D2 R'
B' R2 B2 D U' B' R'
B' R2 B2 D' U' B' R'
B' R2 B2 D2 U' B' R'
B' R2 B2 F U' B' R'
B' R2 B2 F' U' B' R'
B' R2 B2 F2 U' B' R'
B U L D' F' U2 R
B U L' D' F' U2 R
B U L2 D' F' U2 R
B' U D' F' R2 U2 R'
D' U F' U' B U' R
B U D' L F' U2 R
B U D' L' F' U2 R
B U D' L2 F' U2 R
B U D' F L' F2 U2
