D' R' F' R B' L'
D' R' F' B' L' R
D' R' F' B' R L'
D' R' B' F' L' R
D' R' B' F' R L'
B2 D B R' F' L'
R' F' B' L' D' R2
R' F' B' D' L' R2
R' F' B' D' R2 L'
B' D' R' F' L' R
B' D' R' F' R L'
D B R' F' L' B2
D B R' F' B2 L'
D B R' B2 F' L'
D' B' R' F' L' R
D' B' R' F' R L'
R' B' D' F' L' R2
R' B' D' F' R2 L'
R' B' F' L' D' R2
R' B' F' D' L' R2
R' B' F' D' R2 L'
D' L R' F' L' R B'
D' L R' F' L' B' R
D' L R' F' R L' B'
B2 L D B R' F' L'
B' L D' R' F' L' R
B' L D' R' F' R L'
R' L F' L' B' D' R2
D L B R' F' L' B'
L R' F' L' B' D' R2
B2 L' D B R' F' L'
B' L' D' R' F' L' R
B' L' D' R' F' R L'
B2 L2 D B R' F' L'
B' L2 D' R' F' L' R
B' L2 D' R' F' R L'
D' L2 F L' R B U2
D' L2 F R L' B U2
D' L2 F R B L' U2
D L2 F R B U2 R'
U' R F' B L U' B2
U' R B L F' U' B2
U' R B F' L U' B2
F R B U' F' U' B2
D' R' L F' L' R B'
D' R' L F' L' B' R
D' R' L F' R L' B'
R' U' B U F' L' B2
R' U' B U F' B2 L'
R' U' B U B2 F' L'
B' R' U' B U F' L'
D2 R' D F' R B' L'
D2 R' D F' B' L' R
D2 R' D F' B' R L'
D2 R' D B' F' L' R
D2 R' D B' F' R L'
D R' D2 F' R B' L'
D R' D2 F' B' L' R
D R' D2 F' B' R L'
D R' D2 B' F' L' R
D R' D2 B' F' R L'
B' R' F' L' U' B U
D' R' F' R D B' L'
D' R' F' R D' B' L'
D' R' F' R D2 B' L'
D' R' F' R B L' B2
D' R' F' R B' L' D
D' R' F' R B' L' D'
D' R' F' R B' L' D2
D' R' F' R B' D L'
D' R' F' R B' D' L'
D' R' F' R B' D2 L'
D' R' F' R B2 L' B
D' R' F' R' B' L' R2
D' R' F' R' B' R2 L'
D' R' F' D R B' L'
B' R' F' U' B U L'
D' R' F' D B' L' R
D' R' F' D B' R L'
D' R' F' D' R B' L'
D' R' F' D' B' L' R
D' R' F' D' B' R L'
D' R' F' D2 R B' L'
D' R' F' D2 B' L' R
D' R' F' D2 B' R L'
D' R' F' B L' R B2
D' R' F' B L' B2 R
D' R' F' B R L' B2
D' R' F' B R B2 L'
D' R' F' B' L' R D
D' R' F' B' L' R D'
D' R' F' B' L' R D2
D' R' F' B' L' D R
D' R' F' B' L' D' R
D' R' F' B' L' D2 R
D' R' F' B' R L' D
D' R' F' B' R L' D'
D' R' F' B' R L' D2
D' R' F' B' R D L'
D' R' F' B' R D' L'
D' R' F' B' R D2 L'
D' R' F' B' D L' R
D' R' F' B' D R L'
D' R' F' B' D' L' R
