R' U F' B' U2 L
R' U B' F' U2 L
R U B' U2 L B2
L2 R U' D2 F L' B
L2 R U' D2 F B L'
L2 R U' D2 B F L'
L2 R U' F B' L B2
L2 R U' B' F L B2
L2 R D2 U' F L' B
L2 R D2 U' F B L'
L2 R D2 U' B F L'
L2 R B' U' F L B2
U2 L' U B' L' F L2
R L2 U' D2 F L' B
R L2 U' D2 F B L'
R L2 U' D2 B F L'
R L2 U' F B' L B2
R L2 U' B' F L B2
D2 L2 R U' F L' B
D2 L2 R U' F B L'
D2 L2 R U' B F L'
R L2 D2 U' F L' B
R L2 D2 U' F B L'
R L2 D2 U' B F L'
U2 L2 U F L B' L
U2 L2 U F B' L B'
U2 L2 U B' F L B'
R L2 B' U' F L B2
R2 U R F' B' U2 L
R2 U R B' F' U2 L
R2 U R' B' U2 L B2
R' U R2 B' U2 L B2
R U R2 F' B' U2 L
R U R2 B' F' U2 L
R' U D2 F' R B' U2
R' U D2 F' B' R U2
R' U D2 B' F' R U2
D2 R L2 U' F L' B
D2 R L2 U' F B L'
D2 R L2 U' B F L'
R' U F' R B' U2 L
R' U F' R' B' U2 L
R' U F' R2 B' U2 L
R U F B' U2 L B2
R' U F' B R' B2 U2
R' U F' B' R U2 L
R' U F' B' R' U2 L
R' U F' B' R2 U2 L
R' U F' B' U2 L D
R' U F' B' U2 L D'
R' U F' B' U2 L D2
R' U F' B' U2 D L
R' U F' B' U2 D' L
R' U F' B' U2 D2 L
R' U F' B' D U2 L
R' U F' B' D' U2 L
R' U F' B' D2 U2 L
B R U R2 F' B2 U2
B R U R2 B2 F' U2
D2 R U' L2 F L' B
D2 R U' L2 F B L'
D2 R U' L2 B F L'
R U F' B' U2 L B2
B R U B2 R2 U2 B'
B R U' D2 L2 F2 B
B R U' D2 L2 B F2
B R U' D2 F2 L2 B
B R U' D2 F2 B L2
B R U' D2 B L2 F2
B R U' D2 B F2 L2
R U F2 B' U2 L B2
R' U B F' R' B2 U2
R2 U B R' B2 U2 B'
R U B R' B2 U2 B2
R' U B' R2 U2 L B
R' U B' D F' U2 L
R' U B' D' F' U2 L
R' U B' D2 F' U2 L
R2 U B' R F' U2 L
R' U B' F' R U2 L
R' U B' F' R' U2 L
R' U B' F' R2 U2 L
R2 U B' R' U2 L B
R' U B' F' U2 L D
R' U B' F' U2 L D'
R' U B' F' U2 L D2
R' U B' F' U2 D L
R' U B' F' U2 D' L
R' U B' F' U2 D2 L
R' U B' F' D U2 L
R' U B' F' D' U2 L
R' U B' F' D2 U2 L
R U B' R U2 L B2
R U B' R' U2 L B2
R2 U B' U2 D2 L B'
R U B' R2 U2 L B2
B R D L2 B2 U' B'
R2 U B' D2 U2 L B'
R U B' U2 L B2 D
R U B' U2 L B2 D'
R U B' U2 L B2 D2
R U B' U2 L' B2 L2
R U B' U2 L2 B2 L'
R U B' D2 F2 U2 L
R U B' F U2 L B2
R U B' F' U2 L B2
R U B' F2 U2 L B2
B R D2 U' L2 F2 B
B R D2 U' L2 B F2
B R D2 U' F2 L2 B
B R D2 U' F2 B L2
B R D2 U' B L2 F2
B R D2 U' B F2 L2
R U' L B' L F B2
R U' L B' L B2 F
R U' L2 D2 F L' B
R U' L2 D2 F B L'
R U' L2 D2 B F L'
R U' L2 F B' L B2
R U' L2 B' F L B2
R2 U' D2 L2 F L' B'
R U' D2 L2 F L' B
R U' D2 L2 F B L'
R U' D2 L2 B F L'
R' U' F2 L2 F B' L
R' U' F2 L2 B' F L
D2 R' U F' R B' U2
D2 R' U F' B' R U2
D2 R' U B' F' R U2
R U' B U2 R' B2 U2
R U' B U2 B2 U2 L
R U' B' L B2 D2 F2
L' U2 L' U F B' L
L' U2 L' U B' F L
B' R' F' U' F U' L
B R' F' B2 U' F U'
D' R' B U F' B2 U2
D' R' B U B2 F' U2
B R' B2 F' U' F U'
B R2 U R F' B2 U2
B R2 U R B2 F' U2
B R2 U B2 R F' U2
L2 D2 R U' F L' B
L2 D2 R U' F B L'
L2 D2 R U' B F L'
R D2 L2 U' F L' B
R D2 L2 U' F B L'
R D2 L2 U' B F L'
R' D2 U F' R B' U2
R' D2 U F' B' R U2
R' D2 U B' F' R U2
R2 D2 U' L2 F L' B'
R D2 U' L2 F L' B
R D2 U' L2 F B L'
R D2 U' L2 B F L'
U F B' U' R U' L
R' F' B' U' F U' L
U F' B' U L' U L2
U F' B' U2 L D' B2
U F2 B' U2 D' L B'
U F2 B' D' U2 L B'
R' B U F' R' B2 U2
R' B U F' B2 U2 L
R' B U B2 F' U2 L
R2 B U R' B2 U2 B'
L2 B' R U' F L B
U B' U L' U B' L2
U B' U' R U' L B
R B' U2 L B2 D' R2
R' B' F' U' F U' L
U B' F U' R U' L
U B' F' U L' U L2
U B' F' U2 L D' B2
F2 B' D' L2 U2 L' B'
U B' F2 U2 D' L B'
U B' F2 D' U2 L B'
B' F2 D' L2 U2 L' B'
