B' U' R B U' R
B' L U' R B U' R
F2 L' U L' R2 F L'
F2 L' U L' F L' R2
F2 L' U L' F R2 L'
F2 L' U R2 L' F L'
F2 L' U R2 F L' F
F2 L' U F L' R2 F
F2 L' U F L' F R2
F2 L' U F R2 L' F
B' L' U' R B U' R
F2 L' F U L' R2 F
F2 L' F U L' F R2
F2 L' F U R2 L' F
U' L2 R B U' R F
F2 L2 R2 F L' D' B2
D2 L2 U' R B U' F
B' L2 U' R B U' R
F2 L2 F L' R2 D' B2
F2 L2 F R2 L' D' B2
R2 U R' U B' R' U2
U' R L2 B U' R F
U R U B' R' U2 R2
D' R F2 L2 U' F L'
D' R F2 U' L2 F L'
L2 U' R B U' R F
U' R B U B2 U2 R
U' R B U' R D2 F2
U' R B U' D2 R F2
U' R B D L2 U' R
U' R B D2 U' R F2
B2 R' D R' F' L' B2
B2 R' D R' F' B2 L'
B2 R' D R' B2 F' L'
D' R' D B2 R2 F' L'
F2 R2 L2 F L' D' B2
R2 U2 B' D' R' U2 B
B2 R2 F' L' U R' U'
B2 R2 F' U R' U' L'
B2 R2 F' B2 L' D' B2
R' D R B2 R2 F' L'
B2 R2 B2 F' L' D' B2
F' U L2 R2 F L B'
F' U L2 F L R2 B'
F' U L2 F L B' R2
F' U L2 F R2 L B'
B2 U R U' R F' L'
F' U R2 L2 F L B'
F' U B' L' B' R2 F'
F' U B2 L' R2 F' B'
F' U B2 L' R2 B' F'
F' U B2 R2 L' F' B'
F' U B2 R2 L' B' F'
B' U' R D B U' R
B' U' R D' B U' R
B' U' R D2 B U' R
B' U' R B U' R D
B' U' R B U' R D'
B' U' R B U' R D2
B' U' R B U' D R
B' U' R B U' D' R
B' U' R B U' D2 R
B' U' R B D U' R
B' U' R B D' U' R
B' U' R B D2 U' R
B2 U' R B U' R F'
B' U' D' R F2 B U'
B' U' D' R B F2 U'
B' U' B R B U' R
B' U' B' R B U' R
F' U' B' U2 L' R2 B'
F' U' B' U2 L' B' R2
F' U' B' U2 R2 L' B'
B' U' B2 R B U' R
L2 F R2 D' B2 L B'
L2 F R2 B2 D' L B'
L' F' U L' R2 F B'
L' F' U L' R2 B' F
L' F' U L' F R2 B'
L' F' U L' F B' R2
L' F' U L' B' R2 F
L' F' U L' B' F R2
L' F' U R2 L' F B'
L' F' U R2 L' B' F
L2 F' U L' R2 F2 B'
L2 F' U L' R2 B' F2
L2 F' U L' F2 R2 B'
L2 F' U L' F2 B' R2
L2 F' U L' B' R2 F2
L2 F' U L' B' F2 R2
L2 F' U R2 L' F2 B'
L2 F' U R2 L' B' F2
B' D' U' R F2 B U'
B' D' U' R B F2 U'
L' F2 L' U R2 F L'
L' F2 L' U F L' R2
L' F2 L' U F R2 L'
B' D2 L2 U' R B U'
D2 B' L2 U' R B U'
U2 B' R' U' R2 U' R
U2 B' R' U2 D R' B2
U2 B' R' D U2 R' B2
U2 B' R' D' F2 U2 R'
D' B' U' R F2 B U'
D' B' U' R B F2 U'
B2 F' U L' R2 F' B'
B2 F' U L' R2 B' F'
B2 F' U R2 L' F' B'
B2 F' U R2 L' B' F'
U' B2 R B U' R F'
U B2 R U' R F' L'
F' B2 U L' R2 F' B'
F' B2 U L' R2 B' F'
F' B2 U R2 L' F' B'
F' B2 U R2 L' B' F'
