B2 L2 B U L'
D' B' U B' L
B' L' D L' F U
B2 L' B L' U L'
B' L2 U B' L B
B' L2 U2 B' U' L
B2 L2 D B U L'
B2 L2 D' B U L'
B' L2 D2 F U L'
B2 L2 D2 B U L'
R' U R B' L2 U
B2 L2 B U L' D
B2 L2 B U L' D'
B2 L2 B U L' D2
B2 L2 B U D L'
B2 L2 B U D' L'
B2 L2 B U D2 L'
B2 L2 B D U L'
B2 L2 B D' U L'
B2 L2 B D2 U L'
R' U B' L2 R U
R' U B' R L2 U
L2 U' R' U' F U'
U' R' U B' L2 U
L2 U2 F U R' U2
L2 U2 F B2 U' L
L2 U2 B2 F U' L
B' U B D' B2 L
B' U B' D' L B2
L2 F U' R' U2 R
D' F B' U B' L
L2 F' D2 B2 U L
D' F' B' U B' L
F' D' B' U B' L
F2 D' B' U B' L
F D' B' U B' L
D' F2 B' U B' L
B2 F L2 B U L'
D' B' U B' L D
D' B' U B' L D'
D' B' U B' L D2
D' B' U B' D L
D' B' U B' D' L
D' B' U B' D2 L
B2 F' L2 B U L'
D' B' F U B' L
D' B' F' U B' L
D' B' F2 U B' L
F' B2 L2 B U L'
B2 F2 L2 B U L'
F2 B2 L2 B U L'
F B2 L2 B U L'
L2 B2 U2 F U' L
D' L U B' R' B' L
B' L D L U2 B' U'
B' L D L' F L2 U
B2 L D L B U L'
B2 L D' L B U L'
B' L D2 L F U L'
B2 L D2 L B U L'
B' L D2 F L U L2
B2 L F L B U L'
B2 L F' L B U L'
B2 L F2 L B U L'
D' L B' U B' L R'
D' L B' U B' R' L
B' L' U B' L D' B2
B' L' D L' D F U
B' L' D L' D' F U
B' L' D L' D2 F U
B' L' D L' F U D
B' L' D L' F U D'
B' L' D L' F U D2
B' L' D L' F D U
B' L' D L' F D' U
B' L' D L' F D2 U
B2 L' D L' F2 B U
B2 L' D L' B F2 U
B2 L' D B L' F2 U
B' L' D2 L' F U L'
B' L' D2 F U L' B'
B' L' F U L' B' L
B2 L' B L' U L' D
B2 L' B L' U L' D'
B2 L' B L' U L' D2
B2 L' B L' U D L'
B2 L' B L' U D' L'
B2 L' B L' U D2 L'
B2 L' B L' D U L'
B2 L' B L' D' U L'
B2 L' B L' D2 U L'
B L' B L' B U L2
B2 L' B D L' F2 U
B' L' B' L' B U L2
B2 L' B' L' B2 U L'
B L' B2 D L' F U
B' L2 R' D' R F' U
B' L2 U L B' L B
B' L2 U L' B' L B
B' L2 U L2 B' L B
B2 L2 U L' U' B U
B' L2 U D2 F L' F'
B' L2 U F' D2 F L'
B' L2 U B' L D B
B' L2 U B' L D' B
B' L2 U B' L D2 B
B' L2 U B' L B D
B' L2 U B' L B D'
B' L2 U B' L B D2
B' L2 U B' L' B L2
B' L2 U B' L2 B L'
B' L2 U B' D L B
B' L2 U B' D' L B
B' L2 U B' D2 L B
L2 R2 F2 R2 B U L'
R2 L2 F2 R2 B U L'
F' L2 U' R' U' F U'
F2 L2 U' R' U' F U'
F L2 U' R' U' F U'
B' L2 U' B R' B' U2
D' L2 U2 F U' B2 L
F' L2 U2 F U R' U2
F' L2 U2 F B2 U' L
F2 L2 U2 F U R' U2
B' L2 U2 B U R' U2
F2 L2 U2 F B2 U' L
B' L2 U2 B' U' L D
B' L2 U2 B' U' L D'
B' L2 U2 B' U' L D2
B' L2 U2 B' U' D L
B' L2 U2 B' U' D' L
B' L2 U2 B' U' D2 L
B' L2 U2 B' D U' L
B' L2 U2 B' D' U' L
B' L2 U2 B' D2 U' L
F' L2 U2 B2 F U' L
B' L2 D L' F L U
F L2 U2 F U R' U2
F L2 U2 F B2 U' L
F2 L2 U2 B2 F U' L
F L2 U2 B2 F U' L
B2 L2 D B U L' D
B2 L2 D B U L' D'
B2 L2 D B U L' D2
B2 L2 D B U D L'
B2 L2 D B U D' L'
B2 L2 D B U D2 L'
B2 L2 D B D U L'
B2 L2 D B D' U L'
B2 L2 D B D2 U L'
B' L2 D' R F' R' U
B2 L2 D' B U L' D
B2 L2 D' B U L' D'
B2 L2 D' B U L' D2
