R U D L B' L
R U D B' L B'
B R' U2 R2 B' U
B R' U2 B' R2 U
B R' D2 L2 F U'
R U2 R' B R' U'
R U2 B R' B U'
R D L U B' L
R D U L B' L
R D U B' L B'
R2 D' F' R' U B
R D2 L' F L' U
F2 U2 L' B R' U'
R D2 F L' F U
F' U2 B L R' U'
F' U2 B R' L U'
F2 U2 B L' R' U'
F2 U2 B R' L' U'
R2 F' D' R' U B
U2 B R' U' D' F2
U2 B R' U2 R2 U
U2 B R' D' U' F2
U2 B R' D2 L2 U'
D L R U D B' L
L' R U D L B' L
L' R U D B' L B'
D L R D U B' L
L2 R U D L B' L
L R U D L B' L
L2 R U D B' L B'
L R U D B' L B'
R L U D L B' L
R L U D B' L B'
L' R U2 R' B R' U'
D L R2 F' R' U B'
L2 R U2 R' B R' U'
L R U2 R' B R' U'
R L U2 R' B R' U'
L' R U2 B R' B U'
L' R D L U B' L
L2 R U2 B R' B U'
L R U2 B R' B U'
L2 R D L U B' L
R L U2 B R' B U'
L R D L U B' L
L' R D U L B' L
R L D L U B' L
L' R D U B' L B'
L2 R D U L B' L
L R D U L B' L
L2 R D U B' L B'
L R D U B' L B'
R L D U L B' L
R L D U B' L B'
R2 L D' F' R' U B
F2 L U2 L2 B R' U'
L' R D2 L' F L' U
L2 R D2 L' F L' U
L R D2 L' F L' U
F' L U2 B L R' U'
F' L U2 B R' L U'
R L D2 L' F L' U
F2 L U2 B L2 R' U'
F2 L U2 B R' L2 U'
L' R D2 F L' F U
L R D2 F L' F U
L2 R D2 F L' F U
R L D2 F L' F U
B' L D B R U L2
R2 L F' D' R' U B
B' L D2 B R F2 U
F2 L B L2 R' F U'
F2 L B L2 F R' U'
F2 L B R' L2 F U'
U2 L B R' U' D' F2
U2 L B R' U2 R2 U
U2 L B R' D' U' F2
U2 L B R' D2 L2 U'
B' L B R2 F' R' U
R L' U D L B' L
R L' U D B' L B'
R L' U2 R' B R' U'
R L' U2 B R' B U'
R L' D L U B' L
R L' D U L B' L
R L' D U B' L B'
R2 L' D' F' R' U B
R L' D2 L' F L' U
R L' D2 F L' F U
F' L' U2 B L R' U'
F' L' U2 B R' L U'
R2 L' F' D' R' U B
R L2 U D L B' L
R L2 U D B' L B'
B L' F2 L' R' F U'
B L' F2 L' F R' U'
B L' F2 R' L' F U'
F2 L' B R' U2 B' U
U2 L' B R' U' D' F2
U2 L' B R' U2 R2 U
U2 L' B R' D' U' F2
U2 L' B R' D2 L2 U'
R L2 U2 R' B R' U'
R L2 U2 B R' B U'
R L2 D L U B' L
R L2 D U L B' L
R L2 D U B' L B'
L' R2 D' F' R' U B
L2 R2 D' F' R' U B
R2 L2 D' F' R' U B
L R2 D' F' R' U B
R L2 D2 L' F L' U
R L2 D2 F L' F U
B L2 R' D' F U' F
B L2 R' D2 F L2 U'
B L2 R' F U' D' F2
B L2 R' F U2 R2 U
B L2 R' F D' U' F2
B L2 R' F D2 L2 U'
L' R2 F' D' R' U B
L2 R2 F' D' R' U B
R2 L2 F' D' R' U B
L R2 F' D' R' U B
F2 L2 U2 L B R' U'
F' L2 U2 B L R' U'
F' L2 U2 B R' L U'
R U L D L B' L
R U L D B' L B'
R U L' D L B' L
R U L' D B' L B'
R U L2 D L B' L
R U L2 D B' L B'
B L2 F2 L' F' R' U'
U2 L2 B R' U' D' F2
U2 L2 B R' U2 R2 U
U2 L2 B R' D' U' F2
U2 L2 B R' D2 L2 U'
R U D L B' L D
R U D L B' L D'
R U D L B' L D2
R U D L B' D L
R U D L B' D' L
R U D L B' D2 L
R U D B' L D B'
R U D B' L D' B'
R U D B' L D2 B'
R U D B' L B' D
R U D B' L B' D'
R U D B' L B' D2
D R L U D B' L
D R L D U B' L
D R U L D B' L
D' R U' D' F' R U2
D' R U2 R2 U' B L
R U B U R' B U'
D' R D' U' F' R U2
B' R D2 L F2 B' U
B' R D2 L B' F2 U
B' R D2 F2 L B' U
D2 R F D2 L' F U
R U' R' U' B R' U'
B R B' U2 B R2 U'
B2 R B2 U2 B R' U'
R U' D' R F' R U2
R U' D' F' R F' U2
B R' L2 D' F U' F
B R' L2 D2 F L2 U'
B R' L2 F U' D' F2
B R' L2 F U2 R2 U
B R' L2 F D' U' F2
B R' L2 F D2 L2 U'
B R' U2 R B' R U
B R' U2 R2 D B' U
B R' U2 R2 D' B' U
B R' U2 R2 D2 B' U
B R' U2 R2 B' U D
B R' U2 R2 B' U D'
B R' U2 R2 B' U D2
B R' U2 R2 B' D U
B R' U2 R2 B' D' U
B R' U2 R2 B' D2 U
B R' U2 D' B' U F2
B R' U2 B R2 B2 U
B R' U2 B' R2 U D
B R' U2 B' R2 U D'
B R' U2 B' R2 U D2
B R' U2 B' R2 D U
B R' U2 B' R2 D' U
B R' U2 B' R2 D2 U
B R' U2 B' U D' F2
B R' U2 B' D' U F2
B R' D' L2 F U' F
B R' D' U2 B' U F2
B R' D2 L2 D F U'
B R' D2 L2 D' F U'
B R' D2 L2 D2 F U'
B R' D2 L2 F U' D
B R' D2 L2 F U' D'
B R' D2 L2 F U' D2
B R' D2 L2 F D U'
B R' D2 L2 F D' U'
B R' D2 L2 F D2 U'
B R' D2 F L2 F U'
B R' D2 F' L2 F U'
B R' D2 F2 L2 F U'
B R' F U2 R2 B' U
B R' F U2 B' R2 U
B R' F D2 L2 F U'
B R' F' U2 R2 B' U
B R' F' U2 B' R2 U
B R' F' D2 L2 F U'
B R' F2 U2 R2 B' U
B R' F2 U2 B' R2 U
B R' F2 D2 L2 F U'
R U2 R' B R' U' D
R U2 R' B R' U' D'
R U2 R' B R' U' D2
R U2 R' B R' D U'
R U2 R' B R' D' U'
R U2 R' B R' D2 U'
R U2 R' B D R' U'
R U2 R' B D' R' U'
R U2 R' B D2 R' U'
R U2 D B' U' L B'
D R2 L F' R' U B'
L' U2 B R' U' D' F2
L' U2 B R' U2 R2 U
L' U2 B R' D' U' F2
L' U2 B R' D2 L2 U'
L2 U2 B R' U' D' F2
L2 U2 B R' U2 R2 U
L2 U2 B R' D' U' F2
L2 U2 B R' D2 L2 U'
L U2 B R' U' D' F2
L U2 B R' U2 R2 U
L U2 B R' D' U' F2
L U2 B R' D2 L2 U'
R U2 B R' D B U'
R U2 B R' D' B U'
R U2 B R' D2 B U'
R U2 B R' B U' D
R U2 B R' B U' D'
R U2 B R' B U' D2
R U2 B R' B D U'
R U2 B R' B D' U'
R U2 B R' B D2 U'
D2 R2 D F' R' U B
R2 D L F' R' U B'
R D L U B' L D
R D L U B' L D'
R D L U B' L D2
R D L U B' D L
R D L U B' D' L
R D L U B' D2 L
D2 R2 F L' R' F2 U
D2 R2 F L' F2 R' U
D2 R2 F R' L' F2 U
R D L F U B' L
R D L F' U B' L
D R2 D2 F' R' U B
R D L F2 U B' L
R D L' U L2 B' L
D' R2 F' R' U' F' U2
D2 R2 F' R' U D B2
D2 R2 F' R' U2 R2 U'
D2 R2 F' R' D U B2
D2 R2 F' R' D2 L2 U
D R2 F' L R' U B'
B' R2 F' B2 L R' U'
B' R2 F' B2 R' L U'
D R2 F' R' L U B'
D R2 F' D2 R' U B
B' R2 B2 L F' R' U'
B' R2 B2 F' L R' U'
R D U L B' L D
R D U L B' L D'
R D U L B' L D2
R D U L B' D L
R D U L B' D' L
R D U L B' D2 L
B' R2 B2 F' R' L U'
R D U B' L D B'
R D U B' L D' B'
R D U B' L D2 B'
R D U B' L B' D
R D U B' L B' D'
R D U B' L B' D2
F2 U L' B R' U' R
R D U2 B' U' L B'
R D F L U B' L
R2 D F' L R' U B'
R D F U L B' L
R D F U B' L B'
R2 D F' R' L U B'
R D F' L U B' L
R2 D F' D2 R' U B
R D F' U L B' L
R D F' U B' L B'
R D F2 L U B' L
R D F2 U L B' L
R D F2 U B' L B'
R2 D' L F' R' U B
R2 D' L' F' R' U B
R2 D' L2 F' R' U B
R' D' R' F' U F' B
R' D' R' F' U B F'
F2 U B L' R' U' R
F2 U B R' L' U' R
R D' U' R F' R U2
R D' U' F' R F' U2
R2 D' F R' F2 U B
R2 D' F' L R' U B
R2 D' F' L' R' U B
R2 D' F' L2 R' U B
R2 D' F' R' L U B
R2 D' F' R' L' U B
R2 D' F' R' L2 U B
R2 D' F' R' U D B
R2 D' F' R' U D' B
R2 D' F' R' U D2 B
R2 D' F' R' U B D
R2 D' F' R' U B D'
R2 D' F' R' U B D2
R2 D' F' R' D U B
R2 D' F' R' D' U B
R2 D' F' R' D2 U B
R2 D' F2 R' F U B
R D' F' U' R F' U2
R D2 L' F L' U D
R D2 L' F L' U D'
R D2 L' F L' U D2
R D2 L' F L' D U
R D2 L' F L' D' U
R D2 L' F L' D2 U
R D2 L' F D L' U
R D2 L' F D' L' U
R D2 L' F D2 L' U
F' U2 L B L R' U'
F' U2 L B R' L U'
F2 U2 L B L2 R' U'
F2 U2 L B R' L2 U'
F' U2 L' B L R' U'
F' U2 L' B R' L U'
R2 D2 F L' R' F2 U
R2 D2 F L' F2 R' U
R2 D2 F R' L' F2 U
F2 U2 L' B R' U' D
F2 U2 L' B R' U' D'
F2 U2 L' B R' U' D2
F2 U2 L' B R' D U'
F2 U2 L' B R' D' U'
F2 U2 L' B R' D2 U'
F2 U2 L' B D R' U'
F2 U2 L' B D' R' U'
F2 U2 L' B D2 R' U'
R D2 F L' D F U
R D2 F L' D' F U
R D2 F L' D2 F U
R D2 F L' F U D
R D2 F L' F U D'
R D2 F L' F U D2
R D2 F L' F D U
R D2 F L' F D' U
R D2 F L' F D2 U
F' U2 L2 B L R' U'
F' U2 L2 B R' L U'
R2 D2 F' R' U D B2
R2 D2 F' R' U2 R2 U'
R2 D2 F' R' D U B2
R2 D2 F' R' D2 L2 U
B U2 R D B' U B'
B U2 R D2 B' L2 U
B U2 R B' U D B2
B U2 R B' U2 R2 U'
B U2 R B' D U B2
B U2 R B' D2 L2 U
F' U2 D B L U' B'
D2 F L' R2 F' R U
F' U2 B L R' U' D
F' U2 B L R' U' D'
F' U2 B L R' U' D2
F' U2 B L R' D U'
F' U2 B L R' D' U'
F' U2 B L R' D2 U'
F' U2 B L D R' U'
F' U2 B L D' R' U'
F' U2 B L D2 R' U'
F' U2 B R' L U' D
F' U2 B R' L U' D'
F' U2 B R' L U' D2
F' U2 B R' L D U'
F' U2 B R' L D' U'
F' U2 B R' L D2 U'
F' U2 B R' D L U'
F' U2 B R' D' L U'
F' U2 B R' D2 L U'
F2 U2 B L' R' U' D
F2 U2 B L' R' U' D'
F2 U2 B L' R' U' D2
F2 U2 B L' R' D U'
F2 U2 B L' R' D' U'
F2 U2 B L' R' D2 U'
F2 U2 B L' D R' U'
F2 U2 B L' D' R' U'
D2 F R2 L' F' R U
F2 U2 B L' D2 R' U'
F2 U2 B R' L' U' D
F2 U2 B R' L' U' D'
F2 U2 B R' L' U' D2
F2 U2 B R' L' D U'
F2 U2 B R' L' D' U'
F2 U2 B R' L' D2 U'
F2 U2 B R' D L' U'
F2 U2 B R' D' L' U'
F2 U2 B R' D2 L' U'
F' U2 B D L R' U'
F' U2 B D R' L U'
F' U2 B D' L R' U'
F' U2 B D' R' L U'
F' U2 B D2 L R' U'
F' U2 B D2 R' L U'
