F L B R' U R
F L R' U D' R F'
F L R' D' U R F'
F L R' B R' U R2
F L R2 B R' U R'
U' L U D L' F L'
U' L U D F L' F
U' L U2 L B' L U'
U' L U2 B' L B' U'
U' L D U L' F L'
U' L D U F L' F
U' L D F U L' F
F L D' R U F' R'
U' L D2 R F' R U
F2 L D2 F' R U R'
U' L D2 F' R F' U
F2 L F' B R' U R
F' L F2 B R' U R
F L B R' U R D
F L B R' U R D'
F L B R' U R D2
F L B R' U D R
F L B R' U D' R
F L B R' U D2 R
F L B R' D U R
F L B R' D' U R
F L B R' D2 U R
F L B R' B U R
F L B R' B' U R
F L B R' B2 U R
F L B D R' U R
F L B D' R' U R
F' L B F2 R' U R
F L B D2 R' U R
F2 L B F' R' U R
F L B2 R U R' F'
F L' B L2 R' U R
F L' B R' L2 U R
B2 L2 U R' B' U' F'
L U L B' L U' B
F L2 B L' R' U R
F L2 B R' L' U R
B' L2 B' L' R' U' R
B' L2 B' R' L' U' R
U L2 B' L U' D' B2
U L2 B' L U2 L2 U
U L2 B' L D' U' B2
U L2 B' L D2 R2 U'
L2 U B' L U' D' B2
L2 U B' L U2 L2 U
L2 U B' L D' U' B2
L2 U B' L D2 R2 U'
L U B' L B' U' B2
D' R F L U R' F2
D' R F L U F2 R'
F R' L U D' R F'
F R' L D' U R F'
F R' L B R' U R2
F R' D' L U R F'
F R2 L B R' U R'
L D L' F L' D' B2
B2 U L' R' U' F' L'
B2 U L2 R' B' U' F'
B2 U R' L' U' F' L'
B2 U R' L2 B' U' F'
B2 U R' U' F' D' L2
B2 U R' U2 F U F2
U' D F L U' B' U2
F U B' L U' L' B'
D' U' R F L U F2
U' D' R F L U F2
F2 U' L D2 F' R U
D' U' F L R U F'
U' D' F L R U F'
D2 U' F L U D F2
D2 U' F L U2 L2 U'
D2 U' F L D U F2
D2 U' F L D2 R2 U
D' U' F R L U F'
U' D' F R L U F'
D2 U' F' L R F2 U
D U' F L U' B' U2
D2 U' F' R L F2 U
D2 U' F' R F2 L U
B U' R' D2 F L' U
F2 U' D2 L F' R U
B U' D' R' F U B
B U' D' F R' U B
F2 U' D2 F' L R U
F2 U' D2 F' R L U
B U' D2 R' F L' U
B U' D2 F L' R' U
B U' D2 F R' L' U
B2 U' F U2 R' U' F'
B U' F D' R' U B
L D2 R F' R U R2
U' D2 F L U D F2
U' D2 F L U2 L2 U'
U' D2 F L D U F2
U' D2 F L D2 R2 U
U' D2 F' L R F2 U
U' D2 F' R L F2 U
U' D2 F' R F2 L U
L D2 F' R F' U R'
D' F L R U F' R'
U' F L D' R U F'
D2 F L D2 R2 U R2
U' F L B R' B' U
R2 F L B R' U R'
U F L R2 B R' U
U' F L2 D L' U F
D' F R L U F' R'
U F R2 L B R' U
U' F D L U' B' U2
F2 D L' F D' L2 B2
F2 D L' F D' B2 L2
U' F D' L R U F'
U' F D' R L U F'
U' F B R' B' L U
D2 F' L R F2 U R'
D F' L' D' F L2 B2
D F' L' D' F B2 L2
D F' L' D' B2 F L2
D2 F' R L F2 U R'
D2 F' R F2 L U R'
D2 F' U' L R F2 U
D2 F' U' R L F2 U
D2 F' U' R F2 L U
F D' L R U F' R'
F D' R L U F' R'
U' F2 L D2 F' R U
B D' U' R' F U B
B D' U' F R' U B
D F2 L' F D' L2 B2
D F2 L' F D' B2 L2
B D' F R' U B R
L2 F2 U R B' L U'
L2 F2 U B' L R U'
L2 F2 U B' R L U'
F2 D2 L F' R U R'
U' F2 D2 L F' R U
U' F2 D2 F' L R U
U' F2 D2 F' R L U
L2 F2 B' L R U' R'
L2 F2 B' R L U' R'
F2 D2 U' L F' R U
F2 D2 U' F' L R U
F2 D2 U' F' R L U
B D2 U' R' F L' U
B D2 U' F L' R' U
B D2 U' F R' L' U
B D2 F L' R' U R
F2 D2 F' L R U R'
B D2 F R' L' U R
F2 D2 F' R L U R'
U' B R' F B' L U
U' B R' B' F L U
U' B F R' B' L U
B F R' B' L U R
B F R' B2 U R B
F B R' B' L U R
F B R' B2 U R B
L2 B' L D2 R2 U' R2
B F D' R' U B R
U B' L2 B' L' R' U'
U B' L2 B' R' L' U'
F B D' R' U B R
L B' U L B' U' B
L2 B' F2 L R U' R'
L2 B' F2 R L U' R'
U B2 R' U2 F R U
