B L' U' B L2 F
B U' L' B L2 F
B' U' R' U2 R B'
B' U' R' U2 B' R
F U2 F' U' L' B2
F U2 F' U' B2 L'
U2 F' U' L' B2 R'
R B U' L F B
R B U' L B F
F L U2 F' U' L' B2
F L U2 F' U' B2 L'
L' R B U' L F B
L' R B U' L B F
L R B U' L F B
L R B U' L B F
L2 R B U' L F B
L2 R B U' L B F
R L B U' L F B
R L B U' L B F
B L' U L2 D2 B R2
B L' U L2 B D2 R2
B L' U B L2 D2 R2
B L' U' F B L2 F
B L' U' F' B L2 F
B L' U' F2 B L2 F
B L' U' B L2 D F
B L' U' B L2 D' F
B L' U' B L2 D2 F
B L' U' B L2 F D
B L' U' B L2 F D'
B L' U' B L2 F D2
B L' U' B F L2 F
B L' U' B F' L2 F
B L' U' B F2 L2 F
F L' U2 F' U' L' B2
F L' U2 F' U' B2 L'
R L' B U' L F B
R L' B U' L B F
U' L' B D L2 F B
U' L' B D L2 B F
U L' B2 R' U' F' U
B' L2 U R' F U2 F'
B L2 U L' B2 R' B'
B L2 U B' L' B2 R'
B L2 U' L B L2 F
B' L2 U' F R' U2 R
B L2 U' B L2 F L
R L2 B U' L F B
R L2 B U' L B F
F L2 U2 F' U' L' B2
F L2 U2 F' U' B2 L'
D L2 F U2 F' U' L'
F' L2 B' U B2 L B
F' L2 B' U' R' U2 B'
B L2 B' U L' B2 R'
D L2 B' U' R' U2 R
B R U2 R' U L B
B' R D B2 L U' B
U2 R F' U' L' B2 R'
D' R B R U' L F
U2 R' F' U' L' B2 R'
R' U2 R F' U L' B2
R' U2 R F' U B2 L'
R U2 R' F' U L' B2
R U2 R' F' U B2 L'
R2 U2 R2 F' U L' B2
R2 U2 R2 F' U B2 L'
R2 U2 F R2 U B2 L
L' U2 F' U' L' B2 R'
L2 U2 F' U' L' B2 R'
R2 U2 F' R2 U L' B2
R2 U2 F' R2 U B2 L'
R U2 F' R' U L' B2
R U2 F' R' U B2 L'
L U2 F' U' L' B2 R'
B' R2 U' D' F2 B' L'
B' R2 U' D' B' F2 L'
B' R2 U' B' D' F2 L'
D' R2 U2 R2 F' U L'
D' R2 U2 F' R2 U L'
B R2 U2 R2 U L B
B' R2 D' U' F2 B' L'
B' R2 D' U' B' F2 L'
D' R2 D' B U' L F2
D' R2 D' B U' F2 L
D' R2 D2 L2 B U' L
D' R2 D2 B L2 U' L'
U2 R2 F' U' L' B2 R'
D' R2 B U' L D' F2
D' R2 B U' D' L F2
D' R2 B U' D' F2 L
D' R2 B U2 R2 U L
D' R2 B D' U' L F2
D' R2 B D' U' F2 L
D' R2 B D2 L2 U' L'
B U L U2 L' U2 B
B U L F2 B R F2
B U L B U2 L' U2
B U L B F2 R F2
B' U L' B2 L R' B'
B' U L' B2 R' L B'
B U L' B2 R' B' L2
B U L2 D2 L' B R2
B U L2 D2 B L' R2
B U L2 D2 B R2 L'
B U L2 B D2 L' R2
B U L2 B D2 R2 L'
B' U R' F U2 F' B'
B' U R' F U2 B' F'
B' U R' F' U2 F B'
B' U R' F' U2 B' F
B' U R' F2 U2 F2 B'
B' U R' F2 U2 B' F2
B U R2 F' U2 F L
B' U F' R' U2 F B'
B' U F' R' U2 B' F
B U F U2 L F' B
B U F U2 L B F'
B U F U2 F' L B
B' U F2 R' U2 F2 B'
B' U F2 R' U2 B' F2
B U F' U2 F L B
B U F2 L F2 B R
B U F2 L B F2 R
B U F2 U2 L F2 B
B U F2 U2 L B F2
B U F2 U2 F2 L B
R' D' R2 B U' L F
R2 D' R2 B U' L F2
R2 D' R2 B U' F2 L
B' U' L R' U2 R B
