U' D L B' R' F'
U D L F R B'
U D L F B' R
D U L F R B'
D U L F B' R
U D L B' F R
D U L B' F R
D U' L B' R' F'
B' L R B U L F
U L D' R' F B R
U L D' R' B F R
U L D' R2 F R B
U L D' F R' B R2
U' L D' B' R' F' B
U' L D' B' R' B F'
B' L F R B U L
U L F R2 D' R' B
U L F D' R' B R2
U L F B R D B2
B' L B U L F R
U L B F R D B2
D L' U' L2 B' R' F'
F' L' B R' F' U' L2
U2 L' B' L R' U L
U2 L' B' R' L U L
B' R L B U L F
U R D L F R B'
U R D L F B' R
U R D L B' F R
U' R' D L F' B' R'
U' R' D L B' F' R'
U' R' D F' L B' R'
U R' D L F R B'
U R' D L F B' R
U R' D L B' F R
D2 R' F' L' R U' L2
D' R' F' L' U' L2 B
D' R' F' L' U' B L2
D2 R' F' R L' U' L2
U' R' F' D L B' R'
D R' F' L' U' L2 B'
B R' F' L' B' U' L
B R' F' B' L' U' L2
B R' B' F' L' U' L2
U R2 D L F R B'
U R2 D L F B' R
U R2 D L B' F R
D' U L R' F B R
D' U L R' B F R
D' U L R2 F R B
U' D L R' F' B' R'
U' D L R' B' F' R'
U' D L D B' R' F'
U' D L D' B' R' F'
D' U L F R' B R2
U' D L D2 B' R' F'
U' D L F B' R' F'
U' D L F' B' R' F'
U' D L F2 B' R' F'
D U L R F R B'
D U L R F B' R
U' D L B' R' D F'
U' D L B' R' D' F'
U' D L B' R' D2 F'
U' D L B' R' F' D
U' D L B' R' F' D'
U' D L B' R' F' D2
D U L R B' F R
U' D L B' D R' F'
U' D L B' D' R' F'
U' D L B' D2 R' F'
U' D L B' F R' F'
U' D L B' F' R' F'
U' D L B' F2 R' F'
D U L R' F R B'
D U L R' F B' R
D U L R' B' F R
D U L R2 F R B'
D U L R2 F B' R
D U L R2 B' F R
D U L D F R B'
D U L D F B' R
D U L D B' F R
U D L R F R B'
U D L R F B' R
U D L R B' F R
D U L D' F R B'
D U L D' F B' R
U D L R' F R B'
U D L R' F B' R
D U L D' B' F R
U D L R' B' F R
D U L D2 F R B'
U D L R2 F R B'
D U L D2 F B' R
U D L R2 F B' R
D U L D2 B' F R
U D L R2 B' F R
D U L F R D B'
D U L F R D' B'
D U L F R D2 B'
D U L F R B' D
D U L F R B' D'
D U L F R B' D2
D U L F R' B' R2
D U L F D R B'
D U L F D B' R
D U L F D' R B'
D U L F D' B' R
D U L F D2 R B'
D U L F D2 B' R
D U L F B R B2
D U L F B' R D
D U L F B' R D'
D U L F B' R D2
D U L F B' D R
D U L F B' D' R
D U L F B' D2 R
U D L D F R B'
U D L D F B' R
D U L B F R B2
U D L D B' F R
D U L B' R F R
D U L B' R' F R
D U L B' R2 F R
U D L D' F R B'
D U L B' D F R
U D L D' F B' R
D U L B' D' F R
D U L B' D2 F R
D U L B' F R D
D U L B' F R D'
D U L B' F R D2
D U L B' F D R
D U L B' F D' R
D U L B' F D2 R
U D L D' B' F R
U D L D2 F R B'
U D L D2 F B' R
U D L D2 B' F R
R' D F' L' U' L2 B'
U D L F R D B'
U D L F R D' B'
U D L F R D2 B'
U D L F R B' D
U D L F R B' D'
U D L F R B' D2
U D L F R' B' R2
U D L F D R B'
U D L F D B' R
U D L F D' R B'
U D L F D' B' R
U D L F D2 R B'
U D L F D2 B' R
U D L F B R B2
U D L F B' R D
U D L F B' R D'
U D L F B' R D2
U D L F B' D R
U D L F B' D' R
U D L F B' D2 R
U D L B F R B2
U D L B' R F R
U D L B' R' F R
U D L B' R2 F R
U D L B' D F R
U D L B' D' F R
U D L B' D2 F R
U D L B' F R D
U D L B' F R D'
U D L B' F R D2
U D L B' F D R
U D L B' F D' R
U D L B' F D2 R
D U R L F R B'
D U R L F B' R
D U R L B' F R
D' U R' L F B R
D' U R' L B F R
U' D R' L F' B' R'
U' D R' L B' F' R'
U D R L F R B'
U D R L F B' R
U D R L B' F R
U' D R' F' L B' R'
D U R' L F R B'
D U R' L F B' R
B2 U R' F' L' B' U2
D U R' L B' F R
D' U R2 L F R B
U D R' L F R B'
U D R' L F B' R
U D R' L B' F R
D U R2 L F R B'
D U R2 L F B' R
D U R2 L B' F R
U' D F L B' R' F'
U D R2 L F R B'
U D R2 L F B' R
U D R2 L B' F R
D U F L R F B'
D U F L R B' F
D U F L B' R F
U' D F' L B' R' F'
D U F R L F B'
D U F R L B' F
U D F L R F B'
U D F L R B' F
U D F L B' R F
U D F R L F B'
U D F R L B' F
U' D F2 L B' R' F'
D' U' L B' R' F' B
D' U' L B' R' B F'
U' D' L B' R' F' B
U' D' L B' R' B F'
D U' L R' F' B' R'
D U' L R' B' F' R'
U D' L R' F B R
D U' L D B' R' F'
U D' L R' B F R
U D' L R2 F R B
D U' L D' B' R' F'
D U' L D2 B' R' F'
D U' L F B' R' F'
D U' L F' B' R' F'
D U' L F2 B' R' F'
B2 U B2 L F R B
D U' L B' R' D F'
D U' L B' R' D' F'
D U' L B' R' D2 F'
D U' L B' R' F' D
D U' L B' R' F' D'
D U' L B' R' F' D2
D U' L B' D R' F'
D U' L B' D' R' F'
D U' L B' D2 R' F'
D U' L B' F R' F'
D U' L B' F' R' F'
D U' L B' F2 R' F'
U D' L F R' B R2
D U' R' L F' B' R'
D U' R' L B' F' R'
U D' R' L F B R
U D' R' L B F R
D U' R' F' L B' R'
U D' R2 L F R B
D U' F L B' R' F'
D U' F' L B' R' F'
D U' F2 L B' R' F'
U' D' B' R' F' B L
U' D' B' R' B L F'
U' D' B' R' B F' L
D' U' B' R' F' B L
D' U' B' R' B L F'
D' U' B' R' B F' L
R' D2 F' L' R U' L2
R' D2 F' R L' U' L2
D2 F L' R B U L2
D2 F R L' B U L2
U F R D L F B'
U F R D L B' F
U' F D L B' R' F'
F' D L' U' L2 B' R'
U F D L R F B'
U F D L R B' F
U F D L B' R F
U F D R L F B'
U F D R L B' F
R' F' L' B R' U' L2
D F' L' U' L2 B' R'
U' F' D L B' R' F'
R' F' D L' U' L2 B'
B D' R' F' L' B U'
B D' R' F' B L' U'
B D' R' B F' L' U'
U' F2 D L B' R' F'
L' B R' F' L' U' L'
L B R' F' L' U' L
B' F L R B U L
B' F R L B U L
L' B' L U L F R
F B' L R B U L
F B' R L B U L
L2 B2 U' L' B' R' F'
