U' L2 R' U F' R
U' R' L2 U F' R
F R' D' F2 R B2
F R' D' F2 B2 R
F R' D' B2 F2 R
F L' U L' R U L2
F L' U R L' U L2
F' L' U' L R D' B2
F' L' U' L D' R B2
F' L' U' L D' B2 R
F' L' U' R L D' B2
F' L' U2 L' U L2 R
F' L' U2 L' U R L2
U' L2 R U R2 F' R
F L2 R U' L U2 L
U' L2 R' U F' R D
U' L2 R' U F' R D'
U' L2 R' U F' R D2
U' L2 R' U F' D R
U' L2 R' U F' D' R
U' L2 R' U F' D2 R
F L2 R B2 U L2 R'
F L2 R B2 U R' L2
U' L2 R' B U F' R
U' L2 R' B' U F' R
U' L2 R' B2 U F' R
U' L2 R2 U R F' R
U' L2 R2 U F' R F'
F' L2 U2 L U' L R
F' L2 U2 L U' R L
U' L2 D R' B U F'
L2 U L F L D2 R2
L2 U L F' L R F2
L2 U L F' R L F2
L2 U L F' R F2 L
L2 U L2 F' D2 R F'
U' L2 B R' U F' R
U' L2 B' R' U F' R
F' L2 B2 R' U L2 R2
F' L2 B2 R' U R2 L2
U' L2 B2 R' U F' R
F L2 B2 R U L2 R2
F L2 B2 R U R2 L2
U' R L2 U R2 F' R
L2 U F' L R F L
F R L2 U' L U2 L
L2 U F' L2 D2 R F'
L2 U F' R L F L
F' R U L' U2 L' U
F' R U D' L' U' B2
F' R U D2 L' R2 U'
F' R U D2 R2 L' U'
F R L2 B2 U L2 R'
F R L2 B2 U R' L2
L2 U F2 L F L R
L2 U F2 L F R L
F' R U' L2 U2 L U'
F' R D' U L' U' B2
F' R D' B2 U L' U'
F' R D2 U L' R2 U'
F' R D2 U R2 L' U'
R' U' L2 R' U F' R
R2 U' L2 R' U F' R
R U' L2 R' U F' R
R' U' R' L2 U F' R
F' R F2 U' L2 R U
F' R F2 U' R L2 U
F R F2 L2 U L2 R
F R F2 L2 U R L2
L2 U' R' U2 L2 F' R
R2 U' R' L2 U F' R
L2 U' R' U2 F' L2 R
L2 U' R' U2 F' R L2
R U' R' L2 U F' R
L2 U' R' F' L2 R B'
L2 U' R' F' L2 B' R
L2 U' R' F' R L2 B'
U' R' L2 U F' R D
U' R' L2 U F' R D'
U' R' L2 U F' R D2
U' R' L2 U F' D R
U' R' L2 U F' D' R
U' R' L2 U F' D2 R
U' R' L2 B U F' R
U' R' L2 B' U F' R
U' R' L2 B2 U F' R
U' R' U F' R D' B2
U' R' U F' D' R B2
U' R' U F' D' B2 R
F R' D' R F2 R B2
F R' D' R F2 B2 R
F R' D' R B2 F2 R
F R' D' R' F2 R B2
F R' D' R' F2 B2 R
F R' D' R' B2 F2 R
F R' D' R2 F2 R B2
F R' D' R2 F2 B2 R
F R' D' R2 B2 F2 R
F R' D' F2 R B2 D
F R' D' F2 R B2 D'
F R' D' F2 R B2 D2
F R' D' F2 R' B2 R2
F R' D' F2 B' R B'
F R' D' F2 B2 R D
F R' D' F2 B2 R D'
F R' D' F2 B2 R D2
F R' D' F2 B2 D R
F R' D' F2 B2 D' R
F R' D' F2 B2 D2 R
F R' D' B' F2 R B'
F R' D' B2 R F2 R
F R' D' B2 R' F2 R
F R' D' B2 R2 F2 R
F R' D' B2 F2 R D
F R' D' B2 F2 R D'
F R' D' B2 F2 R D2
F R' D' B2 F2 D R
F R' D' B2 F2 D' R
F R' D' B2 F2 D2 R
U' R' B L2 U F' R
F R' F2 D' R F2 B2
F R' F2 D' R B2 F2
F R' F2 D' B2 R F2
U' R' B' L2 U F' R
F R' B D' F2 R B2
F R' B D' F2 B2 R
F R' B D' B2 F2 R
U' R' B2 L2 U F' R
F R' B' D' F2 R B2
F R' B' D' F2 B2 R
F R' B' D' B2 F2 R
F R' B2 D' F2 R B2
F R' B2 D' F2 B2 R
F R' B2 D' B2 F2 R
U' R2 L2 U R F' R
U' R2 L2 U F' R F'
F' R2 F2 R' D' F2 B2
F' R2 F2 R' D' B2 F2
F R2 F2 R D' F2 B2
F R2 F2 R D' B2 F2
F' U L' U2 L' U R
F' U D' L' U' R B2
F' U D' L' U' B2 R
F' U D2 L' R2 U' R'
F' U D2 R2 L' U' R'
B' U' L2 R' U F' R
B2 U' L2 R' U F' R
F' U' L2 U2 L U' R
F' U' L2 B2 R' U R2
B U' L2 R' U F' R
F U' L2 R U' L U2
F U' L2 R B2 U R'
B' U' R' L2 U F' R
B2 U' R' L2 U F' R
F U' L2 B2 R U R2
F U' R L2 U' L U2
F U' R L2 B2 U R'
B U' R' L2 U F' R
F U2 L' U L' R U
F U2 L' U R L' U
L2 F R U' L' U2 L'
L2 F R D F2 U R
R' F R' D' F2 R B2
R' F R' D' F2 B2 R
R' F R' D' B2 F2 R
L2 F R F2 U L2 R
L2 F R F2 U R L2
R2 F R' D' F2 R B2
R2 F R' D' F2 B2 R
R2 F R' D' B2 F2 R
R F R' D' F2 R B2
R F R' D' F2 B2 R
R F R' D' B2 F2 R
L2 F D R F2 U R
D' F' L' F U' L B2
F2 D F R F' D2 B2
D' F' U L' F U' B2
L2 F' U2 L' U' L' R
L2 F' U2 L' U' R L'
F' D' L' U' L R B2
F' D' L' U' L B2 R
F' D' L' U' R L B2
F2 D' L' F L R B2
F2 D' L' F L B2 R
F2 D' L' F R L B2
F' D' R U L' U' B2
F' D' R B2 U L' U'
F' D' U L' U' R B2
F' D' U L' U' B2 R
D' F' B2 U L' F U'
F D' R' B2 D' F2 R
F2 D' F B2 D2 R F'
F' D' B2 R U L' U'
F' D' B2 U L' U' R
F2 D' B2 L' F L R
F2 D' B2 L' F R L
F2 D' B2 D2 F R F'
F2 D' B2 F D2 R F'
F D' B2 R' D' F2 R
F' D2 L' R2 U' L R'
F' D2 L' R2 U' R' L
F' D2 R U L' R U'
F' D2 R U R L' U'
F' D2 R2 L' U' L R'
F' D2 R2 L' U' R' L
