U L R B' U F'
U L B' R U F'
U R L B' U F'
U L R D B' U F'
U L R D' B' U F'
U L R D2 B' U F'
U2 L R B' U L' F'
U L R B' U D F'
U L R B' U D' F'
U L R B' U D2 F'
U L R B' U F' D
U L R B' U F' D'
U L R B' U F' D2
U L R B' D U F'
U L R B' D' U F'
U L R B' D2 U F'
U L R' B' U D2 F2
U L R' B' U' B2 U2
U L R' B' D' R2 U
U L R' B' D2 U F2
U L R2 B' R' U F'
U L D B R' B2 U
U L D B' U2 L U'
U2 L D2 B' U L' F
R' L B' U D2 F2 L'
R' L B' U' R B2 U2
R' L B' U' B2 R U2
R' L B' D2 U F2 L'
U L B R B2 U F'
U2 L B' R U L' F'
U2 L B' U D2 L' F
U L B' R U D F'
U L B' R U D' F'
U L B' R U D2 F'
U L B' R U F' D
U L B' R U F' D'
U L B' R U F' D2
U L B' R D U F'
U L B' R D' U F'
U L B' R D2 U F'
U L B' R' U' B U2
U L B' U R F' R'
U2 L B' D2 U L' F
U L B2 D B R' U
U' L' D' F L' U' B2
L R' B' U D2 F2 L'
L R' B' U' R B2 U2
L R' B' U' B2 R U2
L R' B' D2 U F2 L'
U L2 D2 L' B' U F
L' U L2 R B' U F'
L' U L2 B' R U F'
L' U R L2 B' U F'
L U R B' U F' B
L U R B' U B F'
U2 R L B' U L' F'
U R L D B' U F'
U R L D' B' U F'
U R L D2 B' U F'
U R L B' U D F'
U R L B' U D' F'
U R L B' U D2 F'
U R L B' U F' D
U R L B' U F' D'
U R L B' U F' D2
U R L B' D U F'
U R L B' D' U F'
U R L B' D2 U F'
U2 R U' L B' U F'
U' R U2 L B' U F'
U R D L U F' R
B2 R D F' B2 L R
B2 R D F' B2 R L
B2 R D B2 L F' R
B2 R D B2 F' L R
B2 R D B2 F' R L
U2 R F' U' L B' U
L' U' D' F L' U' B2
U R' L B' U D2 F2
U R' L B' U' B2 U2
U R' L B' D' R2 U
U R' L B' D2 U F2
L2 U' F U' R F' B
L2 U' F U' R B F'
L2 U' F2 R U' F' R
U R2 L B' R' U F'
U2 R2 U' L B' R' U
U' R2 U2 L B' U F
F' U L R B' U F'
F2 U L R B' U F'
F' U L B' R U F'
F U L R B' U F'
F2 U L B' R U F'
F U L B' R U F'
F' U R L B' U F'
F2 U R L B' U F'
F U R L B' U F'
L D B' U2 L U' L'
R2 D B2 R' U' F' R
L' D' U' F L' U' B2
B2 U2 R D F' R B2
B2 U2 R D F' B2 R
B2 U2 R D B2 F' R
L B R B2 U L F'
L B R B2 U F' L
L B' R' U' B R U2
U2 B2 R D F' R B2
U2 B2 R D F' B2 R
U2 B2 R D B2 F' R
