D L B' U' R' U
B' U' L R' F U
B' U' L F R' U
B' U' R' L F U
L B U L R' U'
L B U R' L U'
L B' U' L R' U
L B' U' R' L U
B' L R' B U L R
B' L R' B U R L
D L R' B' R D' F2
B L R' B' U' L R
B L R' B' U' R L
D' L U R' U' F' B
D' L U R' U' B F'
D L U R' U' F' B'
D L U R' U' B' F'
D L D B' U' R' U
B L D' R' B U' R
D L D' B' U' R' U
D L D2 B' U' R' U
D L F B' U' R' U
D L F' B' U' R' U
D L F2 B' U' R' U
F' L B U L R' U'
F' L B U R' L U'
F2 L B U L R' U'
F2 L B U R' L U'
D L B U L U' B2
F L B U L R' U'
F L B U R' L U'
D L B' R D' R' F2
D L B' R D' F2 R'
F' L B' U' L R' U
D' L B' U' R' U B
F' L B' U' R' L U
F2 L B' U' L R' U
F2 L B' U' R' L U
D L B' U' R' U D
D L B' U' R' U D'
D L B' U' R' U D2
D L B' U' R' D U
D L B' U' R' D' U
D L B' U' R' D2 U
D L B' U' D R' U
D L B' U' D' R' U
D L B' U' D2 R' U
F L B' U' L R' U
F L B' U' R' L U
D L B' D U' R' U
D L B' D' U' R' U
D L B' D2 U' R' U
D L B' F U' R' U
D L B' F' U' R' U
D L B' F2 U' R' U
U L' B R' U' L2 F'
U L' B R' U' F' L2
B L' B' D L F2 B'
B L' B' D L B' F2
B L' B' D F2 L B'
R U L D' R' F' B
R U L D' R' B F'
D L2 B L' D F2 B'
D L2 B L' D B' F2
D L2 B L' B' D F2
R U R' D L F' B'
R U R' D L B' F'
R U R' D F' L B'
R U R' F' D L B'
U L2 B R' U' L' F'
R U D L R' F' B'
R U D L R' B' F'
R U D R' L F' B'
R U D R' L B' F'
R U D R' F' L B'
D L2 B2 D L' F B'
D L2 B2 D L' B' F
R U D' L R' F' B
R U D' L R' B F'
L U D' R' U' F' B
L U D' R' U' B F'
R U D' R' L F' B
R U D' R' L B F'
R U D' R' F' L B
D R U L R' F' B'
D R U L R' B' F'
D R U R' L F' B'
D R U R' L B' F'
D R U R' F' L B'
D R U' L R' F B'
D R U' L R' B' F
D R U' L F R' B'
D R U' R' L F B'
D R U' R' L B' F
L' U B R' U' L2 F'
L' U B R' U' F' L2
L2 U B R' U' L' F'
L U B R' B' U' F'
R U' L D' R' F B
R U' L D' R' B F
R U' L D' F R' B
R U' L F D' R' B
R' U' R D L F B'
R' U' R D L B' F
R U' R' D L F B'
R U' R' D L B' F
R' U' D L R F B'
R' U' D L R B' F
R' U' D L B' R F
R2 U' R2 D L F B'
R2 U' R2 D L B' F
R' U' D R L F B'
R' U' D R L B' F
L U' D L U F B'
L U' D L U B' F
R U' D L R' F B'
R U' D L R' B' F
R U' D L F R' B'
R U' D R' L F B'
R U' D R' L B' F
R U' D' L R' F B
R U' D' L R' B F
R U' D' L F R' B
R U' D' R' L F B
