U L' U F2 L'
R U L' U F2
U2 L F2 D' L' B2
U2 L F2 D' B2 L'
F2 L' R' D B2 R'
U L' U L F2 L'
U L' U L' F2 L'
U L' U L2 F2 L'
U L' U F2 L' D
U L' U F2 L' D'
U L' U F2 L' D2
U L' U F2 D L'
U L' U F2 D' L'
U L' U F2 D2 L'
U L' U' R U2 F2
U L' F U F L'
F2 L' B2 R' D B2
L' U L2 F2 L' R
L' U L2 F2 R L'
R U L' R U F2
R U L' R' U F2
R U L' R2 U F2
R U L' U F2 D
R U L' U F2 D'
R U L' U F2 D2
R U L' D R2 U
R U R L' U F2
U2 L2 F2 L' D' B2
R U R' L' U F2
R U R2 L' U F2
R U D L' R2 U
R U D R2 L' U
L' U F2 L' D2 R2
B' R U L' U F2
B2 R U L' U F2
D R U L' R U
D R U R L' U
B R U L' U F2
L' U' L R U2 F2
L' U' L U2 F2 L'
L' U' R L U2 F2
D2 R B2 U L' U
F2 R' L' D B2 R'
F2 R' D L' B2 R'
R U2 F2 U R U'
R D U L' R2 U
R D U R2 L' U
B' U L' U F2 L'
B2 U L' U F2 L'
B U L' U F2 L'
R D2 B2 U L' U
U F U F L' B'
U2 F2 L' U R U'
L F2 R D' L' B2
L F2 R D' B2 L'
U2 F2 U R U' L'
L F2 D' L' R B2
L F2 D' L' B2 R
L F2 D' R L' B2
L F2 D' R B2 L'
L F2 D' B2 L' R
L F2 D' B2 R L'
R B U L' U F2
R B' U L' U F2
D2 B2 R U L' U
L' B2 U F2 L' R'
L' B2 U F2 R' L'
R B2 U L' U F2
L R U2 F2 R D' B2
L R U2 F2 D' R B2
L R U2 F2 D' B2 R
R L U2 F2 R D' B2
R L U2 F2 D' R B2
R L U2 F2 D' B2 R
U L U F2 D' L' B2
U L U F2 D' B2 L'
U2 L U' L2 U F2 L'
U' L U' F2 D' L' B2
U' L U' F2 D' B2 L'
U' L U2 L2 U F2 L'
D L D' F2 L' R B2
D L D' F2 L' B2 R
D L D' F2 R L' B2
D L D' F2 R B2 L'
D L D' F2 B2 L' R
D L D' F2 B2 R L'
U2 L D' B2 D F2 L'
D L D' B2 F2 L' R
D L D' B2 F2 R L'
L R F2 R D' B2 L
R L F2 R D' B2 L
L R F2 D' R B2 L
R2 L F2 D' B2 L R
R2 L F2 D' B2 R L
R L F2 D' R B2 L
U2 L F' D' F' L' B2
U2 L F' D' F' B2 L'
U2 L F' D' B2 F' L'
U2 L F2 L' U' L' U
B' L F2 R D' L' B2
B' L F2 R D' B2 L'
B2 L F2 R D' L' B2
B2 L F2 R D' B2 L'
B L F2 R D' L' B2
B L F2 R D' B2 L'
U2 L F2 U' L2 U L
U2 L F2 D L' D2 B2
U2 L F2 D' L B2 L2
U2 L F2 D' L' B2 D
U2 L F2 D' L' B2 D'
U2 L F2 D' L' B2 D2
B' L F2 D' L' R B2
B' L F2 D' L' B2 R
B' L F2 D' R L' B2
B' L F2 D' R B2 L'
B2 L F2 D' L' R B2
B2 L F2 D' L' B2 R
B2 L F2 D' R L' B2
B2 L F2 D' R B2 L'
U2 L F2 D' B L' B
U2 L F2 D' B2 L' D
U2 L F2 D' B2 L' D'
U2 L F2 D' B2 L' D2
U2 L F2 D' B2 D L'
U2 L F2 D' B2 D' L'
U2 L F2 D' B2 D2 L'
U2 L F2 D2 L' D B2
B' L F2 D' B2 L' R
B' L F2 D' B2 R L'
B2 L F2 D' B2 L' R
B2 L F2 D' B2 R L'
B L F2 D' L' R B2
B L F2 D' L' B2 R
B L F2 D' R L' B2
B L F2 D' R B2 L'
U2 L F2 B D' L' B2
