D F U R2
F U2 F U'
D2 F B2 U
D2 B2 F U
F L2 B' L2 U
F U2 D F U'
F U2 D' F U'
F U2 D2 F U'
F U2 F U' D
F U2 F U' D'
F U2 F U' D2
F U2 F D U'
F U2 F D' U'
F U2 F D2 U'
D F U R2 D
D F U R2 D'
D F U R2 D2
D' F U D2 R2
D' F U' L2 U2
D F D B2 U
D2 F U D' R2
D' F D' B2 U
D' F D2 U R2
D F B U R2
D F B' U R2
D F B2 U R2
D2 F D' U R2
B' D F U R2
F D U2 F U'
D2 F B2 U D
D2 F B2 U D'
D2 F B2 U D2
D2 F B2 D U
D2 F B2 D' U
D2 F B2 D2 U
B2 D F U R2
B D F U R2
F D' U2 F U'
U2 F2 U2 F' U
F D2 U2 F U'
B' D2 F B2 U
B2 D2 F B2 U
B D2 F B2 U
B' D2 B2 F U
B D2 B2 F U
B2 D2 B2 F U
D B F U R2
B' F U2 F U'
F B U2 F U'
B2 F U2 F U'
B F U2 F U'
D B' F U R2
F B' U2 F U'
F B2 U2 F U'
D B2 F U R2
D2 B2 D F U
D2 B2 D' F U
D2 B2 D2 F U
D2 B2 D2 F U
D2 B2 F U D
D2 B2 F U D'
D2 B2 F U D2
D2 B2 F D U
D2 B2 F D' U
D2 B2 F D2 U
D2 L B2 L' F U
D2 L B2 L' F U
U L2 U F2 B' U'
U L2 U B' F2 U'
U' L2 U' F2 B' U'
U' L2 U' B' F2 U'
F L2 D' B' U B'
F2 L2 F' L2 B' U
F' L2 F2 L2 B' U
F' L2 F2 L2 B' U
U2 L2 F2 B' L2 U'
F L2 B L2 B2 U
U2 L2 B' L2 F2 U'
F L2 B' L2 U D
F L2 B' L2 U D'
F L2 B' L2 U D2
F L2 B' L2 D U
F L2 B' L2 D' U
F L2 B' L2 D2 U
F L2 B' U D' B2
U2 L2 B' F2 L2 U'
F L2 B' D' U B2
F L2 B2 L2 B U
D2 R F R' B2 U
D2 R' B2 R F U
L' D L F U R2
D2 R2 F R2 B2 U
D2 R2 F B2 R2 U
D R2 F R2 U R2
F' R2 F2 B R2 U
U2 R2 F2 R2 B U'
F' R2 B R2 F2 U
F' R2 B F2 R2 U
R D R' F U R'
D2 R2 B2 R2 F U
D2 R2 B2 F R2 U
R D F R' U R'
F U R U F U'
F U R' U F U'
U D R2 U' F U
D U R2 U' F U
F U R2 U F U'
F U F' D R2 F
F U F' D F R2
U' D' L2 U' B' U'
D' U' L2 U' B' U'
F U' L2 U B' U
L' D2 L F B2 U
L' D2 L B2 F U
R' D2 R F B2 U
R' D2 R B2 F U
R D2 R' F B2 U
R D2 R' B2 F U
R D2 F R' B2 U
R' D2 B2 R F U
F U2 R F R' U'
F U2 R F R' U'
F' U2 D' F' U' L2
F U2 R2 F R2 U'
F' U2 D2 F' B2 U'
F' U2 D2 B2 F' U'
D2 F L B2 L' U
F U2 D F U' D
F U2 D F U' D'
F U2 D F U' D2
F U2 D F D U'
F U2 D F D' U'
F U2 D F D2 U'
F U2 D' F U' D
F U2 D' F U' D'
F U2 D' F U' D2
F U2 D' F D U'
F U2 D' F D' U'
F U2 D' F D2 U'
F' U2 F' U2 F' U
F U2 D2 F U' D
F U2 D2 F U' D'
F U2 D2 F U' D2
F U2 D2 F D U'
F U2 D2 F D' U'
F U2 D2 F D2 U'
D2 F L2 B2 L2 U
L2 F L2 F B' U
L2 F L2 B' F U
B2 U2 F2 U2 F' U
B' U2 F2 U2 F' U
F U2 F' U' D R2
F U2 F' D U' R2
D2 F R' B2 R U
B U2 F2 U2 F' U
R2 F R2 U2 F U'
F U2 F2 D F' U'
F U2 F2 D' F' U'
F U2 F2 D2 F' U'
D2 F R2 B2 R2 U
D' F U R D2 R2
D' F U R' D2 R2
D2 F U R D' R2
D' F U R2 D2 R2
D2 F U R' D' R2
D2 F U R2 D' R2
D' F U D2 R2 D
D' F U D2 R2 D'
D' F U D2 R2 D2
D2 F U D' R2 D
D2 F U D' R2 D'
D2 F U D' R2 D2
R F R' U2 F U'
R' F U2 F L' U'
D' F U' L2 U2 D
D' F U' L2 U2 D'
D' F U' L2 U2 D2
D' F U' L2 D U2
D' F U' L2 D' U2
D' F U' L2 D2 U2
D2 F U' D L2 U2
D F U R D R
D F U R D' R
D F U R D2 R
D F U R' D R'
D F U R' D' R'
D F U R' D2 R'
D F U F' R2 F
D F U F2 R2 F2
D F U B R2 B'
D F U B R2 B'
D F U B2 R2 B2
D F U' L U2 R2
D F U' L' U2 R2
D F U' L2 U2 R2
D' F U2 D F2 U'
D2 F U2 D2 F2 U'
D F U' D2 L2 U2
D2 F D U' L2 U2
D' F D U2 F2 U'
D F U2 D' F2 U'
D F U2 F U' R2
D F U2 F' U' R2
D F U2 F2 U' R2
D2 F D' U R2 D
D2 F D' U R2 D'
D2 F D' U R2 D2
D2 F D' B U R2
D2 F D' B' U R2
D2 F D' B2 U R2
D' F D' B2 U D
D' F D' B2 U D'
D' F D' B2 U D2
D' F D' B2 D U
D' F D' B2 D' U
D' F D' B2 D2 U
D F D B2 U D
D F D B2 U D'
D F D B2 U D2
D F D B2 D U
D F D B2 D' U
D F D B2 D2 U
D2 F D2 U2 F2 U'
D' F D2 U R2 D
D' F D2 U R2 D'
D' F D2 U R2 D2
D F D' U2 F2 U'
D' F D2 B U R2
D' F D2 B' U R2
D' F D2 B2 U R2
F D L2 B' L2 U
D' F B U D2 R2
D' F B U' L2 U2
D2 F B D B U
D F D2 U' L2 U2
D2 F B D' B U
D2 F B D2 B U
D' F B D' B2 U
D' F B D2 U R2
D2 F B' D B' U
D' F B' U D2 R2
D' F B' U' L2 U2
D2 F B' D' B' U
D2 F B' D2 B' U
D' F B' D' B2 U
D' F B' D2 U R2
D F B U R2 D
D F B U R2 D'
D F B U R2 D2
D F B D B2 U
D' F B2 U D2 R2
D' F B2 U' L2 U2
D' F B2 D' B2 U
D' F B2 D2 U R2
D F B' U R2 D
D F B' U R2 D'
D F B' U R2 D2
D F B' D B2 U
D F B2 U R2 D
D F B2 U R2 D'
D F B2 U R2 D2
D F B2 D B2 U
B2 D F U R2 D
B2 D F U R2 D'
B2 D F U R2 D2
B' D F U R2 D
B' D F U R2 D'
B' D F U R2 D2
B2 D F D B2 U
B' D F D B2 U
B2 D F B U R2
B2 D F B' U R2
B' D F B U R2
B2 D F B2 U R2
B' D F B' U R2
B' D F B2 U R2
F D U2 F U' D
F D U2 F U' D'
F D U2 F U' D2
F D U2 F D U'
F D U2 F D' U'
F D U2 F D2 U'
B D F U R2 D
B D F U R2 D'
B D F U R2 D2
F2 D F' U2 F U'
B D F D B2 U
B D F B U R2
B D F B' U R2
B D F B2 U R2
B' D B F U R2
B2 D B F U R2
R2 F' R2 F2 B U
R2 F' R2 B F2 U
B' D B' F U R2
B2 D B' F U R2
D2 F' U D' L2 R2
D2 F' U D' R2 L2
B D B F U R2
F D B U2 F U'
B' D B2 F U R2
B2 D B2 F U R2
D F' U R2 D' L2
B D B' F U R2
F D B' U2 F U'
B D B2 F U R2
F D B2 U2 F U'
D2 F' D' U L2 R2
D2 F' D' U R2 L2
U2 F' D' F' U' L2
D' F' D' B2 U L2
U2 F' D2 F' B2 U'
U2 F' D2 B2 F' U'
F D' L2 B' L2 U
D2 F' B2 U D' L2
D2 F' B2 D' U L2
F' D' U2 F' U' L2
B2 D' F U D2 R2
B' D' F U D2 R2
B2 D' F U' L2 U2
B' D' F U' L2 U2
B' D' F D' B2 U
B2 D' F D' B2 U
B' D' F D2 U R2
B2 D' F D2 U R2
F D' U2 F U' D
F D' U2 F U' D'
F D' U2 F U' D2
F D' U2 F D U'
F D' U2 F D' U'
F D' U2 F D2 U'
B D' F U D2 R2
