F L' R' B' U' F2
F R' L' B' U' F2
F R' U' F' L' F'
R' D' F L' B' U'
F L R' U2 F U F
F L R' D' L2 B' U'
B2 L D F U F2 R
F L D' L2 R' B' U'
F L D' R' L2 B' U'
F L' R B' R2 U' F2
R' L' D B' L F U'
L' R' D B' L F U'
F L' R' D' B' L2 U'
F' L' R' F2 B' U' F2
F' L' R' B' F2 U' F2
F L' R' B' L U' F2
F L' R' B' L' U' F2
F L' R' B' L2 U' F2
F L' R' B' U' F2 D
F L' R' B' U' F2 D'
F L' R' B' U' F2 D2
F L' R' B' D' L2 U'
F L' R2 B' R U' F2
F' L' U R' F2 B' U'
F' L' U R' B' F2 U'
F' L' U F2 R' B' U'
F L' D' R' B' L2 U'
R' L' B' U' F R F'
L' R' B' U' F R F'
F' L' F2 R' B' U' F2
B2 L2 B' L' F U F2
F R L' B' R2 U' F2
R' U' R F' L' D R2
R' U' R F' D L' R2
R' U' R F' D R2 L'
F R' L U2 F U F
F R' L D' L2 B' U'
F' R' L' F2 B' U' F2
F' R' L' B' F2 U' F2
F R' L' D' B' L2 U'
F R' L' B' L U' F2
F R' L' B' L' U' F2
F R' L' B' L2 U' F2
F R' L' B' U' F2 D
F R' L' B' U' F2 D'
F R' L' B' U' F2 D2
F R' L' B' D' L2 U'
F R' U B U2 L F2
F R' U B U2 F2 L
F R' U B' R' U2 F2
F R' U' L F' L' F'
F R' U' L' F' L' F'
F R' U' L2 F' L' F'
F R' U' F' L F' L2
F R' U' F' L' D F'
F R' U' F' L' D' F'
F R' U' F' L' D2 F'
F R' U' F' L' F' D
F R' U' F' L' F' D'
F R' U' F' L' F' D2
F R' U' F' L2 F' L
F R' U' F' D L' F'
F R' U' F' D' L' F'
F R' U' F' D2 L' F'
F R' U2 R' F' U F'
F R' U2 F' U F' L'
D2 R' D' F L' B' U'
D' R' D' F L' B' U'
F R' D' L' B' L' U'
D R' D' F L' B' U'
U' R' F U R U2 F'
F' R' F2 L' B' U' F2
F' R' F2 U' F' L' F'
F R' B L' B' U' F2
F R' B U' F' L' F'
F R' B' L' B' U' F2
F R' B' U' F' L' F'
F R' B2 L' B' U' F2
F R' B2 U' F' L' F'
F R2 L' B' R U' F2
R' D L' B' L F U'
R' D F L' B' L U'
F' U R' F2 B U' L
F' U R' B F2 U' L
F' U F2 R' B U' L
R' D' F L' D B' U'
R' D' F L' D' B' U'
R' D' F L' D2 B' U'
R' D' F L' B' U' D
R' D' F L' B' U' D'
R' D' F L' B' U' D2
R' D' F L' B' D U'
R' D' F L' B' D' U'
R' D' F L' B' D2 U'
R' D' F D L' B' U'
R' D' F D' L' B' U'
R' D' F D2 L' B' U'
R' D' F B L' B' U'
R' D' F B' L' B' U'
R' D' F B2 L' B' U'
R' D' B F L' B' U'
R' D' B' F L' B' U'
R' D' B2 F L' B' U'
R' D2 L' B' U' F R
F2 U' F' R' U' L' F2
B U' F' L' D R2 B'
B U' F' L' D B' R2
B U' F' L' B' D R2
B U' F' D L' R2 B'
B U' F' D L' B' R2
B U' F' D R2 L' B'
R' D2 F L' B' U' F
R' D2 F U' F' L' F
D' F L' R' B' U' F2
D2 F L' R' B' U' F2
R' F L' D B' L U'
D F L' R' B' U' F2
B U2 F R B U' F2
U' F R' U R2 U2 F2
D' F R' L' B' U' F2
D2 F R' L' B' U' F2
U' F R' U' F2 D2 L2
D' F R' U' F' L' F'
D2 F R' U' F' L' F'
U2 F R B R2 U' F2
U2 F R' U2 F' U F'
D F R' L' B' U' F2
D F R' U' F' L' F'
R' F U R U2 F' L'
R' F U R' B U2 L
U F R' B U' L F2
U F R' B U' F2 L
R' F U B' R' B U2
R' F U' R F' L' R'
R' F U' R F' R' L'
R' F U' D2 F' L' F
R' F U' F' D2 L' F
R' F D L' B' L U'
R' F D2 L' B' U' F
R' F D2 U' F' L' F
U' F B U' F2 L' B'
F D R' U2 R' F' U
U' F' L' R D R2 B2
U' F' L' R D B2 R2
U' F' L' U R' F2 U'
U' F' L' U F2 R' U'
L F B2 L B' U F2
U' F' R L' D R2 B2
U' F' R L' D B2 R2
U' F' R D L' R2 B2
U' F' R D L' B2 R2
U' F' R D R2 L' B2
U' F' R D R2 B2 L'
U' F' R D B2 L' R2
U' F' R D B2 R2 L'
U' F' R' F2 U' F2 L'
L' F' U R' B' U' R'
F D' L' R' B' L' U'
F D' L2 D2 R' B U'
F D' R' L' B' L' U'
L' F2 R' B' U' F R
F' D2 B2 L F U F'
R' B D' F L' B' U'
B F L' B' R' U' F2
F B L' B' R' U' F2
U' B F U' F2 L' B'
B F U' F' L' F' B'
B F U' F' L' B' F'
F B U' F' L' F' B'
F B U' F' L' B' F'
R' B' D' F L' B' U'
R' B2 D' F L' B' U'
L B2 F L B' U F2
