U' L B' R' B2
U' L R B' R' B
U' L D B' R' B2
U' L D' B' R' B2
U' L D2 B' R' B2
U' L B U2 L U2
U' L B' R B2 R2
U' L B' R' B2 D
U' L B' R' B2 D'
U' L B' R' B2 D2
U' L B' R2 B2 R
U L' B L2 F R
U' L' B' L2 R' B2
U' L' B' R' L2 B2
U' L' B' R' B2 L2
U2 L' B' U L2 B2
U2 L' B' U B2 L2
U' L2 B L' D2 R2
U' L2 B' L' R' B2
U' L2 B' R' L' B2
U' L2 B' R' B2 L'
U' R L B' R' B
U' R D2 L B' R'
U' R B' R' B L
U R2 F' L' U2 L2
U' D L B' R' B2
B2 U R' U2 B' R'
U' D' L B' R' B2
D2 U' L B' R' B2
D' U' L B' R' B2
D U' L B' R' B2
F' U' L B' R' B2
F2 U' L B' R' B2
F U' L B' R' B2
U' D2 L B' R' B2
B2 U' B2 L B R'
U F U2 L B R
R' F' R U' L B
U F' L' U2 L2 B
U F' L' U2 B L2
U' B' R' B L B
U' B' R' B L B
U' L R B' R' D B
U' L R B' R' D' B
U' L R B' R' D2 B
U' L R B' R' B D
U' L R B' R' B D'
U' L R B' R' B D2
U' L R B2 R' B R'
U' L R' B' R B R2
U' L R' B2 R B R'
U' L R2 U2 F' L' U2
U L R2 F' L' U2 L
U' L R2 B' R2 B R
U' L R2 B2 R2 B R'
U2 L U F U' F' B
U2 L U F U' B F'
U' L U' L' B' U B2
U' L U' B2 U B' R'
U' L U2 F U2 B R
U' L U2 F' L' U2 B
U' L D R B' R' B
U' L D B U2 L U2
U' L D B' R B2 R2
U' L D B' R' B2 D
U' L D B' R' B2 D'
U' L D B' R' B2 D2
U' L D B' R2 B2 R
U' L D' R B' R' B
U' L D' B U2 L U2
U' L D' B' R B2 R2
U' L D' B' R' B2 D
U' L D' B' R' B2 D'
U' L D' B' R' B2 D2
U' L D' B' R2 B2 R
U' L D2 R B' R' B
U' L D2 B U2 L U2
U' L D2 B' R B2 R2
U' L D2 B' R' B2 D
U' L D2 B' R' B2 D'
U' L D2 B' R' B2 D2
U' L D2 B' R2 B2 R
U L F' L' U2 L B
U' L F' B' R' F B2
U' L F' B' R' B2 F
U' L F2 B' R' F2 B2
U' L F2 B' R' B2 F2
U' L B L' D2 L R2
U' L B L' D2 R2 L
U' L B R U2 L U2
U' L B R B2 R' B2
U' L B R' U2 L U2
U' L B R' B2 R' B2
U' L B R2 U2 L U2
U' L B R2 B2 R' B2
U L B L2 F L2 R
U L B L2 F R L2
U2 L B U F U' F'
U' L B U' B2 U R'
U' L B U2 L U2 D
U' L B U2 L U2 D'
U' L B U2 L U2 D2
U' L B U2 L D U2
U' L B U2 L D' U2
U' L B U2 L D2 U2
U' L B U2 D L U2
U' L B U2 D' L U2
U' L B U2 D2 L U2
U' L B D U2 L U2
U' L B D B2 R' B2
U' L B D' U2 L U2
U' L B D' B2 R' B2
U' L B D2 U2 L U2
U' L B D2 B2 R' B2
U L B U2 B' U2 R'
U' L B' L R' B2 L'
U' L B' L2 R' B2 L2
U' L B' R B' R2 B'
U' L B' R B2 R2 D
U' L B' R B2 R2 D'
U' L B' R B2 R2 D2
U' L B' R' L B2 L'
U' L B' R' L2 B2 L2
U' L B' R' B D B
U' L B' R' B D' B
U' L B' R' B D2 B
U' L B' R' B' D B'
U' L B' R' B' D' B'
U' L B' R' B' D2 B'
U' L B' R2 B' R B'
U' L B' R2 B2 R D
U' L B' R2 B2 R D'
U' L B' R2 B2 R D2
U' L B' R2 B2 D R
U' L B' R2 B2 D' R
U' L B' R2 B2 D2 R
U' L B' D R' D' B2
U' L B' D2 R' D2 B2
U' L B' F' R' F B2
U' L B' F' R' B2 F
U' L B' F2 R' F2 B2
U' L B' F2 R' B2 F2
U' L B2 R B R' B2
U' L B2 R' B R' B2
U' L B2 R2 B R' B2
U' L' R B' L2 R' B
U' L' R B' R' L2 B
U' L' R B' R' B L2
U L' R2 F' L' U2 L'
U L' R2 F' L' U2 L'
U2 L' U B L2 D' R2
U L' U2 L2 B' R' B2
U' L' U2 B L2 F R
U L' U2 B' L2 R' B2
U L' U2 B' R' L2 B2
U L' U2 B' R' B2 L2
U2 L' D F2 B' U B2
U2 L' D B' F2 U B2
U L' D2 R2 F' L' U2
U' L' D2 B' R' B2 L
U L' F U2 L2 B R
U2 L' F B' U L2 B2
U L' F U2 B L2 R
U L' F U2 B R L2
U2 L' F B' U B2 L2
U L' F B L2 R F
U L' F B R L2 F
U L' F' L' U2 L' B
U L' F' L' U2 B L'
U2 L' F' B' U L2 B2
U2 L' F' B' U B2 L2
U' L' F2 B L2 F2 R
U2 L' F2 B' U L2 B2
U2 L' F2 B' U B2 L2
U' L' B L' D2 L' R2
U' L' B L' D2 R2 L'
U' L' B L2 U2 L' U2
U' L' B L2 F2 R F2
U' L' B U2 L U2 L
U L' B L2 R F R
U L' B L2 R' F R
U L' B L2 R2 F R
U L' B L2 D F R
U L' B L2 D' F R
U L' B L2 D2 F R
U L' B L2 D2 F R
U L' B L2 F R D
U L' B L2 F R D'
U L' B L2 F R D2
U L' B L2 F D R
U L' B L2 F D' R
U L' B L2 F D2 R
U L' B R L2 F R
U L' B R' L2 F R
U L' B R2 L2 F R
U' L' B F2 L2 F2 R
U' L' B' L' R' B2 L'
U2 L' B' L U L B2
U' L' B' L2 R B2 R2
U' L' B' L2 R' B2 D
U' L' B' L2 R' B2 D'
U' L' B' L2 R' B2 D2
U' L' B' L2 R2 B2 R
U2 L' B' L' U L' B2
U2 L' B' L' U B2 L'
U' L' B' R L2 B2 R2
U' L' B' R B2 L2 R2
U' L' B' R B2 R2 L2
U L' B F L2 R F
U L' B F R L2 F
U' L' B' R' L' B2 L'
U' L' B' R' L2 B2 D
U' L' B' R' L2 B2 D'
U' L' B' R' L2 B2 D2
U' L' B' R' B L2 B
U' L' B' R' B2 L2 D
U' L' B' R' B2 L2 D'
U' L' B' R' B2 L2 D2
U' L' B' R2 L2 B2 R
U' L' B' R2 B2 L2 R
U' L' B' R2 B2 R L2
U2 L' B' U L' B2 L'
U2 L' B' U L2 B2 D
U2 L' B' U L2 B2 D'
U2 L' B' U L2 B2 D2
U2 L' B' U B L2 B
U2 L' B' U B2 L2 D
U2 L' B' U B2 L2 D'
U2 L' B' U B2 L2 D2
U2 L' B' D L2 F2 U
U2 L' B' D F2 L2 U
U2 L' B' F U L2 B2
U2 L' B' F U B2 L2
U2 L' B' F' U L2 B2
U2 L' B' F' U B2 L2
U2 L' B' F2 U L2 B2
U2 L' B' F2 U B2 L2
U' L2 R B' L' R' B
U' L2 R B' R' L' B
U' L2 R B' R' B L'
U L2 R' U2 L' B' R'
U2 L2 U D' L' B R'
U2 L2 U D' B L' R'
U2 L2 U D' B R' L'
U L2 U2 L' B' R' B2
U' L2 D L' B' R' B2
U L2 U2 B L' D2 R2
U L2 U2 B' L' R' B2
U L2 U2 B' R' L' B2
U L2 U2 B' R' B2 L'
U' L2 D B L' D2 R2
U' L2 D B' L' R' B2
U' L2 D B' R' L' B2
U' L2 D B' R' B2 L'
U' L2 D' L' B' R' B2
U2 L2 D' U L' B R'
U2 L2 D' U B L' R'
U2 L2 D' U B R' L'
U' L2 D' B L' D2 R2
U' L2 D' B' L' R' B2
U' L2 D' B' R' L' B2
U' L2 D' B' R' B2 L'
U' L2 D2 L' B' R' B2
U' L2 D2 B L' D2 R2
U' L2 D2 B' L' R' B2
U' L2 D2 B' R' L' B2
U' L2 D2 B' R' B2 L'
L U L' F U' B R
U L2 F U2 B L R
U L2 F U2 B R L
U' L2 B L' R D2 R2
U' L2 B L' R' D2 R2
U' L2 B L' R2 D2 R2
U' L2 B L' U2 L2 U2
U' L2 B L' D2 R2 D
U' L2 B L' D2 R2 D'
U' L2 B L' D2 R2 D2
U' L2 B R L' D2 R2
U' L2 B R' L' D2 R2
U' L2 B R2 L' D2 R2
U' L2 B U2 L U2 L2
U' L2 B D L' D2 R2
U' L2 B D' L' D2 R2
U' L2 B D2 L' D2 R2
U L2 B L2 F L R
U L2 B L2 F R L
U' L2 B' L R' B2 L2
U' L2 B' L' R B2 R2
U' L2 B' L' R' B2 D
U' L2 B' L' R' B2 D'
U' L2 B' L' R' B2 D2
U' L2 B' L' R2 B2 R
U' L2 B' R L' B2 R2
U' L2 B' R B2 L' R2
U' L2 B' R B2 R2 L'
U' L2 B' R' L B2 L2
U' L2 B' R' L' B2 D
U' L2 B' R' L' B2 D'
U' L2 B' R' L' B2 D2
U' L2 B' R' B L' B
U' L2 B' R' B2 L' D
U' L2 B' R' B2 L' D'
U' L2 B' R' B2 L' D2
U' L2 B' R' B2 D L'
U' L2 B' R' B2 D' L'
U' L2 B' R' B2 D2 L'
U' L2 B' R2 L' B2 R
