R2 B' R' F' U B2
R2 L U' B L F R
L R2 U' B L F R
L2 R2 F U' B L F
R2 L2 F U' B L F
R2 U' B L D' R2 F
R2 U' B L D' F R2
R2 U' B L F D' R2
B' R' U2 R' U' B L
B' R' U2 D B R' U'
R2 U' B D' L R2 F
R2 U' B D' L F R2
R2 U' B D' R2 L F
B' R' U2 B R' U' B
B' R' D U2 B R' U'
D R' B' R' U L B
D R2 B' R' U L B2
B R2 B2 R' F' U B'
R2 D B' R' F' U B2
R2 D' B' R' F' U B2
R2 D2 B' R' F' U B2
R2 F B' R' F' U B2
R F' R B' R' U B2
R F' R2 B' R' U B
R2 F' B' R' F' U B2
R F' B' R' U' F' U2
R2 F2 B' R' F' U B2
R' B U2 B2 R' U B
R' B D2 L F2 U' B'
B' F R F' R2 U B
R' B D2 F2 L U' B'
R2 B' L R' F' U B2
R2 B' L' R' F' U B2
R2 B' L2 R' F' U B2
R' B' R' U D L2 B
R' B' R' U D B L2
R' B' R' U2 B2 U' B'
R' B' R' D U L2 B
R' B' R' D U B L2
R' B' R' D2 F2 U B
R2 B' R' L F' U B2
R2 B' R' L' F' U B2
R2 B' R' L2 F' U B2
D B' R' U D2 L B'
R2 B' R' D L2 F' U
R2 B' R' D F' L2 U
R2 B' R' F' L U B2
R2 B' R' F' L' U B2
R2 B' R' F' L2 U B2
R2 B' R' F' U B2 D
R2 B' R' F' U B2 D'
R2 B' R' F' U B2 D2
R2 B' R' F' D L2 U
D B' R' D2 U L B'
B' F' R' U2 B U' B'
F' B' R' U2 B U' B'
R2 B' D L2 R' F' U
R2 B' D R' L2 F' U
R2 B' D R' F' L2 U
F B' R F' R2 U B
R2 B' F R' F' U B2
R2 B' F' R' F' U B2
R2 B' F2 R' F' U B2
R B' F' R' U' F' U2
