D2 R' U' R' F' L'
D' B2 L F R U
B2 L F R U' L U2
B2 L F R B2 U R'
D' L F B2 L R U
D' L F B2 R L U
B2 L F B2 R U R2
D' L B2 F L R U
D' L B2 F R L U
B2 L B2 F R U R2
F' L' R' F2 B' U' R
F' L' R' B' U L' U2
F' L' R' B' F2 U' R
R' L' B' U L' B' U2
L' R' B' U L' B' U2
F' L' F2 R' B' U' R2
F' L2 U' L R' B' U'
F' L2 U' R' L B' U'
R' U L' B' L' R' U2
R' U L' B' R' L' U2
R' U L2 U2 F' L' F
R' U B L2 U2 L' F
L2 U' L R' B' U' F'
L2 U' L2 R' U' F' L'
R' U' R D2 R2 F' L'
L2 U' R' L B' U' F'
R' U' R' D2 F' L' R2
R' U' R' D2 F' R2 L'
L2 U' R' L2 U' F' L'
R' U' R' F' D2 L' R2
R' U' R' F' D2 R2 L'
R' U' D2 R' F' L' R'
R' U' D2 R' F' R' L'
L2 U' D2 R' B U' F'
F' R' L' F2 B' U' R
F' R' L' B' U L' U2
F' R' L' B' F2 U' R
D2 R' U' L R' F' L'
D2 R' U' L' R' F' L'
D2 R' U' L2 R' F' L'
D2 R' U' R' L F' L'
D2 R' U' R' L' F' L'
D2 R' U' R' L2 F' L'
D2 R' U' R' D F' L'
D2 R' U' R' D' F' L'
D2 R' U' R' D2 F' L'
D2 R' U' R' F' L' D
D2 R' U' R' F' L' D'
D2 R' U' R' F' L' D2
D2 R' U' R' F' D L'
D2 R' U' R' F' D' L'
D2 R' U' R' F' D2 L'
D2 R' U' D R' F' L'
D2 R' U' D' R' F' L'
D2 R' U' D2 R' F' L'
D2 R' U' F' L' R' F'
D2 R' U' F' R' L' F'
F' R' D L' F2 B' U'
F' R' D L' B' F2 U'
D2 R' D U' R' F' L'
U' R' D F2 U' F L'
D2 R' D' U' R' F' L'
F' R' D2 L' B' U' R2
D2 R' D2 U' R' F' L'
D R' F' L' F' B' U'
D R' F' L' B' F' U'
R' D F' L' F' B' U'
R' D F' L' B' F' U'
U' D R' F2 U' F L'
D U' R' F2 U' F L'
R' D2 U' R' F' L' R'
R' D2 U' R' F' R' L'
L2 D2 U' R' B U' F'
R' D2 F' L' B' U' R2
L F R U D B2 R'
L F R D U B2 R'
F' D L' R' F2 B' U'
F' D L' R' B' F2 U'
F' D L' F2 R' B' U'
R' F D F2 L' B' U'
F' D R' L' F2 B' U'
F' D R' L' B' F2 U'
D' F B2 L R F U
D' F B2 R L F U
L F B2 L R U R2
L F B2 R L U R2
R' F' L' F2 B' U' R
R' F' L' B' U L' U2
R' F' L' B' F2 U' R
D F' L' F' R' B' U'
F D F2 L' R' B' U'
F D F2 R' L' B' U'
B2 D' L F R B2 U
B2 D' L F B2 R U
B2 D' L B2 F R U
R' F' D L' F2 B' U'
R' F' D L' B' F2 U'
R' F' D2 L' B' U' R2
F D' B2 L R F U
B2 D2 L F R U R
F D' B2 R L F U
D' B2 L R F R U
D' B2 L R' F R U
D' B2 L R2 F R U
D' B2 L D F R U
D2 B2 L F R U R
D' B2 L D' F R U
D' B2 L D2 F R U
D' B2 L F R U D
D' B2 L F R U D'
D' B2 L F R U D2
D' B2 L F R D U
D' B2 L F R D' U
D' B2 L F R D2 U
D' B2 L F D R U
D' B2 L F D' R U
D' B2 L F D2 R U
D' B2 R L F R U
D' B2 R' L F R U
D' B2 R2 L F R U
D' B2 D L F R U
D' B2 D' L F R U
D' B2 D2 L F R U
D' B2 F L R F U
D' B2 F R L F U
L B2 F L R U R2
L B2 F R L U R2
