R' L B U F'
L R' B U F'
R2 L U F R F'
D' L R' U F' R
D2 L R' B' U F'
R' L D B U F'
R' L D' B U F'
R' L D2 B U F'
R' L B U D F'
R' L B U D' F'
R' L B U D2 F'
R' L B U F' D
R' L B U F' D'
R' L B U F' D2
R' L B D U F'
R' L B D' U F'
R' L B D2 U F'
D2 L B' R' U F'
L R' D B U F'
L R' D' B U F'
L R' D2 B U F'
L' R' B L2 U F'
R' L' B L2 U F'
L2 R' B L' U F'
L R' B U D F'
L R' B U D' F'
L R' B U D2 F'
L R' B U F' D
L R' B U F' D'
L R' B U F' D2
L R' B D U F'
L R' B D' U F'
L R' B D2 U F'
L R2 U F R F'
R' L2 B L' U F'
D' R' L U F' R
D2 R' L B' U F'
B' R' B L U F'
R' D L B U F'
R' D' L B U F'
L D' R' U F' R
R' D2 L B U F'
L B R' B U F'
L B' R' B U F'
L B2 R' B U F'
D' L R U R2 F' R
D L R U' B U2 R'
R2 L U R F R F2
R' L U F' U' B U
R2 L U F R D F'
R2 L U F R D' F'
R2 L U F R D2 F'
R2 L U F R F' D
R2 L U F R F' D'
R2 L U F R F' D2
L R U F D R2 F'
D2 L R B' U D2 F2
D2 L R B' U' B2 U2
D2 L R B' D' R2 U
D2 L R B' D2 U F2
R2 L U F2 R F' R
R L U F D R2 F'
D' L R' U F' R D
D' L R' U F' R D'
D' L R' U F' R D2
D' L R' U F' D R
D' L R' U F' D' R
D' L R' U F' D2 R
D L R' U D2 F' R
D2 L R' D B' U F'
D2 L R' D' B' U F'
D2 L R' D2 B' U F'
D L R' D2 U F' R
B' L R' B L U F'
D' L R' B U F' R
F2 L R' F2 B U F
D' L R' B' U F' R
D2 L R' B' U D F'
D2 L R' B' U D' F'
D2 L R' B' U D2 F'
D2 L R' B' U F' D
D2 L R' B' U F' D'
D2 L R' B' U F' D2
D2 L R' B' D U F'
D2 L R' B' D' U F'
D2 L R' B' D2 U F'
F2 L R' B F2 U F
D L R' B U F' R'
D' L R' B2 U F' R
D' L R2 U R F' R
D' L R2 U F' R F'
L R U' B U' F' U'
R L U' B U' F' U'
D2 L R2 B' R U F'
L R U2 F' U B U2
R L U2 F' U B U2
R2 L D R B R' U
L R D R2 B U F'
R L D R2 B U F'
R' L D B U D F'
R' L D B U D' F'
R' L D B U D2 F'
R' L D B U F' D
R' L D B U F' D'
R' L D B U F' D2
R' L D B D U F'
R' L D B D' U F'
R' L D B D2 U F'
L R D' R2 B U F'
D2 L U2 L U' F R
R L D' R2 B U F'
R' L D' B U D F'
R' L D' B U D' F'
R' L D' B U D2 F'
R' L D' B U F' D
R' L D' B U F' D'
R' L D' B U F' D2
R' L D' B D U F'
R' L D' B D' U F'
R' L D' B D2 U F'
L R D2 R2 B U F'
R L D2 R2 B U F'
R' L D2 B U D F'
R' L D2 B U D' F'
R' L D2 B U D2 F'
R' L D2 B U F' D
R' L D2 B U F' D'
R' L D2 B U F' D2
R' L D2 B D U F'
R' L D2 B D' U F'
R' L D2 B D2 U F'
D2 L D R' B' U F'
D' L D R' B U F'
D2 L D B' R' U F'
D2 L D' R' B' U F'
D L D' R' B U F'
D2 L D' B' R' U F'
D2 L D2 R' B' U F'
D L D2 R' U F' R
D2 L D2 B' R' U F'
R' L B R2 U' B U2
R' L B U L' F' L
R2 L B R B U F'
R' L B U L2 F' L2
R' L B U D F' D
R' L B U D F' D'
R' L B U D F' D2
R' L B U D' F' D
R' L B U D' F' D'
R' L B U D' F' D2
R' L B U D2 F' D
R' L B U D2 F' D'
R' L B U D2 F' D2
R' L B U F2 D F
R' L B U F2 D' F
R' L B U F2 D2 F
R' L B U' B U2 F'
R' L B U' B' U2 F'
R' L B U' B2 U2 F'
R' L B U2 L U' F'
R' L B U2 L' U' F'
R' L B U2 L2 U' F'
R2 L B U F R F'
R' L B D U F' D
R' L B D U F' D'
R' L B D U F' D2
R' L B D' U F' D
R' L B D' U F' D'
R' L B D' U F' D2
L R B U2 F' U' F
R' L B D2 U F' D
R' L B D2 U F' D'
R' L B D2 U F' D2
R L B U2 F' U' F
F L F' R' B U F'
R' L B' U D' F' R2
R2 L B' R B U F'
R' L B' U F' D' R2
R2 L B' U F R F'
R' L B' D' U F' R2
L R B' D' R2 B U
R L B' D' R2 B U
F2 L F2 R' B U F'
