D L R2 U L
L U F2 D L2
D R2 L U L
L U2 B2 U' F2
L D R2 U L2
U2 B2 R' U' F2
R' L U F2 D L2
R2 L U F2 D L2
L R U F2 D L2
R L U F2 D L2
D L R2 U L D
D L R2 U L D'
D L R2 U L D2
D L R2 U D L
D L R2 U D' L
D L R2 U D2 L
D L R2 D U L
D L R2 D' U L
D L R2 D2 U L
D L R2 F U L
D L R2 F' U L
D L R2 F2 U L
R' L U2 B2 U' F2
D L U L D' F2
R' L D R2 U L2
R2 L U2 B2 U' F2
F' L U D L2 F'
F' L U D F' L2
D L U D' L F2
L R U2 B2 U' F2
D L U D' F2 L
F' L U F' D L2
R2 L D R2 U L2
R L U2 B2 U' F2
L R D R2 U L2
R L D R2 U L2
F' L U2 B2 U' F'
F' L D U L2 F'
F' L D U F' L2
D2 L D' R2 U L2
D L D' U L F2
D L D' U F2 L
F2 L D2 F2 U F2
F' L D2 F2 U F
D L F R2 U L
D L F' R2 U L
D L F2 R2 U L
D2 L F2 U D2 F2
D2 L F2 U' B2 U2
D2 L F2 D' R2 U
D2 L F2 D2 U F2
L R' U F2 D L2
L R' U2 B2 U' F2
L R' D R2 U L2
L R2 U F2 D L2
L R2 U2 B2 U' F2
L R2 D R2 U L2
L U L F2 D L2
L U L' F2 D L2
L U L2 F2 D L2
L U D L2 D' F2
L U F D F L2
L U F' D L2 F'
L U F' D F' L2
L U F2 L D L2
L U F2 L' D L2
L U F2 L2 D L2
L U F2 U B2 U'
L U F2 D L2 D
L U F2 D L2 D'
L U F2 D L2 D2
U2 R B2 R' U' F2
B2 R' U' F2 D' R2
B2 R' U2 B2 U F2
B2 R' D' L2 U' R2
L U2 L B2 U' F2
L U2 L' B2 U' F2
L U2 L2 B2 U' F2
U2 R' B2 R' U' F2
D R2 L U L D
D R2 L U L D'
D R2 L U L D2
D R2 L U D L
D R2 L U D' L
D R2 L U D2 L
D R2 L D U L
D R2 L D' U L
D R2 L D2 U L
D R2 L F U L
D R2 L F' U L
D R2 L F2 U L
R' U2 B2 R' U' F2
R' D L R2 U L
L U2 B2 L U' F2
R2 U2 B2 R' U' F2
L U2 B2 L' U' F2
D R2 D L F2 U
L U2 B2 L2 U' F2
L U2 B2 U' F2 D
L U2 B2 U' F2 D'
L U2 B2 U' F2 D2
L U2 B2 D' L2 U'
D R2 D F2 L U
R2 D L R2 U L
R U2 B2 R' U' F2
R D L R2 U L
L2 D L' R2 U L'
D R2 F L U L
D R2 F' L U L
R' D R2 L U L
D R2 F2 L U L
R2 D R2 L U L
L D R2 U L2 D
L D R2 U L2 D'
L D R2 U L2 D2
L2 D R2 L' U L'
L D R2 D F2 U
L D R2 F U L2
L D R2 F' U L2
R D R2 L U L
L D R2 F2 U L2
L D U L2 D' F2
U2 R2 B2 R' U' F2
L D F R2 U L2
L D F' R2 U L2
L D F2 R2 U L2
F2 U B2 R' U' R
L D2 F2 U D2 F2
L D2 F2 U' B2 U2
L D2 F2 D' R2 U
L D2 F2 D2 U F2
D F L R2 U L
B2 U2 B2 L U F2
D F R2 L U L
F' D L U L F'
F' D L U F' L
L F U D F L2
L F U F D L2
F U2 B2 R' U' F
L F U2 B2 U' F
L F D U F L2
L F D2 F2 U F'
D F' L R2 U L
D F' R2 L U L
L F' U D L2 F'
L F' U D F' L2
L F' U F' D L2
B2 D' L2 R' U' R'
L F' U2 B2 U' F'
L F' D U L2 F'
L F' D U F' L2
B2 D' R' L2 U' R'
L F' D2 F2 U F
D2 F2 L U D2 F2
D2 F2 L U' B2 U2
D2 F2 L D' R2 U
D2 F2 L D2 U F2
D F2 L R2 U L
D F2 R2 L U L
F' D2 L F2 U F
F2 D2 L F2 U F2
U F2 U B2 R' U'
D2 F2 D' L R2 U
D2 F2 D' L R2 U
D2 F2 D' R2 L U
D2 F2 D2 L U F2
L F2 D2 F2 U F2
F2 D2 F2 L U F2
F D2 F2 L U F'
U2 B2 L R' U' F2
U2 B2 L' R' U' F2
U2 B2 L2 R' U' F2
U2 B2 R' L U' F2
U2 B2 R' L' U' F2
U2 B2 R' L2 U' F2
U2 B2 R' U' F2 D
U2 B2 R' U' F2 D'
U2 B2 R' U' F2 D2
U2 B2 R' D' L2 U'
U B2 R' U' R F2
U2 B2 D' L2 R' U'
U2 B2 D' R' L2 U'
R' L U L F2 D L2
R' L U L' F2 D L2
R2 L U L F2 D L2
L R U L F2 D L2
R' L U L2 F2 D L2
R2 L U L' F2 D L2
L R U L' F2 D L2
R2 L U L2 F2 D L2
L R U L2 F2 D L2
D2 L R D' R2 U L2
R L U L F2 D L2
D L R D R U L
R' L U D L2 D' F2
R L U L' F2 D L2
D L R D' R U L
R L U L2 F2 D L2
F2 L R D2 F2 U F2
R2 L U D L2 D' F2
D L R D2 R U L
L R U D L2 D' F2
R' L U F D F L2
D2 L R F2 U D2 F2
D2 L R F2 U' B2 U2
D2 L R F2 D' R2 U
D2 L R F2 D2 U F2
D L R F' U L F
R' L U F' D L2 F'
R' L U F' D F' L2
R' L U F2 L D L2
R2 L U F D F L2
R' L U F2 L' D L2
R L U D L2 D' F2
R' L U F2 L2 D L2
R' L U F2 U B2 U'
L R U F D F L2
R' L U F2 D L2 D
R' L U F2 D L2 D'
R' L U F2 D L2 D2
R2 L U F' D L2 F'
R2 L U F' D F' L2
L R U F' D L2 F'
R2 L U F2 L D L2
L R U F' D F' L2
R2 L U F2 L' D L2
R2 L U F2 L2 D L2
L R U F2 L D L2
L R U F2 L' D L2
R2 L U F2 U B2 U'
L R U F2 L2 D L2
R2 L U F2 D L2 D
R2 L U F2 D L2 D'
R2 L U F2 D L2 D2
L R U F2 U B2 U'
L R U F2 D L2 D
L R U F2 D L2 D'
L R U F2 D L2 D2
R L U F D F L2
R L U F' D L2 F'
R L U F' D F' L2
R L U F2 L D L2
R L U F2 L' D L2
R L U F2 L2 D L2
B2 L R' U' F2 D' R2
R L U F2 U B2 U'
R L U F2 D L2 D
R L U F2 D L2 D'
R L U F2 D L2 D2
B2 L R' U2 B2 U F2
D2 L R' D' R2 U L2
B2 L R' D' L2 U' R2
D L R' D R' U L
D L R' D' R' U L
F2 L R' D2 F2 U F2
D L R' D2 R' U L
D L R' F R' U L
D2 L R' F2 U D2 F2
D2 L R' F2 U' B2 U2
D2 L R' F2 D' R2 U
D2 L R' F2 D2 U F2
D L R' F' R' U L
D L R' F2 R' U L
D L R2 U L2 D L'
D L R2 U L2 D' L'
D L R2 U L2 D2 L'
D' L R2 U2 L U' L'
D L R2 U D L D
D L R2 U D L D'
D L R2 U D L D2
D L R2 U D' L D
D L R2 U D' L D'
D L R2 U D' L D2
D L R2 U D2 L D
D L R2 U D2 L D'
D L R2 U D2 L D2
D L R2 U F L F'
D L R2 U F2 L F2
D L R2 U' R U2 L
D L R2 U' R' U2 L
D L R2 U' R2 U2 L
D2 L R2 D' R2 U L2
R' L U2 L B2 U' F2
D L R2 D U L D
D L R2 D U L D'
D L R2 D U L D2
D L R2 D F U L
D L R2 D F' U L
D L R2 D F2 U L
R' L U2 L' B2 U' F2
D L R2 D' U L D
D L R2 D' U L D'
D L R2 D' U L D2
D L R2 D' F U L
D L R2 D' F' U L
D L R2 D' F2 U L
R2 L U2 L B2 U' F2
F2 L R2 D2 F2 U F2
R' L U2 L2 B2 U' F2
L R U2 L B2 U' F2
D L R2 D2 U L D
D L R2 D2 U L D'
D L R2 D2 U L D2
D L R2 D2 F U L
D L R2 D2 F' U L
D L R2 D2 F2 U L
R2 L U2 L' B2 U' F2
L R U2 L' B2 U' F2
D L R2 F U L D
D L R2 F U L D'
D L R2 F U L D2
D L R2 F U D L
D L R2 F U D' L
D L R2 F U D2 L
D L R2 F D U L
D L R2 F D' U L
D L R2 F D2 U L
R2 L U2 L2 B2 U' F2
D2 L R2 F2 U D2 F2
D2 L R2 F2 U' B2 U2
D2 L R2 F2 D' R2 U
L R U2 L2 B2 U' F2
D2 L R2 F2 D2 U F2
D L R2 F' U L D
D L R2 F' U L D'
D L R2 F' U L D2
D L R2 F' U D L
D L R2 F' U D' L
D L R2 F' U D2 L
D L R2 F' D U L
D L R2 F' D' U L
D L R2 F' D2 U L
R L U2 L B2 U' F2
D L R2 F2 U L D
D L R2 F2 U L D'
D L R2 F2 U L D2
D L R2 F2 U D L
D L R2 F2 U D' L
D L R2 F2 U D2 L
D L R2 F2 D U L
D L R2 F2 D' U L
D L R2 F2 D2 U L
R L U2 L' B2 U' F2
F' L U L D L2 F'
F' L U L D F' L2
R L U2 L2 B2 U' F2
F' L U L F' D L2
F' L U L' D L2 F'
F' L U L' D F' L2
F' L U L' F' D L2
F' L U L2 D L2 F'
F' L U L2 D F' L2
F' L U L2 F' D L2
D L U L U' R2 U
D L U L D' F2 D
D L U L D' F2 D'
D L U L D' F2 D2
F L U L D L2 F
D L U L F D' F2
D L U L F' D' F2
D L U L F2 D' F2
F2 L U L2 D L2 F2
F2 L U L2 D F2 L2
F L U L' D F L2
F L U L' F D L2
D L U L2 D' L' F2
R' L U2 B2 L U' F2
R' L U2 B2 L' U' F2
F' L U D L F' L
R' L U2 B2 L2 U' F2
F' L U D L2 D F'
F' L U D L2 D' F'
