F2 L2 U R' B' L
U R' B' D2 L B'
U R2 B R D2 L2
U R2 B' L R B2
U R2 B' L B2 R
U R2 B' R L B2
B' U L R2 B R'
F2 U L2 R' B' L
F2 U R' L2 B' L
B' U R2 L B R'
D2 U' F' R U2 R2
U' D2 F' R U2 R2
U B' L R2 B R'
U B' R2 L B R'
U L R' B' D2 L B'
B' L R2 B D' R' F2
B' L R2 B D' F2 R'
U L R2 B R D2 L2
F2 L U L R' B' L
U L R2 B' L R B2
U L R2 B' L B2 R
U L R2 B' R L B2
F2 L U R' L B' L
F2 L U R' B' L B'
D2 L U' F' R U2 R2
U' L D2 F' R U2 R2
U L B' L R2 B R'
U L B' R2 L B R'
U L' R' B' D2 L B'
U L' R2 B R D2 L2
B' L' U L2 R2 B R'
U L' R2 B' L R B2
U L' R2 B' L B2 R
U L' R2 B' R L B2
B' L' U R2 L2 B R'
B' L' U R2 B L2 R'
B' L' U R2 B R' L2
D2 L' U' F' R U2 R2
U' L' D2 F' R U2 R2
D L' F U R' D2 B2
D L' F U D2 R' B2
D L' F U' F2 U2 R'
D L' F D' L2 U R'
D L' F D2 U R' B2
U L' B' L R2 B R'
U L' B' R2 L B R'
U L2 R' B' D2 L B'
B' L2 U L' R2 B R'
B' L2 U R2 L' B R'
B' L2 U R2 B L' R'
B' L2 U R2 B R' L'
U L2 R2 B R D2 L2
F2 L2 U R B' L R2
F2 L2 U R B' R2 L
U L2 R2 B' L R B2
U L2 R2 B' L B2 R
U L2 R2 B' R L B2
F2 L2 U R' B' L D
F2 L2 U R' B' L D'
F2 L2 U R' B' L D2
F2 L2 U R' B' D L
F2 L2 U R' B' D' L
F2 L2 U R' B' D2 L
F2 L2 U R2 B' L R
F2 L2 U R2 B' R L
D L2 U R2 B L R
D L2 U R2 B R L
D2 L2 U' F' R U2 R2
D L2 U' F' U2 L' R'
D L2 U' F' U2 R' L'
U' L2 D2 F' R U2 R2
F2 L2 F U R' B' L
F2 L2 F' U R' B' L
F2 L2 F2 U R' B' L
L' U R' B' D2 L B'
L2 U R' B' D2 L B'
L U R' B' D2 L B'
L' U R2 B R D2 L2
L' U R2 B' L R B2
L' U R2 B' L B2 R
L' U R2 B' R L B2
L2 U R2 B R D2 L2
L2 U R2 B' L R B2
L2 U R2 B' L B2 R
L2 U R2 B' R L B2
U L2 B' L R2 B R'
L U R2 B R D2 L2
L U R2 B' L R B2
L U R2 B' L B2 R
L U R2 B' R L B2
U L2 B' R2 L B R'
U' R U2 L' R2 B' L
U' R U2 L' B' L R2
U' R U2 L' B' R2 L
U' R U2 R2 L' B' L
L' U B' L R2 B R'
L' U B' R2 L B R'
L2 U B' L R2 B R'
L2 U B' R2 L B R'
L U B' L R2 B R'
L U B' R2 L B R'
U R B' L R B R
