R D B R' U2 B
U' D' B L U' B'
D2 U' B L R' U'
D2 U' B R' L U'
D' U' B L U' B'
F' U' B L R U'
F' U' B R L U'
U' D2 B L R' U'
U' D2 B R' L U'
U' B D' L U' B'
U' B D' L U' B'
U' L D' B L U' B'
U' L D2 B L R' U'
U' L D2 B R' L U'
U' L B D' L U' B'
U' L' D' B L U' B'
U' L' D2 B L R' U'
U' L' D2 B R' L U'
U' L' B D' L U' B'
U' L2 D' B L U' B'
U' L2 D2 B L R' U'
U' L2 D2 B R' L U'
U' L2 B D' L U' B'
R' U F L' U F2 L'
R2 U F' U2 R U' F'
R' U F2 U F L' B'
D R D F' B R' U2
D R D B F' R' U2
D R D' F' B R U2
D R D' B F' R U2
U R F L' R F' U
U R F R L' F' U
D R F' D B R' U2
D2 R B U' R' B U'
D R B D' F' R U2
U R2 F L' R F2 U
U R2 F R L' F2 U
U R2 F' U2 L' R U'
U R2 F' U2 R L' U'
F U L' U2 B L U'
B2 U L2 F L' R U
B2 U L2 F R L' U
R D F B R' U2 B
U' D R' U' B L F
R D F' B R' U2 B
R D F2 B R' U2 B
R D B R F' R2 U2
R D B R' U2 D B
R D B R' U2 D' B
R D B R' U2 D2 B
R D B R' U2 B D
R D B R' U2 B D'
R D B R' U2 B D2
R D B R' D U2 B
R D B R' D' U2 B
R D B R' D2 U2 B
R D B R' F U2 B
R D B R' F' U2 B
R D B R' F2 U2 B
R D B F R' U2 B
R D B F' R' U2 B
R D B F2 R' U2 B
U' D B L R' U' B
U' D B R' L U' B
U' D B D2 L U' B'
D' U' L B L U' B2
U' D' L B L U' B2
D2 U' L B L R' U'
D2 U' L B R' L U'
U2 D' L F B' D L2
U2 D' L B' D F L2
U2 D' L B' F D L2
D2 U' L' B L R' U'
D2 U' L' B R' L U'
D2 U' L2 B L R' U'
D2 U' L2 B R' L U'
F' U' L B L R U'
F' U' L B R L U'
F' U' L' B L R U'
F' U' L' B R L U'
D U' R' U' B L F
F' U' L2 B L R U'
F' U' L2 B R L U'
D' U' B L R U' B'
U' D' B L R U' B'
D' U' B L R' U' B'
D' U' B L R2 U' B'
U' D' B L R' U' B'
U' D' B L R2 U' B'
D' U' B L U' D B'
D' U' B L U' D' B'
D' U' B L U' D2 B'
D' U' B L U' B' D
D' U' B L U' B' D'
D' U' B L U' B' D2
U' D' B L U' D B'
U' D' B L U' D' B'
U' D' B L U' D2 B'
U' D' B L U' B' D
U' D' B L U' B' D'
U' D' B L U' B' D2
D' U' B L D U' B'
U' D' B L D U' B'
D' U' B L D' U' B'
U' D' B L D' U' B'
U' D' B L D2 U' B'
D' U' B L D2 U' B'
D2 U' B L R' U' D
D2 U' B L R' U' D'
D2 U' B L R' U' D2
D2 U' B L R' D U'
D2 U' B L R' D' U'
D2 U' B L R' D2 U'
D2 U' B L D R' U'
U' D' B R L U' B'
D' U' B R L U' B'
D2 U' B L D' R' U'
D2 U' B L D2 R' U'
D' U' B R' L U' B'
U' D' B R' L U' B'
D' U' B R2 L U' B'
U' D' B R2 L U' B'
D2 U' B R' L U' D
D2 U' B R' L U' D'
D2 U' B R' L U' D2
D2 U' B R' L D U'
D2 U' B R' L D' U'
D2 U' B R' L D2 U'
D2 U' B R' D L U'
D2 U' B R' D' L U'
F' U' D B L R U'
D2 U' B R' D2 L U'
F' U' D B R L U'
D2 U' B D L R' U'
D2 U' B D R' L U'
D2 U' B D' L R' U'
D2 U' B D' R' L U'
D2 U' B D2 L R' U'
