B2 L B U' R B
R' U2 B' R' U' R'
B' U' D' R F' B
B' U' D' R B F'
B' D' U' R F' B
B' D' U' R B F'
U' L R' U R2 B L
B' L U' D' R F' B
B' L U' D' R B F'
B2 L D B U' R B
B' L D' U' R F' B
B' L D' U' R B F'
B2 L D' B U' R B
B2 L D2 B U' R B
B2 L B U' R D B
B2 L B U' R D' B
B2 L B U' R D2 B
B2 L B U' R B D
B2 L B U' R B D'
B2 L B U' R B D2
B2 L B U' D R B
B2 L B U' D' R B
B2 L B U' D2 R B
B2 L B U' B R B
B2 L B U' B' R B
B2 L B U' B2 R B
B2 L B D U' R B
B2 L B D' U' R B
B2 L B D2 U' R B
U L' R D' F2 B' L
U L' R D' B' L F2
U L' R D' B' F2 L
B' L' U' D' R F' B
B' L' U' D' R B F'
L2 R' F U2 R U' R
R' L' F' L' F U R2
L' R' F' L' F U R2
L2 R' F' L' F2 U R2
B' L' D' U' R F' B
B' L' D' U' R B F'
B2 L' B L2 U' R B
F' L2 R' F L U R
R' L2 F U2 R U' R
R' L2 F' L' F2 U R2
B' L2 U' D' R F' B
B' L2 U' D' R B F'
B' L2 D' U' R F' B
B' L2 D' U' R B F'
R' U L' R2 D' B' L
F' L2 F L R' U R2
F' L2 F R' L U R2
B2 L2 B L' U' R B
R' U R2 L' D' B' L
R' U R2 U B' R' U'
U R L' D' F2 B' L
U R L' D' B' L F2
U R L' D' B' F2 L
U' R D' F2 B D L2
U' R D' B F2 D L2
U' R D2 B D L2 F2
U' R D2 B D F2 L2
U' R B D L2 D2 F2
U' R B D' F2 D2 L2
U' R' L U R2 B L
F' R' L2 F L U R
U' R' U R2 B D L2
D2 R' U2 B' R' U' R'
D' R' U2 B' R' U' R'
U' R' U2 B' U' R2 B
D R' U2 B' R' U' R'
R' U2 R B' R' U' R2
R' U2 R2 B' R' U' R
R' U2 D' F2 B' R' U'
R' U2 D' B' R' F2 U'
R' U2 D' B' F2 R' U'
R' U2 F B' R' U' R'
R' U2 F' B' R' U' R'
R' U2 F2 B' R' U' R'
R' U2 B' R' U' R' D
R' U2 B' R' U' R' D'
R' U2 B' R' U' R' D2
R' U2 B' R' U' D R'
R' U2 B' R' U' D' R'
R' U2 B' R' U' D2 R'
R' U2 B' R' D U' R'
R' U2 B' R' D' U' R'
R' U2 B' R' D2 U' R'
R' U2 B' R' F U' R'
R' U2 B' R' F' U' R'
R' U2 B' R' F2 U' R'
R' U2 B' D' R' F2 U'
R' U2 B' D' F2 R' U'
R' U2 B' F R' U' R'
R' U2 B' F' R' U' R'
R' U2 B' F2 R' U' R'
R' D' U2 F2 B' R' U'
R' D' U2 B' R' F2 U'
R' D' U2 B' F2 R' U'
B' U' R B U' R' U
B' U' D' R D F' B
B' U' D' R D B F'
B' U' D' R D' F' B
B' U' D' R D' B F'
B' U' D' R D2 F' B
B' U' D' R D2 B F'
B' U' D' R F' D B
B' U' D' R F' D' B
B' U' D' R F' D2 B
B' U' D' R F' B D
B' U' D' R F' B D'
B' U' D' R F' B D2
B' U' D' R B D F'
B' U' D' R B D' F'
B' U' D' R B D2 F'
B' U' D' R B F' D
B' U' D' R B F' D'
B' U' D' R B F' D2
B' U' D' B R F' B
B' U' D' B R B F'
B' U' D' B' R F' B
B' U' D' B' R B F'
B' U' D' B2 R F' B
B' U' D' B2 R B F'
B' U' B R D' F2 B
B' U' B R D' B F2
B' U' B R B D' F2
B' U2 B L R' U R2
B' U2 B R' L U R2
R' F U2 R B' U' R
B2 D L B U' R B
B' D L' U' R F B
B' D L' U' R B F
R' F U2 B' R U' R
L' F' L' R' F U R
L' F' L' F R' U R2
R' F' L2 F L U R2
L' F' R' L' F U R
B' D' L U' R F' B
B' D' L U' R B F'
B' D' L' U' R F' B
B' D' L' U' R B F'
B2 D' L B U' R B
B' D' L2 U' R F' B
B' D' L2 U' R B F'
B' D' U' R D F' B
B' D' U' R D B F'
B' D' U' R D' F' B
B' D' U' R D' B F'
B' D' U' R D2 F' B
B' D' U' R D2 B F'
B' D' U' R F' D B
B' D' U' R F' D' B
B' D' U' R F' D2 B
B' D' U' R F' B D
B' D' U' R F' B D'
B' D' U' R F' B D2
B' D' U' R B D F'
B' D' U' R B D' F'
B' D' U' R B D2 F'
B' D' U' R B F' D
B' D' U' R B F' D'
B' D' U' R B F' D2
B' D' U' B R F' B
B' D' U' B R B F'
B' D' U' B' R F' B
B' D' U' B' R B F'
B' D' U' B2 R F' B
B' D' U' B2 R B F'
B' D' F R U' F' R
R' F2 L2 F L' U R2
B2 D2 L B U' R B
D2 B' U' D' R F' B
D2 B' U' D' R B F'
D' B' U' D' R F' B
D' B' U' D' R B F'
D B' U' D' R F' B
D B' U' D' R B F'
D2 B' D' U' R F' B
D2 B' D' U' R B F'
D' B' D' U' R F' B
D' B' D' U' R B F'
U2 B' D' R' U' R2 F'
D B' D' U' R F' B
D B' D' U' R B F'
D2 B2 L B U' R B
D' B2 L B U' R B
L' B2 L B' U' R B
U2 B2 L B R' U' R2
D B2 L B U' R B
R B2 R2 F' L' U R2
