F R F B U
F R B F U
U L D' F L2 R
U L D' F R L2
U L' D' L2 F R
F R D F B U
F R D B F U
F R D' F B U
F2 R D2 B R' U
F R D' B F U
F R D2 F B U
F R D2 B F U
F R F D B U
F R F D' B U
F R F D2 B U
F R F B U D
F R F B U D'
F R F B U D2
F R F B D U
F R F B D' U
F R F B D2 U
F R B D F U
F R B D' F U
F R B D2 F U
F R B F U D
F R B F U D'
F R B F U D2
F R B F D U
F R B F D' U
F R B F D2 U
F R2 F R' B U
D' U L F L R
D' U L F R L
F2 U D F R F'
U D' L F L R
U D' L F R L
F2 U2 L F L' U'
D' F R B U L2
F2 D R B U F'
F D R F B U
F D R B F U
F2 D U F R F'
R F B R F U
F D' R F B U
F D' R B F U
R' F2 U2 F L' U'
F2 D2 R B R' U
F D2 R F B U
F D2 R B F U
R F2 D2 B R' U
B' F R F B U
B' F R B F U
B2 F R F B U
B2 F R B F U
B F R F B U
B F R B F U
F B R F B U
F B R B F U
R B F R F U
F B' R F B U
F B' R B F U
F B2 R F B U
F B2 R B F U
U L R D' F L2 R
U L R D' F R L2
F L R B L' F U
U L R' D' F L2 R
U L R' D' F R L2
U L R2 D' F L2 R
U L R2 D' F R L2
U L D F D2 L2 R
U L D F D2 R L2
F2 L D' L' U F R
U L D' R F L2 R
U L D' R F R L2
U L D' R' F L2 R
U L D' R' F R L2
U L D' R2 F L2 R
U L D' R2 F R L2
U L D' F L2 R D
U L D' F L2 R D'
U L D' F L2 R D2
U L D' F L2 D R
U L D' F L2 D' R
U L D' F L2 D2 R
U L D' F R L2 D
U L D' F R L2 D'
U L D' F R L2 D2
U L D' F2 L2 F' R
U L D2 F R D L2
U L D2 F D L2 R
U L D2 F D R L2
U L F R U' F U
U2 L F U2 F R U
U L' R D' L2 F R
U L' R' D' L2 F R
U L' R2 D' L2 F R
U L' D' L2 R F R
U L' D' L2 R' F R
U L' D' L2 R2 F R
U L' D' L2 D F R
U L' D' L2 D' F R
U L' D' L2 D2 F R
U L' D' L2 F R D
U L' D' L2 F R D'
U L' D' L2 F R D2
U L' D' L2 F D R
U L' D' L2 F D' R
U L' D' L2 F D2 R
U L' D' R L2 F R
U L' D' R' L2 F R
U L' D' R2 L2 F R
U L' D' F L2 R F
U L' D' F R L2 F
U2 L' B' R' F2 L' U
D2 L' B2 R' F' L' U'
L' U L F2 U F' R
U R L D' F L2 R
U R L D' F R L2
F R L B L' F U
U R L' D' L2 F R
U' R D B L R2 U2
U' R D B R2 L U2
F2 R D B R U F'
F R D F D B U
F R D F D' B U
F R D F D2 B U
F R D F B U D
F R D F B U D'
F R D F B U D2
F R D F B D U
F R D F B D' U
F R D F B D2 U
F R D B D F U
F R D B D' F U
F R D B D2 F U
F R D B F U D
F R D B F U D'
F R D B F U D2
F R D B F D U
F R D B F D' U
F R D B F D2 U
U' R D' B L U2 L
U R D' L F L R
U R D' L F R L
F R D' F D B U
F R D' F D' B U
F R D' F D2 B U
F R D' F B U D
F R D' F B U D'
F R D' F B U D2
F R D' F B D U
F R D' F B D' U
F R D' F B D2 U
F R D' B D F U
F R D' B D' F U
F R D' B D2 F U
F R D' B F U D
F R D' B F U D'
F R D' B F U D2
F R D' B F D U
F R D' B F D' U
F R D' B F D2 U
F2 R D2 B R' U D
F2 R D2 B R' U D'
F2 R D2 B R' U D2
F2 R D2 B R' D U
F2 R D2 B R' D' U
F2 R D2 B R' D2 U
F2 R D2 B D R' U
F2 R D2 B D' R' U
F2 R D2 B D2 R' U
F R D2 F D B U
F R D2 F D' B U
F R D2 F D2 B U
F R D2 F B U D
F R D2 F B U D'
F R D2 F B U D2
F R D2 F B D U
F R D2 F B D' U
F R D2 F B D2 U
F R D2 B D F U
F R D2 B D' F U
F R D2 B D2 F U
F R D2 B F U D
F R D2 B F U D'
F R D2 B F U D2
F R D2 B F D U
F R D2 B F D' U
F R D2 B F D2 U
F R F L B L' U
D' R F B R U L2
B' R F B R F U
F R F L2 B L2 U
B2 R F B R F U
B R F B R F U
F R F D B U D
F R F D B U D'
F R F D B U D2
F R F D B D U
F R F D B D' U
F R F D B D2 U
F R F D' B U D
F R F D' B U D'
F R F D' B U D2
F R F D' B D U
F R F D' B D' U
F R F D' B D2 U
F R F D2 B U D
F R F D2 B U D'
F R F D2 B U D2
F R F D2 B D U
F R F D2 B D' U
F R F D2 B D2 U
F R F B' U D' R2
F R F B' D' U R2
F R F B2 D B' U
F R F B2 D' B' U
F R F B2 D2 B' U
F2 R F' B R F U
F R F' D' B U L2
F R F' B U D' L2
F R F' B D' U L2
B' R F2 D2 B R' U
B2 R F2 D2 B R' U
U' R B L U F2 U
U' R B L U2 D' L2
U' R B L D R2 U2
U' R B L D' U2 L2
B R F2 D2 B R' U
D' R B U L F L
F R F2 D F' B U
F R F2 D B F' U
F R F2 D' F' B U
F R F2 D' B F' U
D2 R B U2 B L U'
F R F2 D2 F' B U
F R F2 D2 B F' U
F' R B U2 L' B' U'
F R F2 B D F' U
F R F2 B D' F' U
F R F2 B D2 F' U
U' R B D L R2 U2
U' R B D R2 L U2
U' R B D' L U2 L
D' R B F R U L2
B' R B F R F U
F2 R B D R U F'
D R B U' R B U2
F R B R F R' U
B2 R B F R F U
F R B R2 F R2 U
F2 R B F' R F U
B R B F R F U
F R B D F U D
F R B D F U D'
F R B D F U D2
F R B D F D U
F R B D F D' U
F R B D F D2 U
F R B D' F U D
F R B D' F U D'
F R B D' F U D2
F R B D' F D U
F R B D' F D' U
F R B D' F D2 U
F R B D2 F U D
F R B D2 F U D'
F R B D2 F U D2
F R B D2 F D U
F R B D2 F D' U
F R B D2 F D2 U
F R B F' U D' L2
F R B F' D' U L2
F R B F2 D F' U
F R B F2 D' F' U
F R B F2 D2 F' U
F R B' D' F U R2
F R B' F U D' R2
F R B' F D' U R2
F R B2 D F B' U
F R B2 D B' F U
F R B2 D' F B' U
F R B2 D' B' F U
F R B2 D2 F B' U
F R B2 D2 B' F U
F R B2 F D B' U
F R B2 F D' B' U
F R B2 F D2 B' U
U R' L D' F L2 R
U R' L D' F R L2
U R' L' D' L2 F R
U' R' U F2 U F R
F2 R' U2 F L' F2 U'
F2 R' U2 F' U2 R U
U' R' D R2 B L U2
