L2 U' F L B'
L2 R U' F L B'
L2 R' U' F L B'
R' L2 U' F L B'
L2 R2 U' F L B'
R2 L2 U' F L B'
R L2 U' F L B'
D' L2 U' F L B'
D2 L2 U' F L B'
D L2 U' F L B'
L2 U' F L D B'
L2 U' F L D' B'
L2 U' F L D2 B'
L2 U' F L B' D
L2 U' F L B' D'
L2 U' F L B' D2
L2 U' F' L F2 B'
L2 U' F' L B' F2
L2 U' F2 L F' B'
L2 U' F2 L B' F'
B D L2 U' L B'
U B' U' R' U' L'
L2 R U' F L D B'
L2 R U' F L D' B'
L2 R U' F L D2 B'
L2 R U' F L B' D
L2 R U' F L B' D'
L2 R U' F L B' D2
L2 R U' F' L F2 B'
L2 R U' F' L B' F2
B2 L R2 U' L2 F' B'
B2 L R2 U' L2 B' F'
L2 R U' F2 L F' B'
L2 R U' F2 L B' F'
B2 L U F B U2 L2
B L U F B2 U2 L2
B2 L U B U2 L2 B'
B2 L U B F U2 L2
B L U B2 U2 L2 B'
B' L U' L2 D F2 B'
B' L U' L2 D B' F2
B L U B2 F U2 L2
B' L U' L2 B' D F2
B2 L U' L2 B' D2 F2
B L U' L2 D2 F2 B'
B L U' L2 D2 B' F2
B2 L U' B2 L2 F B'
B2 L U' B2 L2 B' F
B L U' B' L2 F B'
B L U' B' L2 B' F
B' L F U' F' U' L2
B' L B U' L2 F B'
B' L B U' L2 B' F
B L B' U' L2 F B'
B L B' U' L2 B' F
L2 R' U' F L D B'
L2 R' U' F L D' B'
L2 R' U' F L D2 B'
L2 R' U' F L B' D
L2 R' U' F L B' D'
L2 R' U' F L B' D2
L2 R' U' F' L F2 B'
L2 R' U' F' L B' F2
L2 R' U' F2 L F' B'
L2 R' U' F2 L B' F'
B2 L B2 U' L2 F B'
B2 L B2 U' L2 B' F
U' L' U L' U' F B'
U' L' U L' U' B' F
B L' D L2 U' L2 B'
B L' D2 F2 D R2 B'
B L' D2 F2 D B' R2
B L' D2 F2 B' D R2
B L' D2 B' F2 D R2
U' L' F' U' L' U F
F L' F' U' B' L' F
R' L2 U' F L D B'
R' L2 U' F L D' B'
R' L2 U' F L D2 B'
R' L2 U' F L B' D
R' L2 U' F L B' D'
R' L2 U' F L B' D2
R' L2 U' F' L F2 B'
R' L2 U' F' L B' F2
R' L2 U' F2 L F' B'
R' L2 U' F2 L B' F'
F2 L' F2 U' B' L' F
B' L' F2 D B' R2 F'
L2 R2 U' F L D B'
L2 R2 U' F L D' B'
L2 R2 U' F L D2 B'
L2 R2 U' F L B' D
L2 R2 U' F L B' D'
L2 R2 U' F L B' D2
R2 L2 U' F L D B'
R2 L2 U' F L D' B'
R2 L2 U' F L D2 B'
R2 L2 U' F L B' D
R2 L2 U' F L B' D'
R2 L2 U' F L B' D2
L2 R2 U' F' L F2 B'
L2 R2 U' F' L B' F2
B2 L' F2 D R2 F' B'
B2 L' F2 D R2 B' F'
R2 L2 U' F' L F2 B'
R2 L2 U' F' L B' F2
L2 R2 U' F2 L F' B'
L2 R2 U' F2 L B' F'
R2 L2 U' F2 L F' B'
R2 L2 U' F2 L B' F'
B' L' F2 B' D R2 F'
R L2 U' F L D B'
R L2 U' F L D' B'
R L2 U' F L D2 B'
R L2 U' F L B' D
R L2 U' F L B' D'
R L2 U' F L B' D2
R L2 U' F' L F2 B'
R L2 U' F' L B' F2
R L2 U' F2 L F' B'
R L2 U' F2 L B' F'
B' L' B' F2 D R2 F'
B2 L' B' D2 F2 D R2
D2 L2 R U' F L B'
D' L2 R U' F L B'
U2 L2 R U F L B
D L2 R U' F L B'
D2 L2 R' U' F L B'
D' L2 R' U' F L B'
D L2 R' U' F L B'
D2 L2 R2 U' F L B'
D' L2 R2 U' F L B'
B2 L2 R2 U' L F' B'
B2 L2 R2 U' L B' F'
B2 L2 R2 U' F' L B'
D L2 R2 U' F L B'
B2 L2 U' L B' D2 F2
B L2 U' L D2 F2 B'
B L2 U' L D2 B' F2
D2 L2 U' F L D B'
D2 L2 U' F L D' B'
D2 L2 U' F L D2 B'
D2 L2 U' F L B' D
D2 L2 U' F L B' D'
D2 L2 U' F L B' D2
D' L2 U' F L D B'
D' L2 U' F L D' B'
D' L2 U' F L D2 B'
D' L2 U' F L B' D
D' L2 U' F L B' D'
D' L2 U' F L B' D2
D2 L2 U' F' L F2 B'
D2 L2 U' F' L B' F2
D' L2 U' F' L F2 B'
D' L2 U' F' L B' F2
D2 L2 U' F2 L F' B'
D2 L2 U' F2 L B' F'
D' L2 U' F2 L F' B'
D' L2 U' F2 L B' F'
D L2 U' F L D B'
D L2 U' F L D' B'
D L2 U' F L D2 B'
D L2 U' F L B' D
D L2 U' F L B' D'
D L2 U' F L B' D2
D L2 U' F' L F2 B'
D L2 U' F' L B' F2
D L2 U' F2 L F' B'
D L2 U' F2 L B' F'
U' L2 F L U R U'
U' L2 F U R U' L
U' L2 F' L F2 D' B2
L2 U R U2 F L B'
U' L2 F2 D' L F' B'
U' L2 F2 D' L B' F'
U' L2 F2 D' F' L B'
L2 U R' U2 F L B'
L2 U R2 U2 F L B'
D2 R L2 U' F L B'
D' R L2 U' F L B'
U2 R L2 U F L B
D R L2 U' F L B'
L2 U F' L F2 R B'
L2 U F' L F2 B' R
L2 U F' L B' F2 R
L2 U F' U2 L F2 B'
L2 U F' U2 L B' F2
L2 U F' U2 F2 L B'
U2 R U L2 F L B
U2 R U B L' D2 F2
U2 R U B D2 L' F2
L2 U F2 U2 L F' B'
L2 U F2 U2 L B' F'
L2 U F2 U2 F' L B'
U2 R U' B' U2 L' B2
U2 R U' B' U2 B2 L'
R' U B' U' R' U' L'
R2 U B' U' R' U' L'
B R D L2 U' L B'
R U B' U' R' U' L'
L2 U' L B' L' F L
L2 U' R F L R' B'
L2 U' R F R' L B'
L2 U' R2 F L R2 B'
L2 U' R2 F L B' R2
L2 U' R2 F R2 L B'
L2 U' D F L D' B2
U R B' U' R' U' L'
L2 U' D' F D L B'
L2 U' D2 F D2 L B'
L2 U' F L R' B' R
L2 U' F L R2 B' R2
L2 U' F L D B' D
L2 U' F L D B' D'
L2 U' F L D B' D2
L2 U' F L D' B' D
L2 U' F L D' B' D'
L2 U' F L D' B' D2
L2 U' F L D2 B' D
L2 U' F L D2 B' D'
L2 U' F L D2 B' D2
L2 U' F L B2 D B
L2 U' F L B2 D' B
L2 U' F L B2 D2 B
L2 U' F L' B L2 B'
L2 U' F L' B' L2 B'
L2 U' F L' B2 L2 B'
L2 U' F L2 D L' B'
L2 U' F L2 D' L' B'
L2 U' F L2 D2 L' B'
L2 U' F L2 B L' B'
L2 U' F L2 B' L' B'
L2 U' F L2 B2 L' B'
L2 U' F R' L B' R
L2 U' F R2 L B' R2
D2 R' L2 U' F L B'
D' R' L2 U' F L B'
L2 U' F B L B' L
D R' L2 U' F L B'
L2 U' F' L F2 D B'
L2 U' F' L F2 D' B'
L2 U' F' L F2 D2 B'
L2 U' F' L F2 B' D
L2 U' F' L F2 B' D'
L2 U' F' L F2 B' D2
L2 U' F' L B' F2 D
L2 U' F' L B' F2 D'
L2 U' F' L B' F2 D2
L2 U' F2 L D F' B'
L2 U' F2 L D B' F'
L2 U' F2 L D' F' B'
L2 U' F2 L D' B' F'
L2 U' F2 L D2 F' B'
L2 U' F2 L D2 B' F'
L2 U' F2 L F' D B'
L2 U' F2 L F' D' B'
L2 U' F2 L F' D2 B'
L2 U' F2 L F' B' D
L2 U' F2 L F' B' D'
L2 U' F2 L F' B' D2
L2 U' F2 L B' D F'
L2 U' F2 L B' D' F'
L2 U' F2 L B' D2 F'
L2 U' F2 L B' F' D
L2 U' F2 L B' F' D'
L2 U' F2 L B' F' D2
L2 U' B F L B' L
B R' D L2 U' L B'
L2 U2 R U F L B'
L2 U2 R' U F L B'
L U2 R' U L2 F' B'
L U2 R' U L2 B' F'
L2 U2 R2 U F L B'
U R' B' U' R' U' L'
B2 R2 L U' L2 F' B'
B2 R2 L U' L2 B' F'
D2 R2 L2 U' F L B'
D' R2 L2 U' F L B'
B2 R2 L2 U' L F' B'
B2 R2 L2 U' L B' F'
B2 R2 L2 U' F' L B'
D R2 L2 U' F L B'
L2 U2 F' U L F2 B'
L2 U2 F' U L B' F2
L2 U2 F' U F2 L B'
L2 U2 F2 U L F' B'
L2 U2 F2 U L B' F'
L2 U2 F2 U F' L B'
B R2 D L2 U' L B'
R' D L2 U' F L B'
R2 D L2 U' F L B'
R D L2 U' F L B'
U R2 B' U' R' U' L'
L2 D U' F L D' B2
R' D' L2 U' F L B'
R2 D' L2 U' F L B'
D' U B' U' R' U' L'
D2 U B' U' R' U' L'
R D' L2 U' F L B'
D U B' U' R' U' L'
U D B' U' R' U' L'
B2 U B U L U L2
B2 U B U2 L' D' B2
L2 D' U' F D L B'
B' U' R' U' L' R B
B' U' R' U' R L' B
B' U' R' U' R B L'
R' D2 L2 U' F L B'
U D' B' U' R' U' L'
R2 D2 L2 U' F L B'
R D2 L2 U' F L B'
L2 D2 R' U' F L B
L2 D2 U' F D2 L B'
U D2 B' U' R' U' L'
L2 F L R2 B' D' R2
L2 F L U F' U' B'
L2 F L B' U F' U'
L2 F R2 L B' D' R2
L2 F U F' U' L B'
L F U' F' L' U' L'
B D L2 R U' L B'
B D L2 R' U' L B'
B D L2 R2 U' L B'
B D L2 U' L D B'
B D L2 U' L D' B'
B D L2 U' L D2 B'
B D L2 U' L B' D
B D L2 U' L B' D'
B D L2 U' L B' D2
F2 D R B' U2 R B
B D R L2 U' L B'
B D R' L2 U' L B'
B D R2 L2 U' L B'
U' F' L2 F L' D' B2
B D B L2 U' L B'
F2 D B' R U2 R B
B D B' L2 U' L B'
B D B2 L2 U' L B'
L2 F2 L D F' R2 B'
L2 F2 L D F' B' R2
L2 F2 L D B' F' R2
L2 F2 L B' D F' R2
U F2 R B' U' R' U'
B D2 L U' L2 F2 B'
B D2 L U' L2 B' F2
B D2 L' F2 D R2 B'
B D2 L' F2 D B' R2
B D2 L' F2 B' D R2
B D2 L' B' F2 D R2
B D2 L2 U' L F2 B'
B D2 L2 U' L B' F2
B D2 L2 U' F2 L B'
U F2 B' R U' R2 U'
U F2 B' R U2 D B2
U F2 B' R D U2 B2
U F2 B' R D' F2 U2
L' B L' U' F L B2
L B L U' F L B'
L2 B U' F L B' L
L2 B U' F B' L B'
L2 B U' B' F L B'
R' B D L2 U' L B'
D2 B D L2 U' L B'
D' B D L2 U' L B'
R2 B D L2 U' L B'
D B D L2 U' L B'
R B D L2 U' L B'
L B' L U' F L B'
U B' R U' R2 U' L'
U B' R U2 L' D B2
U B' R U2 D L' B2
U B' R U2 D B2 L'
U B' R D U2 L' B2
U B' R D U2 B2 L'
U B' R D' F2 R U2
U B' R2 U' R U' L'
U2 B' U B U L' B'
U2 B' U2 L' B' D' R2
U B' U' R' U' L' D
U B' U' R' U' L' D'
U B' U' R' U' L' D2
U B' U' R' U' D L'
U B' U' R' U' D' L'
U B' U' R' U' D2 L'
U B' U' R' D U' L'
U B' U' R' D' U' L'
U B' U' R' D2 U' L'
U B' U' R' B U' L'
U B' U' R' B' U' L'
U B' U' R' B2 U' L'
U B' U' D R' U' L'
U B' U' D' R' U' L'
U B' U' D2 R' U' L'
U B' U' B U' L' B'
U B' U2 L' U R' U'
U B' U2 B2 L' D' B2
U B' D U' R' U' L'
B' F' U' F R U' L'
U B' D' U' R' U' L'
F' B' U' F R U' L'
U B' D2 U' R' U' L'
F2 B' D R U2 R B
L' B2 L' U' F L B
U B' F2 R U' R2 U'
U B' F2 R U2 D B2
U B' F2 R D U2 B2
U B' F2 R D' F2 U2
L B2 L U' F L B'
L2 B2 U' F B2 L B'
L2 B2 U' B2 F L B'
B' F2 D R U2 R B
