D' L' D2 F B2
D' L' D2 B2 F
D B2 D2 L' F
D' L F L2 F B'
D' L F L2 B' F
D L' R F' R' B2
D' L' U2 F2 U2 F'
D' L' D F D B2
D' L' D' F D' B2
D' L' D2 F B2 D
D' L' D2 F B2 D'
D' L' D2 F B2 D2
D' L' D2 B2 D F
D' L' D2 B2 D' F
D' L' D2 B2 D2 F
D' L' D2 B2 F D
D' L' D2 B2 F D'
D' L' D2 B2 F D2
D' L' F L2 B' L2
D' L' F U2 F U2
D' L' B D2 F B2
D' L' B D2 B2 F
D' L' B' D2 F B2
D' L' B' D2 B2 F
D L' B2 R F' R'
D' L' B2 D2 F B2
D' L' B2 D2 B2 F
D' L2 D2 L F B2
D' L2 D2 L B2 F
D R L' F' R' B2
R2 U' R2 D' L' F
U R2 U' D' L' F
U R2 D' U' L' F
L' D R F' R' B2
F U L' R2 B' U'
F U L' B' R2 U'
L' D B2 R F' R'
F U R2 L' B' U'
L2 D' L' F L2 B'
L2 F L D F2 B2
L2 F L D B2 F2
L' F U L' R2 U'
L' F U R2 L' U'
B' D B2 D2 L' F
B2 D B2 D2 L' F
B D B2 D2 L' F
B' D' L' D2 F B2
B' D' L' D2 B2 F
B2 D' L' D2 F B2
B2 D' L' D2 B2 F
B D' L' D2 F B2
B D' L' D2 B2 F
D' B L' D2 F B2
D' B L' D2 B2 F
D B D2 L' F B
D B D2 L' B F
D B D2 B L' F
D' B' L' D2 F B2
D' B' L' D2 B2 F
D B' D2 B' L' F
D' B2 L' D2 F B2
D' B2 L' D2 B2 F
D B2 L' R F' R'
D B2 R L' F' R'
D B2 D2 L' D F
D B2 D2 L' D' F
D B2 D2 L' D2 F
D B2 D2 L' F D
D B2 D2 L' F D'
D B2 D2 L' F D2
D L R F' L2 R' B2
D L R F' R' L2 B2
D L R F' R' B2 L2
D L R' B2 L2 R F
D L R' B2 R L2 F
D' L U2 F2 U2 L2 F
D' L U2 F2 B' U2 L2
D' L U2 B' F2 U2 L2
R2 L F L' U' L' R2
R2 L F L' U' R2 L'
F L D F' L' F' B2
F L D F' L' B2 F'
F L D F' B2 L' F'
F L D B2 F' L' F'
D' L F L2 D F B'
D' L F L2 D B' F
D' L F L2 D' F B'
D' L F L2 D' B' F
D' L F L2 D2 F B'
D' L F L2 D2 B' F
D' L F L2 F D B'
D' L F L2 F D' B'
D' L F L2 F D2 B'
D' L F L2 F B' D
D' L F L2 F B' D'
D' L F L2 F B' D2
D' L F L2 B' D F
D' L F L2 B' D' F
D' L F L2 B' D2 F
D' L F L2 B' F D
D' L F L2 B' F D'
D' L F L2 B' F D2
F L F D F2 L' B2
F L F D F2 B2 L'
F L F D B2 F2 L'
D' L F' L2 F D2 B2
F L F' D L' F2 B2
F L F' D L' B2 F2
F L F' D B2 L' F2
D' L B L2 D2 F2 B2
D' L B L2 D2 B2 F2
D L B2 L' D2 L' F
D L B2 L2 R F' R'
D L B2 R L2 F' R'
D L B2 R F' L2 R'
D L B2 R F' R' L2
D' L' R D2 R' F B2
D' L' R D2 R' B2 F
D' L' R D2 F R' B2
R' L' D R D F' B2
R' L' D R D B2 F'
L' R' D R D F' B2
D L' R F R' F2 B2
R' L' D R F' D B2
L' R' D R D B2 F'
D L' R F R' B2 F2
L' R' D R F' D B2
D L' R F' R B2 R2
D L' R F' R' B2 D
D L' R F' R' B2 D'
D L' R F' R' B2 D2
D L' R F' R2 B2 R
D L' R F2 R' F B2
D L' R F2 R' B2 F
D' L' R' D2 R F B2
D' L' R' D2 R B2 F
D' L' R' D2 B2 R F
D' L' R2 F' R2 F2 B
D' L' R2 F' R2 B F2
F L' R2 F' U' L' R2
F L' R2 F' U' R2 L'
D L' R2 B2 R' F' R'
D L' U R U' F' B2
D L' U R U' B2 F'
D' L' U D R2 U' F
R2 L' F L' U' L R2
R2 L' F L' U' R2 L
D2 L' U' D L' U F
D L' U' R U F' B2
D L' U' R U B2 F'
D' L' U2 F2 U2 D F'
D' L' U2 F2 U2 D' F'
D' L' U2 F2 U2 D2 F'
D' L' U2 F2 U2 F' D
D' L' U2 F2 U2 F' D'
D' L' U2 F2 U2 F' D2
D' L' U2 F2 D U2 F'
D' L' U2 F2 D' U2 F'
D' L' U2 F2 D2 U2 F'
D' L' U2 F2 B U2 F'
D' L' U2 F2 B' U2 F'
D' L' U2 F2 B2 U2 F'
D' L' U2 B F2 U2 F'
D' L' U2 B' F2 U2 F'
D' L' U2 B2 F2 U2 F'
B' L' D R F' R' B2
U2 L' D R F' B2 R'
D' L' D U R2 U' F
U2 L' D R B2 F' R'
D2 L' D U' L' U F
B2 L' D R F' R' B2
U2 L' D R2 B2 R' F'
B L' D R F' R' B2
D' L' D F U R2 U'
D' L' D F D B2 D
D' L' D F D B2 D'
D' L' D F D B2 D2
D' L' D F B D B2
D' L' D F B' D B2
D' L' D F B2 D B2
D' L' D F2 D F' B2
D' L' D F2 D B2 F'
D' L' D B D F B2
D' L' D B D B2 F
D' L' D B F D B2
D' L' D B' D F B2
D' L' D B' D B2 F
D' L' D B' F D B2
D' L' D B2 D F B2
D' L' D B2 D B2 F
D' L' D B2 F D B2
B' L' D B2 R F' R'
U2 L' D B2 R F' R2
B2 L' D B2 R F' R'
B L' D B2 R F' R'
D' L' D' F U' L2 U
D' L' D' F D' B2 D
D' L' D' F D' B2 D'
D' L' D' F D' B2 D2
D' L' D' F B D' B2
D' L' D' F B' D' B2
D' L' D' F B2 D' B2
D' L' D' F2 D' F' B2
D' L' D' F2 D' B2 F'
D' L' D' B D' F B2
D' L' D' B D' B2 F
D' L' D' B F D' B2
D' L' D' B' D' F B2
D' L' D' B' D' B2 F
D' L' D' B' F D' B2
D' L' D' B2 D' F B2
D' L' D' B2 D' B2 F
D' L' D' B2 F D' B2
D' L' D2 L B2 L' F
D' L' D2 R F R' B2
D' L' D2 R' B2 R F
D' L' D2 R2 F R2 B2
D' L' D2 R2 F B2 R2
D' L' D2 R2 B2 R2 F
D' L' D2 R2 B2 F R2
D' L' D2 F L B2 L'
D' L' D2 F L2 B2 L2
D' L' D2 F R' B2 R
D' L' D2 F R2 B2 R2
D' L' D2 F B D B
D' L' D2 F B D' B
D' L' D2 F B D2 B
D' L' D2 F B' D B'
D' L' D2 F B' D' B'
D' L' D2 F B' D2 B'
D' L' D2 F2 B2 D F'
D' L' D2 F2 B2 D' F'
D' L' D2 F2 B2 D2 F'
D' L' D2 B D F B
D' L' D2 B D B F
D' L' D2 B D' F B
D' L' D2 B D' B F
D' L' D2 B D2 F B
D' L' D2 B D2 B F
D' L' D2 B F D B
D' L' D2 B F D' B
D' L' D2 B F D2 B
D' L' D2 B' D F B'
D' L' D2 B' D B' F
D' L' D2 B' D' F B'
D' L' D2 B' D' B' F
D' L' D2 B' D2 F B'
D' L' D2 B' D2 B' F
D' L' D2 B' F D B'
D' L' D2 B' F D' B'
D' L' D2 B' F D2 B'
D' L' D2 B2 R F R'
D' L' D2 B2 R2 F R2
D' L' D2 B2 D F D
D' L' D2 B2 D F D'
D' L' D2 B2 D F D2
D' L' D2 B2 D' F D
D' L' D2 B2 D' F D'
D' L' D2 B2 D' F D2
D' L' D2 B2 D2 F D
D' L' D2 B2 D2 F D'
D' L' D2 B2 D2 F D2
D' L' D2 B2 F2 D F'
D' L' D2 B2 F2 D' F'
D' L' D2 B2 F2 D2 F'
D' L' F L2 B L2 B2
D' L' F L2 B' L2 D
D' L' F L2 B' L2 D'
D' L' F L2 B' L2 D2
D' L' F L2 B2 L2 B
D' L' F U' L2 U B'
B' L' F U L' R2 U'
B' L' F U R2 L' U'
D L' F R F' R' B2
D' L' F U2 D F U2
D' L' F U2 D' F U2
D' L' F U2 D2 F U2
D' L' F U2 F U2 D
D' L' F U2 F U2 D'
D' L' F U2 F U2 D2
D' L' F U2 F D U2
D' L' F U2 F D' U2
D' L' F U2 F D2 U2
D' L' F D L2 B' L2
D' L' F D U2 F U2
B2 L' F U L' R2 U'
B2 L' F U R2 L' U'
D' L' F D' L2 B' L2
D' L' F D' U2 F U2
B L' F U L' R2 U'
D' L' F D2 L2 B' L2
B L' F U R2 L' U'
D' L' F D2 U2 F U2
D' L' F B L2 B' L2
D' L' F B U2 F U2
D' L' F B' L2 B' L2
D' L' F B' U2 F U2
D' L' F B2 L2 B' L2
D' L' F B2 U2 F U2
D' L' F' L2 F2 L2 B'
D L' F B2 R F' R'
D' L' F' R2 F2 B R2
D' L' F' R2 B R2 F2
D' L' F' R2 B F2 R2
D L' F' R F' R' B2
D' L' F' U2 F' U2 F'
F L' F' R2 U' L' R2
F L' F' R2 U' R2 L'
D' L' F2 L2 F' L2 B'
D L' F' B2 R F' R'
D L' F2 R F' R' B2
D L' F2 B2 R F' R'
D2 L' B U' L' R' U
D2 L' B U' R' L' U
D L' B R F' R' B
D' L' B U2 F2 U2 F'
D' L' B D F D B2
D' L' B D' F D' B2
D' L' B D2 F B2 D
D' L' B D2 F B2 D'
D' L' B D2 F B2 D2
D' L' B D2 B2 D F
D' L' B D2 B2 D' F
D' L' B D2 B2 D2 F
D' L' B D2 B2 F D
D' L' B D2 B2 F D'
D' L' B D2 B2 F D2
D' L' B F L2 B' L2
D' L' B F U2 F U2
D' L' B' U2 F2 U2 F'
D L' B' R F' R' B'
D' L' B' D F D B2
D' L' B' D' F D' B2
D' L' B' D2 F B2 D
D' L' B' D2 F B2 D'
D' L' B' D2 F B2 D2
D' L' B' D2 B2 D F
D' L' B' D2 B2 D' F
D' L' B' D2 B2 D2 F
D' L' B' D2 B2 F D
D' L' B' D2 B2 F D'
D' L' B' D2 B2 F D2
D' L' B' F L2 B' L2
D' L' B' F U2 F U2
D L' B2 L D2 L' F
D' L' B2 U2 F2 U2 F'
D L' B2 R D F' R'
D L' B2 R D' F' R'
D L' B2 R D2 F' R'
D L' B2 R F R' F2
D L' B2 R F' R' D
D L' B2 R F' R' D'
D L' B2 R F' R' D2
D L' B2 R F' D R'
D L' B2 R F' D' R'
D L' B2 R F' D2 R'
D L' B2 R F2 R' F
D' L' B2 D F D B2
D' L' B2 D' F D' B2
D' L' B2 D2 F B2 D
D' L' B2 D2 F B2 D'
D' L' B2 D2 F B2 D2
D' L' B2 D2 B2 D F
D' L' B2 D2 B2 D' F
D' L' B2 D2 B2 D2 F
D' L' B2 D2 B2 F D
D' L' B2 D2 B2 F D'
D' L' B2 D2 B2 F D2
D' L' B2 F L2 B' L2
