F2 R2 B R' U
B R F2 R2 B U
F2 R' B R' B U
B R' F2 U2 F' U'
F2 R2 B R' U D
F2 R2 B R' U D'
F2 R2 B R' U D2
F2 R2 B R' D U
F2 R2 B R' D' U
F2 R2 B R' D2 U
F2 R2 B D R' U
F2 R2 B D' R' U
F2 R2 B D2 R' U
U2 D2 F L' B2 U'
D2 U2 F L' B2 U'
U2 D2 F B2 L' U'
D2 U2 F B2 L' U'
U2 D2 B2 F L' U'
D2 U2 B2 F L' U'
D2 F L' B2 R' U'
U2 F L2 B' L U'
R' F2 R2 B R' U
R2 F2 R2 B R' U
R F2 R2 B R' U
F' D2 F' R B2 U
F' D2 F' B2 R U
F' D2 B2 F' R U
F2 B R2 B R U
L2 B' L2 F2 R U
F2 B' U2 L F' U'
F2 B' U2 F' L U'
B F2 R2 B R U
B' F2 U2 L F' U'
B' F2 U2 F' L U'
F2 B2 U2 F' L' U'
B2 F2 U2 F' L' U'
F2 L R2 B L' R' U
F2 L R2 B R' L' U
L2 R B' L2 F2 R U
L2 R' B' L2 F2 R U
B L2 R' F2 B' L2 U
B L2 R' B' L2 F2 U
B L2 R' B' F2 L2 U
F2 L2 R2 B L2 R' U
F2 L2 R2 B R' L2 U
R' L2 B' L2 F2 R U
L2 R2 B' L2 F2 R U
R2 L2 B' L2 F2 R U
R L2 B' L2 F2 R U
B' L2 F2 R B' L2 U
B L2 F2 R' B' L2 U
B' L2 F2 B' L2 R U
B' L2 F2 B' R L2 U
B2 L2 F2 B' L2 R' U
B2 L2 F2 B' R' L2 U
B2 L2 B' L2 R' F2 U
B2 L2 B' L2 F2 R' U
B2 L2 B' R' L2 F2 U
B2 L2 B' R' F2 L2 U
F L2 B' L U2 L U
B' L2 B' F2 L2 R U
B' L2 B' F2 R L2 U
B2 L2 B' F2 L2 R' U
B2 L2 B' F2 R' L2 U
F L2 B' D' L U' B2
F L2 B' D2 L R2 U'
F L2 B' D2 R2 L U'
D' R U F' L2 D R2
F2 R U D' F R F'
F2 R U F D' R F'
D2 R U2 F L' B2 U'
D2 R U2 F B2 L' U'
D' R U2 F U' L2 F2
D' R U2 F U' F2 L2
D2 R U2 B2 F L' U'
L2 U B' L2 F2 R U
F2 R D' R B U F'
F2 R D' U F R F'
D2 R F L' B2 R' U'
F R F R2 B R' U
B' R F2 U2 L F' U'
B' R F2 U2 F' L U'
B2 R F2 U2 F' L' U'
B R F2 R2 D B U
B R F2 R2 D' B U
B R F2 R2 D2 B U
B R F2 R2 B U D
B R F2 R2 B U D'
B R F2 R2 B U D2
B R F2 R2 B D U
B R F2 R2 B D' U
B R F2 R2 B D2 U
B R F2 B R2 B U
B R F2 B' R2 B U
B R F2 B2 R2 B U
F2 R B R B R2 U
F2 R B R' U2 F' U'
B R B F2 R2 B U
F2 R B' U2 L F U'
B R B' F2 R2 B U
B R B2 F2 R2 B U
B R' L2 F2 B' L2 U
B R' L2 B' L2 F2 U
B R' L2 B' F2 L2 U
F2 R' U D' R F' R
F2 R' U D' F' R F'
D2 R' U2 F L' B2 U'
D2 R' U2 F B2 L' U'
D2 R' U2 B2 F L' U'
L2 U' B' L2 F2 R U
B R' U2 D' F U' L2
B R' U2 D2 F B2 U'
B R' U2 D2 B2 F U'
B R' U2 F U2 F U
F2 R' D' R U F' R
F2 R' D' U R F' R
F2 R' D' U F' R F'
B R' D' U2 F U' L2
D2 R' F L' B2 R' U'
B R' D2 U2 F B2 U'
B R' D2 U2 B2 F U'
F R' F R2 B R' U
B R' F' D F' U R2
B R' F' D2 F' B2 U
B R' F' D2 B2 F' U
B' R' F2 U2 L F' U'
B' R' F2 U2 F' L U'
B2 R' F2 U2 F' L' U'
B R' F2 R2 B R2 U
B R' F2 U2 D F' U'
B R' F2 U2 D' F' U'
B R' F2 U2 D2 F' U'
B R' F2 U2 F' U' D
B R' F2 U2 F' U' D'
B R' F2 U2 F' U' D2
B R' F2 U2 F' D U'
B R' F2 U2 F' D' U'
B R' F2 U2 F' D2 U'
B R' F2 D U2 F' U'
B R' F2 D' U2 F' U'
B R' F2 D2 U2 F' U'
B R' F2 B U2 F' U'
B R' F2 B' U2 F' U'
F2 R' B R' D B U
B R' F2 B2 U2 F' U'
F2 R' B R' D' B U
F2 R' B R' D2 B U
F2 R' B R' B U D
F2 R' B R' B U D'
F2 R' B R' B U D2
F2 R' B R' B D U
F2 R' B R' B D' U
F2 R' B R' B D2 U
B R' B F2 U2 F' U'
B R' B' F2 U2 F' U'
R' U2 D2 F L' B2 U'
R' U2 D2 F B2 L' U'
B R' B2 F2 U2 F' U'
R' U2 D2 B2 F L' U'
R' U2 F L2 B' L U'
F2 R2 L B L' R' U
F2 R2 L B R' L' U
R2 U2 D2 F L' B2 U'
R2 U2 D2 F B2 L' U'
R2 U2 D2 B2 F L' U'
R U2 D2 F L' B2 U'
R U2 D2 F B2 L' U'
R2 U2 F L2 B' L U'
R U2 D2 B2 F L' U'
R U2 F L2 B' L U'
F2 R2 L2 B L2 R' U
F2 R2 L2 B R' L2 U
D2 R2 U2 F L' B2 U'
D2 R2 U2 F B2 L' U'
D2 R2 U2 B2 F L' U'
L2 U2 B' L2 F2 R U
F2 R2 D' B R U F'
D2 R2 F L' B2 R' U'
F R2 F R2 B R' U
F2 R2 F' B R' F U
B' R2 F2 U2 L F' U'
B' R2 F2 U2 F' L U'
B2 R2 F2 U2 F' L' U'
F2 R2 F2 B R' F2 U
B R2 F2 U2 L' F' U'
F2 R2 B R U D' F2
F2 R2 B R D' U F2
F2 R2 B R2 D R U
F2 R2 B R2 D' R U
F2 R2 B R2 D2 R U
F2 R2 B D R' U D
F2 R2 B D R' U D'
F2 R2 B D R' U D2
F2 R2 B D R' D U
F2 R2 B D R' D' U
F2 R2 B D R' D2 U
F2 R2 B D' R' U D
F2 R2 B D' R' U D'
F2 R2 B D' R' U D2
F2 R2 B D' R' D U
F2 R2 B D' R' D' U
F2 R2 B D' R' D2 U
F2 R2 B D2 R' U D
F2 R2 B D2 R' U D'
F2 R2 B D2 R' U D2
F2 R2 B D2 R' D U
