L' U F U F B'
L' U F U B' F
F2 R D' L' B' L
F D F L' R B'
F D F L' B' R
F D F R L' B'
F2 D' L' R B' L
F2 D' L' B' L R
F2 D' L' B' R L
F2 D' R L' B' L
L' R U F U F B'
L' R U F U B' F
F2 L R B D L2 B'
F2 L B R D L2 B'
F2 L B D L2 R B'
F2 L B D L2 B' R
F2 L B D R L2 B'
L' R' U F U F B'
R' L' U F U F B'
L' R' U F U B' F
R' L' U F U B' F
R2 L' U F U F B'
R2 L' U F U B' F
R L' U F U F B'
R L' U F U B' F
F2 L' R U' F U B'
F2 L' R B' U' F U
B' L' U F U F B'
B' L' U F U B' F
B2 L' U F U F B'
B2 L' U F U B' F
B L' U F U F B'
B L' U F U B' F
D' L' U2 B' L D F2
F' L' F U F2 R B'
F' L' F U F2 B' R
F' L' F U B' F2 R
F2 L' F U F' R B'
F2 L' F U F' B' R
F2 L' F U B' F' R
F' L' F' R D' B' L2
F' L' F' R B' D' L2
L' R2 U F U F B'
L' R2 U F U B' F
F' L' F' D' R B' L2
F' L' F' D' B' L2 R
F' L' F' D' B' R L2
F' L' F' B' R D' L2
F' L' F' B' D' L2 R
F' L' F' B' D' R L2
D' L' B' L D F2 R
F2 L' B' R U' F U
F' L' B' F' R D' L2
F' L' B' F' D' L2 R
F' L' B' F' D' R L2
D' L2 U L U2 B' L
D' L2 U' B' L B' R'
L' U R F U F B'
L' U R F U B' F
L' U R' F U F B'
L' U R' F U B' F
L' U R2 F U F B'
L' U R2 F U B' F
L' U D R2 F U B'
L' U D F R2 U B'
F2 R L B D L2 B'
L' U F R U F B'
L' U F R U B' F
F2 R L' U' F U B'
L' U F R' U F B'
L' U F R' U B' F
L' U F R2 U F B'
L' U F R2 U B' F
L' U F U D F B'
L' U F U D B' F
L' U F U D' F B'
L' U F U D' B' F
L' U F U D2 F B'
L' U F U D2 B' F
L' U F U F D B'
L' U F U F D' B'
L' U F U F D2 B'
L' U F U F B' D
L' U F U F B' D'
L' U F U F B' D2
L' U F U B' D F
L' U F U B' D' F
L' U F U B' D2 F
L' U F U B' F D
L' U F U B' F D'
L' U F U B' F D2
L' U F D U F B'
L' U F D U B' F
L' U F D' U F B'
L' U F D' U B' F
