D' L F2 B' R' U
D' L B' R' F2 U
D' L B' F2 R' U
D' F2 L B' R' U
D' L R F2 B' R' U
D' L R B' R' F2 U
D' L R B' F2 R' U
D' L R' F2 B' R' U
D' L R' B' R' F2 U
D' L R' B' F2 R' U
D' L R2 F2 B' R' U
D' L R2 B' R' F2 U
D' L R2 B' F2 R' U
U' L U F' R F2 L'
F' L U' R2 U2 R' F'
D' L D' B' R' U L2
D' L F B' R' F U
U' L F' U R F2 L'
D' L F2 R B' R' U
D' L F2 R' B' R' U
D' L F2 R2 B' R' U
D' L F2 D B' R' U
D' L F2 D' B' R' U
D' L F2 D2 B' R' U
D' L F2 B' R' U D
D' L F2 B' R' U D'
D' L F2 B' R' U D2
D' L F2 B' R' D U
D' L F2 B' R' D' U
D' L F2 B' R' D2 U
D' L F2 B' D R' U
D' L F2 B' D' R' U
D' L F2 B' D2 R' U
D' L B' R F2 R2 U
D' L B' R' U D' L2
D' L B' R' D' U L2
D' L B' R' F2 U D
D' L B' R' F2 U D'
D' L B' R' F2 U D2
D' L B' R' F2 D U
D' L B' R' F2 D' U
D' L B' R' F2 D2 U
D' L B' D' R' U L2
D' L B' F R' F U
D' L B' F2 R' U D
D' L B' F2 R' U D'
D' L B' F2 R' U D2
D' L B' F2 R' D U
D' L B' F2 R' D' U
D' L B' F2 R' D2 U
D' L B' F2 D R' U
D' L B' F2 D' R' U
D' L B' F2 D2 R' U
R2 U L R' U F' R
R2 U R' L U F' R
L U R' F' R D2 L2
D' R L F2 B' R' U
D' R L B' R' F2 U
D' R L B' F2 R' U
D' R F2 L B' R' U
L U' R2 U2 R' F' R
D' R' L F2 B' R' U
D' R' L B' R' F2 U
D' R' L B' F2 R' U
D' R' F2 L B' R' U
D' R2 L F2 B' R' U
D' R2 L B' R' F2 U
D' R2 L B' F2 R' U
D' R2 F2 L B' R' U
D' U' L F2 B' U F'
U' D' L F2 B' U F'
D' U' L B' F2 U F'
U' D' L B' F2 U F'
U' D' F2 L B' U F
D' U' F2 L B' U F
L F U' L' R2 B' U2
L F U' L' B' R2 U2
L F U' R2 L' B' U2
D' F' L F' B' R' U
D' F' L B' F' R' U
L F' U' R2 U2 R' F'
D' F2 L R B' R' U
D' F2 L R' B' R' U
D' F2 L R2 B' R' U
D' F2 L D B' R' U
D' F2 L D' B' R' U
D' F2 L D2 B' R' U
D' F2 L B' R' U D
D' F2 L B' R' U D'
D' F2 L B' R' U D2
D' F2 L B' R' D U
D' F2 L B' R' D' U
D' F2 L B' R' D2 U
D' F2 L B' D R' U
D' F2 L B' D' R' U
D' F2 L B' D2 R' U
D' F2 R L B' R' U
D' F2 R' L B' R' U
D' F2 R2 L B' R' U
D B2 R' U2 B R' U
