B R' F U R U2
F U D' R F' U2
D' F U R F' U2
F D' U R F' U2
B F R' U R2 U2
B F R' U' D2 L2
B F R' D B2 U'
B F R' D2 U' L2
F B R' U R2 U2
F B R' U' D2 L2
B2 F U R U2 B
F B R' D B2 U'
F B R' D2 U' L2
F B2 U R U2 B
F' L2 D L R2 F2 B'
F' L2 D L R2 B' F2
F' L2 D L F2 R2 B'
F' L2 D L F2 B' R2
F' L2 D L B' R2 F2
F' L2 D L B' F2 R2
F' L2 D R2 L F2 B'
F' L2 D R2 L B' F2
F' L2 D R2 F2 L B'
F' L2 D F2 L R2 B'
F' L2 D F2 L B' R2
F' L2 D F2 R2 L B'
U2 L2 B' L U' R' U2
U' R U F B R' U'
U' R U B R' F U'
U' R U B F R' U'
D' R F U R F2 U2
D' R F U F2 U2 L'
B2 R F U R U2 B
B R F R2 U R' U2
B R F R2 B2 U' L
U' R B R' F U' F'
F R B R' U R U2
F R B' U2 L U L'
B R' D F U R U2
B R' D' F U R U2
B R' D2 F U R U2
B2 R' F U R U2 B
B R' F U R U2 D
B R' F U R U2 D'
B R' F U R U2 D2
B R' F U R D U2
B R' F U R D' U2
B R' F U R D2 U2
B R' F U D R U2
B R' F U D' R U2
B R' F U D2 R U2
B R' F U' F2 L' F2
B R' F U2 F2 U L'
B R' F D U R U2
B R' F D' U R U2
B R' F D2 U R U2
B R' F B U R U2
B R' F B' U R U2
B R' F B2 U R U2
B R' F' U' L' D R2
B R' F' U' D L' R2
B R' F' U' D R2 L'
B R' F' D U' L' R2
B R' F' D U' R2 L'
F R' B R' U R' U2
F R' B R' B2 U' L
B R' B F U R U2
F R' B D R' B2 U'
F R' B D2 R' U' L2
B R' B' F U R U2
F R' B' D B2 R' U'
B R' B2 F U R U2
F R2 U D' R' U2 B
F R2 U' D B2 L B'
F R2 D U' B2 L B'
F R2 D B2 U' L B'
F R2 D' U R' U2 B
B2 R2 F U R U2 B
F R2 B R' B U' L
F R2 B2 U' L' B' L2
F U R2 D' R' U2 B
F U D' R D F' U2
F U D' R D' F' U2
F U D' R D2 F' U2
F U D' R F' U2 D
F U D' R F' U2 D'
F U D' R F' U2 D2
F U D' R F' D U2
F U D' R F' D' U2
F U D' R F' D2 U2
R' D' F U R F' U2
R2 D' F U R F' U2
F' U' L2 D L R2 B'
F' U' L2 D L B' R2
F' U' L2 D R2 L B'
R D' F U R F' U2
F' U' D L R2 B' L2
F' U' D L B' L2 R2
F' U' D L B' R2 L2
F' U' D R2 L B' L2
F U2 D2 F2 U L' B'
D2 F R U2 L' U L
U' F R B R' U' F'
D' F R' U R2 F' U2
D' F R' U' D2 L2 B
D' F R' U' D2 B L2
D' F R' U' B D2 L2
D' F R' D B2 U' B'
D' F R' D2 U' L2 B
D' F R' D2 U' B L2
D' F U R D F' U2
D' F U R D' F' U2
D' F U R D2 F' U2
D' F U R F' U2 D
D' F U R F' U2 D'
D' F U R F' U2 D2
D' F U R F' D U2
D' F U R F' D' U2
D' F U R F' D2 U2
D2 F U R U L' U
R' F U D' R F' U2
D F R2 U' B2 L B'
D F R2 B2 U' L B'
R2 F U D' R F' U2
D F U D2 R F' U2
D2 F U2 L' U' R U2
D2 F U2 L' F2 U L'
R F U D' R F' U2
R' F D' U R F' U2
R2 F D' U R F' U2
R' F B R' U R2 U2
R' F B R' U' D2 L2
R' F B R' D B2 U'
R' F B R' D2 U' L2
D' F B U R F' U2
R F D' U R F' U2
D F D2 U R F' U2
D' F B' U R F' U2
R2 F B R' U R2 U2
R2 F B R' U' D2 L2
R2 F B R' D B2 U'
R2 F B R' D2 U' L2
B D R' F U R U2
R' F B2 U R U2 B
D' F B2 U R F' U2
R F B R' U R2 U2
R F B R' U' D2 L2
R F B R' D B2 U'
R F B R' D2 U' L2
F D R2 U' B2 L B'
F' D U' L R2 B' L2
F' D U' L B' L2 R2
F' D U' L B' R2 L2
F' D U' R2 L B' L2
F D R2 B2 U' L B'
R2 F B2 U R U2 B
R F B2 U R U2 B
B2 D F U R U2 B
B D F R' U R2 U2
B D F R' U' D2 L2
B D F R' D B2 U'
B D F R' D2 U' L2
D2 F' R U' L' D R2
D2 F' R U' D L' R2
D2 F' R U' D R2 L'
D2 F' R D U' L' R2
D2 F' R D U' R2 L'
D2 F' R F2 U R U2
D2 F' D R U' L' R
D2 F' D R U' R L'
B D' R' F U R U2
F D' R' U R2 F' U2
F D' R' U' D2 L2 B
F D' R' U' D2 B L2
F D' R' U' B D2 L2
F D' R' D B2 U' B'
F D' R' D2 U' L2 B
F D' R' D2 U' B L2
F D' U R D F' U2
F D' U R D' F' U2
F D' U R D2 F' U2
F D' U R F' U2 D
F D' U R F' U2 D'
F D' U R F' U2 D2
F D' U R F' D U2
F D' U R F' D' U2
F D' U R F' D2 U2
B2 D' F U R U2 B
B D' F R' U R2 U2
B D' F R' U' D2 L2
B D' F R' D B2 U'
B D' F R' D2 U' L2
F D' B U R F' U2
F D' B' U R F' U2
F D' B2 U R F' U2
B D2 R' F U R U2
B2 D2 F U R U2 B
F D2 U2 F2 U L' B'
B D2 F R' U R2 U2
B D2 F R' U' D2 L2
B D2 F R' D B2 U'
B D2 F R' D2 U' L2
F2 D2 F' R B' U' L
F2 D2 F' B' R U' L
R' B R' F U R U2
R2 B R' F U R U2
F2 D2 B' F' R U' L
R B R' F U R U2
U2 B U2 R' F U' L
U2 B U2 F R' U' L
B' F R U2 L U L'
B' F R' D B2 R' U'
F' B R' U' L' D R2
F' B R' U' D L' R2
F' B R' U' D R2 L'
F' B R' D U' L' R2
F' B R' D U' R2 L'
R' B F R' U R2 U2
R' B F R' U' D2 L2
R' B F R' D B2 U'
R' B F R' D2 U' L2
D' B F U R F' U2
F' B R' F2 U R U2
B F R' U R2 U2 D
B F R' U R2 U2 D'
B F R' U R2 U2 D2
B F R' U R2 D U2
B F R' U R2 D' U2
B F R' U R2 D2 U2
B2 F R2 U R' F' U2
B F R' U' L D2 L2
B F R' U' L' D2 L2
B F R' U' L2 D2 L2
B F R' U' D2 L2 D
B F R' U' D2 L2 D'
B F R' U' D2 L2 D2
B F R' U2 D' F2 U
B' F R2 B2 R' U' L
B F R' D B2 U' D
B F R' D B2 U' D'
B F R' D B2 U' D2
B F R' D B2 D U'
B F R' D B2 D' U'
B F R' D B2 D2 U'
B F R' D' U2 F2 U
B F R' D2 U' L2 D
B F R' D2 U' L2 D'
B F R' D2 U' L2 D2
B F R' D2 B U' L2
B F R' D2 B' U' L2
B F R' D2 B2 U' L2
B' F U R U L U
F B R' U R2 U2 D
F B R' U R2 U2 D'
F B R' U R2 U2 D2
F B R' U R2 D U2
F B R' U R2 D' U2
F B R' U R2 D2 U2
R2 B F R' U R2 U2
R2 B F R' U' D2 L2
R2 B F R' D B2 U'
F B R' U' L D2 L2
R2 B F R' D2 U' L2
F B R' U' L' D2 L2
F B R' U' L2 D2 L2
F B R' U' D2 L2 D
F B R' U' D2 L2 D'
F B R' U' D2 L2 D2
B F R' B U R2 U2
B F R' B U' D2 L2
B F R' B D B2 U'
B F R' B D2 U' L2
F B R' U2 D' F2 U
B F R' B' U R2 U2
B F R' B' U' D2 L2
B F R' B' D B2 U'
B F R' B' D2 U' L2
F B R' D B2 U' D
F B R' D B2 U' D'
F B R' D B2 U' D2
F B R' D B2 D U'
F B R' D B2 D' U'
F B R' D B2 D2 U'
B F R' B2 U R2 U2
B F R' B2 U' D2 L2
B F R' B2 D B2 U'
B F R' B2 D2 U' L2
F B R' D' U2 F2 U
F B R' D2 U' L2 D
F B R' D2 U' L2 D'
F B R' D2 U' L2 D2
F B R' D2 B U' L2
F B R' D2 B' U' L2
F B R' D2 B2 U' L2
B2 F U R U2 D B
B2 F U R U2 D' B
B2 F U R U2 D2 B
B2 F U R U2 B D
B2 F U R U2 B D'
