B L U F U2
L' B L U' B2
L2 B L U' B'
B L R U F U2
B L R' U F U2
B L R2 U F U2
B L U D F U2
B L U D' F U2
B L U D2 F U2
B L U F U2 D
B L U F U2 D'
B L U F U2 D2
B L U F D U2
B L U F D' U2
B L U F D2 U2
B L U' L2 B' L2
B L U2 L2 U B'
B L D U F U2
B L D' U F U2
B L D2 U F U2
B L' U' D F2 B'
B L' U' D B' F2
B L' U' B' D F2
B L' D U' F2 B'
B L' D U' B' F2
D2 L' B L U' B2
D' L' B L U' B2
D L' B L U' B2
B' L' B2 L U' B
D' L2 B L U' B'
D2 L2 B L U' B'
D L2 B L U' B'
B' L2 B2 L U' B'
B R L U F U2
B R' L U F U2
B R2 L U F U2
L' D B L U' B2
L' D' B L U' B2
L2 D' B L R' U'
L2 D' B R' L U'
L' D2 B L U' B2
B D L U F U2
B D' L U F U2
B D2 L U F U2
L' B L R U' B2
L' B L R' U' B2
L' B L R2 U' B2
L' B L U' B2 D
L' B L U' B2 D'
L' B L U' B2 D2
L' B L D' R2 U'
L' B R L U' B2
D2 B L U F U2
L2 B L R U' B'
D' B L U F U2
L2 B L R' U' B'
L2 B L R2 U' B'
L2 B L U' D B'
L2 B L U' D' B'
L2 B L U' D2 B'
L2 B L U' B' D
L2 B L U' B' D'
L2 B L U' B' D2
L2 B L D U' B'
L2 B L D' U' B'
L2 B L D2 U' B'
L' B R' L U' B2
D B L U F U2
L' B R2 L U' B2
L2 B R L U' B'
L2 B R' L U' B'
L2 B R2 L U' B'
L' B D' L R2 U'
L' B D' R2 L U'
B L R U D F U2
B L R U D' F U2
B L R U D2 F U2
B L R U F U2 D
B L R U F U2 D'
B L R U F U2 D2
B L R U F D U2
B L R U F D' U2
B L R U F D2 U2
B L R U' L2 B' L2
B L R U2 L2 U B'
B L R D U F U2
B L R D' U F U2
B L R D2 U F U2
R' L U F R B U2
B L R' U D F U2
B L R' U D' F U2
B L R' U D2 F U2
B L R' U F U2 D
B L R' U F U2 D'
B L R' U F U2 D2
B L R' U F D U2
B L R' U F D' U2
B L R' U F D2 U2
B L R' U' L2 B' L2
B L R' U2 L2 U B'
B L R' D U F U2
B L R' D' U F U2
L' R U' D B' L F
B L R' D2 U F U2
B L R2 U D F U2
B L R2 U D' F U2
B L R2 U D2 F U2
B L R2 U F U2 D
B L R2 U F U2 D'
B L R2 U F U2 D2
B L R2 U F D U2
B L R2 U F D' U2
B L R2 U F D2 U2
B L R2 U' L2 B' L2
B L R2 U2 L2 U B'
B L R2 D U F U2
B L R2 D' U F U2
B L R2 D2 U F U2
B L U R F R' U2
B L U R2 F R2 U2
B L U D F U2 D
B L U D F U2 D'
B L U D F U2 D2
B L U D F D U2
B L U D F D' U2
B L U D F D2 U2
B L U D' F U2 D
B L U D' F U2 D'
B L U D' F U2 D2
B L U D' F D U2
B L U D' F D' U2
B L U D' F D2 U2
B L U D2 F U2 D
B L U D2 F U2 D'
B L U D2 F U2 D2
B L U D2 F D U2
B L U D2 F D' U2
B L U D2 F D2 U2
B L U F' U2 D2 B2
L' R D U' B' L F
B L U F' D2 U2 B2
B L U F2 D F' U2
