F' L' B2 R U L
B2 F' L' R U L2
B2 F' R L' U L2
F' B2 L' R U L2
F' B2 R L' U L2
B2 L F' L' R U L
B2 L F' R L' U L
F' L B2 L2 R U L'
F' L B2 R L2 U L'
F' L' R D' F2 U R2
F L' R D2 F2 U' L2
F' L' R B2 U D2 L2
F' L' R B2 U' R2 U2
F' L' R B2 D' F2 U
F' L' R B2 D2 U L2
B2 L' F' L' R U L'
B2 L' F' R L' U L'
F' L' F' B2 U L F
F' L' B' R B' U L
F' L' B2 R U L D
F' L' B2 R U L D'
F' L' B2 R U L D2
F' L' B2 R U D L
F' L' B2 R U D' L
F' L' B2 R U D2 L
F' L' B2 R D U L
F' L' B2 R D' U L
F' L' B2 R D2 U L
F' L' B2 R F U L
F' L' B2 R F' U L
F' L' B2 R F2 U L
F' L' B2 D R U L
F' L' B2 D' R U L
F' L' B2 D2 R U L
F' L' B2 F' U L F
B2 L2 U D' L' F B'
B2 L2 U D' L' B' F
B2 L2 D' U L' F B'
B2 L2 D' U L' B' F
F' R L' D' F2 U R2
F' R L' B2 U D2 L2
F' R L' B2 U' R2 U2
F' R L' B2 D' F2 U
F' R L' B2 D2 U L2
F R L' D2 F2 U' L2
F' R D' L' F2 U R2
B2 R F' L' R U L2
B2 R F' R L' U L2
F' R B2 L' U D2 L2
F' R B2 L' U' R2 U2
F' R B2 L' D' F2 U
F' R B2 L' D2 U L2
F' R B2 D' L' F2 U
F' R B2 D2 L' U L'
F' R' U L' R2 B2 U
F' R' U L' B2 R2 U
F' R' U R2 L' B2 U
F' R' U R2 B2 L' U
F' R' U B2 L' R2 U
F' R' U B2 R2 L' U
B2 R' F' L' R U L2
B2 R' F' R L' U L2
U' R' F' U R B2 U
U' R' F' U B2 R U
B2 R2 F' L' R U L2
B2 R2 F' R L' U L2
F' U L' B2 R U L
U' D L2 R' F' B U2
U' D L2 R' B F' U2
U' D R' L2 F' B U2
U' D R' L2 B F' U2
U' D R' F' L2 B U2
U' D R' F' B L2 U2
U' D R' B L2 F' U2
U' D R' B F' L2 U2
D' U R2 F2 L' F B'
D' U R2 F2 L' B' F
B2 U D' L' F B' L2
B2 U D' L' B' F L2
F' U B2 L' R U L2
F' U B2 R L' U L2
D U' L2 R' F' B U2
D U' L2 R' B F' U2
F' U' L' B2 R U L
D U' R' L2 F' B U2
D U' R' L2 B F' U2
D U' R' F' L2 B U2
D U' R' F' B L2 U2
D U' R' B L2 F' U2
D U' R' B F' L2 U2
U D' R2 F2 L' F B'
U D' R2 F2 L' B' F
F' U' B2 L' R U L2
F' U' B2 R L' U L2
F' U2 L' B2 R U L
F' U2 L' B2 R U L
F' U2 B2 L' R U L2
F' U2 B2 R L' U L2
R' F' L' R B2 U L
L' F' L' B2 R U L
L2 F' L' B2 R U L
R' F' R L' B2 U L
R' F' R B2 L' U L2
L F' L' B2 R U L
R' F' U L' R B2 U
R' F' U L' B2 R U
R' F' U R L' B2 U
R' F' U R B2 L' U
R' F' U B2 L' R U
R' F' U B2 R L' U
U' F' B2 R U L B
L' F' B2 L' R U L2
L' F' B2 R L' U L2
B2 D' U L' F B' L2
B2 D' U L' B' F L2
L2 F' B2 L' R U L2
L2 F' B2 R L' U L2
L F' B2 L' R U L2
L F' B2 R L' U L2
B2 D' F' L' U F L2
F' B L' B R U L
B2 F U2 L' R U' L2
B2 F U2 R L' U' L2
B2 F' L' R U L2 D
B2 F' L' R U L2 D'
B2 F' L' R U L2 D2
B2 F' L' R D F2 U
B2 F' L' R F U L2
B2 F' L' R F' U L2
B2 F' L' R F2 U L2
B2 F' L' D R F2 U
B F' L' B R U L
B2 F' R L' U L2 D
B2 F' R L' U L2 D'
B2 F' R L' U L2 D2
B2 F' R L' D F2 U
B2 F' R L' F U L2
B2 F' R L' F' U L2
B2 F' R L' F2 U L2
B2 F' R U L D' B2
B' F' R B' L' U L2
B2 F' R D L' U L2
B2 F' R D' L' U L2
B2 F' R D2 L' U L2
F' B' R B' L' U L2
B2 F' D L' R U L2
B2 F' D R L' U L2
B2 F' D' L' R U L2
B2 F' D' R L' U L2
B2 F' D2 L' R U L2
B2 F' D2 R L' U L2
F' B2 L' R U L2 D
F' B2 L' R U L2 D'
F' B2 L' R U L2 D2
F' B2 L' R D F2 U
F' B2 L' R F U L2
F' B2 L' R F' U L2
F' B2 L' R F2 U L2
F' B2 L' D R F2 U
F' B2 R L' U L2 D
F' B2 R L' U L2 D'
F' B2 R L' U L2 D2
F' B2 R L' D F2 U
F' B2 R L' F U L2
F' B2 R L' F' U L2
F' B2 R L' F2 U L2
F' B2 R U L D' B2
F' B2 R D L' U L2
F' B2 R D' L' U L2
F' B2 R D2 L' U L2
B2 F2 U D' L F B'
B2 F2 U D' L B' F
F2 B2 U D' L F B'
F2 B2 U D' L B' F
F' B2 D L' R U L2
F' B2 D R L' U L2
U' B2 F' R U L B
F B2 U2 L' R U' L2
F' B2 D' L' R U L2
F B2 U2 R L' U' L2
F' B2 D' R L' U L2
L' B2 F' L' R U L2
L' B2 F' R L' U L2
B2 F2 D' U L F B'
B2 F2 D' U L B' F
F2 B2 D' U L F B'
F2 B2 D' U L B' F
L2 B2 F' L' R U L2
F' B2 D2 L' R U L2
L2 B2 F' R L' U L2
F' B2 D2 R L' U L2
L B2 F' L' R U L2
L B2 F' R L' U L2
