B2 R' D F' B' L2
B2 R' D B' L2 F'
B2 R' D B' F' L2
B2 R' F' D B' L2
B2 D R' F' B' L2
B2 D R' B' L2 F'
B2 D R' B' F' L2
U L U L U F B
U L U L U B F
U L U2 B U L U'
U L F' U' L' U' B
U2 L' U B D2 R2 F2
U2 L' U B D2 F2 R2
U2 L' U' L2 U2 F B
U2 L' U' L2 U2 B F
U2 L' U' B' L2 U2 B2
B2 L2 R' D L2 F' B'
B2 L2 R' D L2 B' F'
U2 L2 U' L' U2 F B
U2 L2 U' L' U2 B F
B2 L2 D L2 R' F' B'
B2 L2 D L2 R' B' F'
B2 L2 D R' L2 F' B'
B2 L2 D R' L2 B' F'
R2 U D2 L F' B' U2
R2 U D2 L B' F' U2
R U D2 L B U2 B2
R2 U D2 F' L B' U2
R2 U F' D2 L B' U2
R U B U2 R' B R'
R U B U2 B R' B
L U' L' U' L F B
L U' L' U' L B F
R U' R' B2 R' F' B'
R U' R' B2 R' B' F'
R2 U' R2 B2 R' F' B'
R2 U' R2 B2 R' B' F'
B2 R' L2 D L2 F' B'
B2 R' L2 D L2 B' F'
R' U' F' B2 D' R' B
B2 R' U B2 U' F' B
B2 R' U B2 U' B F'
R2 U' B R2 B R' F'
B2 R' D L2 F' D2 B2
B2 R' D F B' L2 F2
B2 R' D F' B L2 B2
B2 R' D F' B' L2 D
B2 R' D F' B' L2 D'
B2 R' D F' B' L2 D2
B2 R' D F' B2 L2 B
R' U' B2 D' F' R' B
B2 R' D B L2 F' B2
B2 R' D B L2 B2 F'
B2 R' D B F' L2 B2
B2 R' D B' L F' L
B2 R' D B' L2 D F'
B2 R' D B' L2 D' F'
B2 R' D B' L2 D2 F'
B2 R' D B' L2 F' D
B2 R' D B' L2 F' D'
B2 R' D B' L2 F' D2
B2 R' D B' F L2 F2
B2 R' D B' F' L2 D
B2 R' D B' F' L2 D'
B2 R' D B' F' L2 D2
B2 R' D B2 L2 F' B
B2 R' D B2 L2 B F'
R' U' B2 F' D' R' B
B2 R' D B2 F' L2 B
R U' B2 R' B D2 F2
B2 R' D' F' D2 B' L2
B2 R' D' F' B' D2 L2
B2 R' D' B' D2 L2 F'
B2 R' D' B' D2 F' L2
B2 R' D' B' F' D2 L2
B2 R' D2 B' D' L2 F'
B2 R' D2 B' D' F' L2
B2 R' F' L2 D L2 B'
B2 R' F' U B2 U' B
B2 R' F' D B L2 B2
B2 R' F' D B' L2 D
B2 R' F' D B' L2 D'
B2 R' F' D B' L2 D2
B2 R' F' D B2 L2 B
B2 R' F' D' B' D2 L2
B2 R' F' D2 B' D' L2
B2 R' F' B' U B' U'
B2 R' F2 D F B' L2
B2 R' F2 D B' F L2
B2 R' B' L2 F' D' L2
B2 R' B' U B' U' F'
B2 R' B' F' U B' U'
B2 R2 B2 U' B R F'
B U B' U L U2 F
B' U' B L F U' B
R2 D2 U L F' B' U2
R2 D2 U L B' F' U2
R2 D2 U F' L B' U2
R D2 U L B U2 B2
B2 D L2 R' F' D2 B2
B2 D R' L2 F' D2 B2
B2 D R' F B' L2 F2
B2 D R' F' B L2 B2
B2 D R' F' B' L2 D
B2 D R' F' B' L2 D'
B2 D R' F' B' L2 D2
B2 D R' F' B2 L2 B
B2 D R' B L2 F' B2
B2 D R' B L2 B2 F'
B2 D R' B F' L2 B2
B2 D R' B' L F' L
B2 D R' B' L2 D F'
B2 D R' B' L2 D' F'
B2 D R' B' L2 D2 F'
B2 D R' B' L2 F' D
B2 D R' B' L2 F' D'
B2 D R' B' L2 F' D2
B2 D R' B' F L2 F2
B2 D R' B' F' L2 D
B2 D R' B' F' L2 D'
B2 D R' B' F' L2 D2
B2 D R' B2 L2 F' B
B2 D R' B2 L2 B F'
B2 D R' B2 F' L2 B
B2 D R2 B' L2 R F'
B2 D R2 B' R L2 F'
B2 D R2 B' R F' L2
U F' L U' L2 U' B
U F' L U2 D F2 B
U F' L U2 D B F2
U F' L U2 B D F2
B2 D F R' F' B' L2
B2 D F R' B' L2 F'
B2 D F R' B' F' L2
U F' L D U2 F2 B
U F' L D U2 B F2
U F' L D' B2 U2 B'
B2 D F' R' F' B' L2
B2 D F' R' B' L2 F'
B2 D F' R' B' F' L2
B2 D F2 R' F' B' L2
B2 D F2 R' B' L2 F'
B2 D F2 R' B' F' L2
B2 D' R' F' B2 L B
B2 D' R' B2 L F' B
B2 D' R' B2 L B F'
B2 D' R' B2 F' L B
B2 D' R2 U2 R F' B'
B2 D' R2 U2 R B' F'
B2 D' R2 U2 B' R F'
U F2 D' L B' U2 B2
B2 D2 R' D' F' B' L2
B2 D2 R' D' B' L2 F'
B2 D2 R' D' B' F' L2
B2 D2 R' B' D' L2 F'
B2 D2 R' B' D' F' L2
