R' U2 F' U F
R' L U2 F' U F
R' L' U2 F' U F
L' R' U2 F' U F
L R' U2 F' U F
L2 R' U2 F' U F
R' L2 U2 F' U F
D2 R' U2 F' U F
D' R' U2 F' U F
R U' B R2 U' R2
D R' U2 F' U F
U' R' B U' L R
U' R' B U' R L
R' U2 D F' U F
R' U2 D' F' U F
R' U2 D2 F' U F
R' U2 F' R U F
R' U2 F' R' U F
R' U2 F' R2 U F
R' U2 F' U D F
R' U2 F' U D' F
R' U2 F' U D2 F
R' U2 F' U F D
R' U2 F' U F D'
R' U2 F' U F D2
R' U2 F' D U F
R' U2 F' D' U F
R' U2 F' D2 U F
R' D U2 F' U F
R' D U2 F' U F
R' D' U2 F' U F
R' D2 U2 F' U F
R B L2 R2 U' F
R B R2 L2 U' F
R B R2 U B' U2
R B' R2 B2 U' F'
D2 L R' U2 F' U F
D' L R' U2 F' U F
D L R' U2 F' U F
L' R U' B R2 U' R2
L2 R U' B R2 U' R2
L R U' B R2 U' R2
R L U' B R2 U' R2
R' L U2 D F' U F
R' L U2 D' F' U F
R' L U2 D2 F' U F
R' L U2 F' R U F
R' L U2 F' R' U F
R' L U2 F' R2 U F
R' L U2 F' U D F
R' L U2 F' U D' F
R' L U2 F' U D2 F
R' L U2 F' U F D
R' L U2 F' U F D'
R' L U2 F' U F D2
R' L U2 F' D U F
R' L U2 F' D' U F
R' L U2 F' D2 U F
R' L D U2 F' U F
R' L D' U2 F' U F
R' L D2 U2 F' U F
L' R B L2 R2 U' F
L R B L2 R2 U' F
L2 R B L2 R2 U' F
L' R B R2 L2 U' F
L' R B R2 U B' U2
R L B L2 R2 U' F
L R B R2 L2 U' F
L R B R2 U B' U2
L2 R B R2 L2 U' F
L2 R B R2 U B' U2
R L B R2 L2 U' F
R L B R2 U B' U2
L' R B' R2 B2 U' F'
L2 R B' R2 B2 U' F'
L R B' R2 B2 U' F'
R L B' R2 B2 U' F'
R L' U' B R2 U' R2
R' L' U2 D F' U F
L' R' U2 D F' U F
R' L' U2 D' F' U F
L' R' U2 D' F' U F
R' L' U2 D2 F' U F
L' R' U2 D2 F' U F
L R' U2 D F' U F
L' R' U2 F' R U F
R' L' U2 F' R U F
L' R' U2 F' R' U F
R' L' U2 F' R' U F
R' L' U2 F' R2 U F
L' R' U2 F' R2 U F
L2 R' U2 D F' U F
L' R' U2 F' U D F
L' R' U2 F' U D' F
L' R' U2 F' U D2 F
L' R' U2 F' U F D
L' R' U2 F' U F D'
L' R' U2 F' U F D2
R' L' U2 F' U D F
R' L' U2 F' U D' F
R' L' U2 F' U D2 F
R' L' U2 F' U F D
R' L' U2 F' U F D'
R' L' U2 F' U F D2
L' R' U2 F' D U F
R' L' U2 F' D U F
L' R' U2 F' D' U F
R' L' U2 F' D' U F
R' L' U2 F' D2 U F
L' R' U2 F' D2 U F
L R' U2 D' F' U F
L2 R' U2 D' F' U F
L R' U2 D2 F' U F
L2 R' U2 D2 F' U F
L R' U2 F' R U F
L R' U2 F' R' U F
L R' U2 F' R2 U F
L R' U2 F' U D F
L R' U2 F' U D' F
L R' U2 F' U D2 F
L R' U2 F' U F D
L R' U2 F' U F D'
L R' U2 F' U F D2
L2 R' U2 F' R U F
L2 R' U2 F' R' U F
L R' U2 F' D U F
L2 R' U2 F' R2 U F
L R' U2 F' D' U F
L R' U2 F' D2 U F
L2 R' U2 F' U D F
L2 R' U2 F' U D' F
L2 R' U2 F' U D2 F
L2 R' U2 F' U F D
L2 R' U2 F' U F D'
L2 R' U2 F' U F D2
L2 R' U2 F' D U F
L2 R' U2 F' D' U F
L2 R' U2 F' D2 U F
R' L' D U2 F' U F
L' R' D U2 F' U F
D2 L' R' U2 F' U F
D' L' R' U2 F' U F
L R' D U2 F' U F
L2 R' D U2 F' U F
D L' R' U2 F' U F
R' L' D' U2 F' U F
L' R' D' U2 F' U F
L R' D' U2 F' U F
