L R F' U' B L
R L F' U' B L
R F' L U' B L
D L R U' B L R'
D L R U' B R' L
D L R2 B U' R' B
L R D F' U' B L
R2 L D B R' F' U'
R L D F' U' B L
L R D' F' U' B L
R L D' F' U' B L
L R D2 F' U' B L
R L D2 F' U' B L
L' R F' L2 U' B L
L R F' U' L B L
L R F' U' L' B L
L R F' U' L2 B L
L R F' U' D B L
L R F' U' D' B L
L R F' U' D2 B L
L R F' U' B L D
L R F' U' B L D'
L R F' U' B L D2
L R F' U' B D L
L R F' U' B D' L
L R F' U' B D2 L
R L F' U' L B L
R L F' U' L' B L
R L F' U' L2 B L
R L F' U' D B L
R L F' U' D' B L
R L F' U' D2 B L
R L F' U' B L D
R L F' U' B L D'
R L F' U' B L D2
R L F' U' B D L
R L F' U' B D' L
R L F' U' B D2 L
L R F' D U' B L
L R F' D' U' B L
R L F' D U' B L
L R F' D2 U' B L
R L F' D' U' B L
R L F' D2 U' B L
R2 L B R' F' U' B
R2 L B U' B' R' B
R L' F' L2 U' B L
L R2 D B R' F' U'
L R2 B R' F' U' B
L R2 B U' B' R' B
R U L F' U' L' B
R U L F' U' B L'
D R L U' B L R'
D R L U' B R' L
R U F' L U' L2 B
R U F' L U' B L2
F' R U2 L F' U' B
F' R U2 F' L U' B
B' R F' U' B L F
D R2 L B U' R' B
R2 D L B R' F' U'
R D L F' U' B L
L D R U' B L R'
L D R U' B R' L
L D R2 B U' R' B
R D F' L U' B L
R D' L F' U' B L
B2 U F' L' R' B U
B2 U F' R' L' B U
B2 U F' R' B L' U
R D' F' L U' B L
R D2 L F' U' B L
B2 U' F' R' B L U
R D2 F' L U' B L
R F L F2 U' B L
R F' L U' L B L
R F' L U' L' B L
R F' L U' L2 B L
R F' L U' D B L
R F' L U' D' B L
R F' L U' D2 B L
R F' L U' B L D
R F' L U' B L D'
R F' L U' B L D2
R F' L U' B D L
R F' L U' B D' L
R F' L U' B D2 L
R F' L D U' B L
R F' L D' U' B L
R F' L D2 U' B L
R F' D L U' B L
R F' D' L U' B L
R F' D2 L U' B L
D' F' B2 R' U R2 B
U F' B2 L' R' B U
U F' B2 R' L' B U
U F' B2 R' B L' U
B2 D' F' R' U R2 B
L B R F' U' B L
L B' R F' U' B L
B2 F' R' B U' F' U2
L B2 R F' U' B L
F' B2 R' B U' F' U2
D' B2 F' R' U R2 B
U B2 F' L' R' B U
U B2 F' R' L' B U
U B2 F' R' B L' U
