B2 L R' B D' R2
B2 R' L B D' R2
U2 R' U2 D' B R'
B2 R' D' L B R'
U2 R' D' U2 B R'
B R' D' B L R'
B R' D' B R' L
D' B D R' B L
D' B2 D' L B' R'
B2 L R B D' R2 B
U2 L R' U B' U B2
B2 L R' U' B' U B2
U2 L R' U2 B D' R2
B2 L R' D B D' R2
B2 L R' D' B D' R2
B2 L R' D2 B D' R2
B2 L R' B R D' R2
B2 L R' B R' D' R2
B2 L R' B R2 D' R2
B2 L R' B U' B2 U
B2 L R' B D' R2 D
B2 L R' B D' R2 D'
B2 L R' B D' R2 D2
B L R' B L D' R2
B L R' B D' L R2
B L R' B D' R2 L
B2 L U' D B' L U
B2 L D U' B' L U
R' L B D' R2 D2 L2
B2 L B R D' R2 B
B2 L B R' D' B R2
D' L B D R' B L
D2 L B2 L D B R'
D2 L B2 D L B R'
D' L B2 D' L B' R'
U2 L' R' U' F U' B
L R' B D' R2 D2 L2
D' L' B D R' B L
D' L' B2 D' L B' R'
D' L2 B D R' B L
D' L2 B2 D' L B' R'
B2 R L B D' R2 B
L' U F U R' U2 B
B2 R D' L R2 B R'
B2 R D' R2 L B R'
B R D' R2 B L R'
B R D' R2 B R' L
B2 R' L U' B' U B2
U2 R' L U B' U B2
B2 R' L D B D' R2
U2 R' L U2 B D' R2
B2 R' L D' B D' R2
B2 R' L D2 B D' R2
B2 R' L B R D' R2
B2 R' L B R' D' R2
B2 R' L B R2 D' R2
B2 R' L B U' B2 U
B2 R' L B D' R2 D
B2 R' L B D' R2 D'
B2 R' L B D' R2 D2
B R' L B L D' R2
B R' L B D' L R2
B R' L B D' R2 L
U2 R' L' U' F U' B
U2 R' U L B' U B2
F' R' U2 D' F B R'
F' R' U2 D' B R' F
F' R' U2 D' B F R'
F' R' U2 F D' B R'
U2 R' U2 D' B R' D
U2 R' U2 D' B R' D'
U2 R' U2 D' B R' D2
U2 R' U2 D' B D R'
U2 R' U2 D' B D' R'
U2 R' U2 D' B D2 R'
F2 R' U2 F2 D' B R'
B2 R' D L D2 B R'
U2 R' D F L' U2 B
U2 R' D F' U2 B R
B2 R' D' L B R' D
B2 R' D' L B R' D'
B2 R' D' L B R' D2
B2 R' D' L B D R'
B2 R' D' L B D' R'
B2 R' D' L B D2 R'
U2 R' D' L U2 B R'
B2 R' D' L' B L2 R'
B2 R' D' L' B R' L2
U2 R' D' L' U2 B R'
B2 R' D' L2 B L' R'
B2 R' D' L2 B R' L'
U2 R' D' L2 U2 B R'
F' R' D' U2 F B R'
F' R' D' U2 B R' F
F' R' D' U2 B F R'
B R' D' L B L R'
B R' D' L B R' L
B R' D' L' B L R'
B R' D' L' B R' L
B R' D' L2 B L R'
B R' D' L2 B R' L
U2 R' D' U2 B R' D
U2 R' D' U2 B R' D'
U2 R' D' U2 B R' D2
U2 R' D' U2 B D R'
U2 R' D' U2 B D' R'
U2 R' D' U2 B D2 R'
U2 R' D' F U2 B R'
U2 R' D' F' U2 B R'
U2 R' D' F2 U2 B R'
B2 R' D2 L D B R'
B R' D' B L R' D
B R' D' B L R' D'
B R' D' B L R' D2
B R' D' B L D R'
B R' D' B L D' R'
B R' D' B L D2 R'
B R' D' B R' L D
B R' D' B R' L D'
B R' D' B R' L D2
B R' D' B R' D L
B R' D' B R' D' L
B R' D' B R' D2 L
B R' D' B D L R'
B R' D' B D R' L
B R' D' B D' L R'
B R' D' B D' R' L
B R' D' B D2 L R'
B R' D' B D2 R' L
U2 R' F U2 D' B R'
U2 R' F D' U2 B R'
U2 R' F' U2 D' B R'
U2 R' F' D' U2 B R'
L' U2 R' U' F U' B
U2 R' F2 U2 D' B R'
U2 R' F2 D' U2 B R'
L2 U2 R' U' F' U' B
L U2 R' U B' U B2
B R' B L U' B' U
L U2 R' U2 B D' R2
R U2 R2 U2 D' B R'
R U2 R2 D' U2 B R'
B2 R2 D' L R B R'
B2 R2 D' R L B R'
U2 R2 D' R U2 B R'
B R2 D' R B L R'
B R2 D' R B R' L
R' D F L' U2 F' B
R' D F L' U2 B F'
R' D F' U2 B R F
R' D' R B R' B L
R2 D' R2 B R' B L
R D' R2 B R' D' L2
R D' R2 B D' L2 R'
R D' R2 B D' R' L2
R' D' F U2 F' B R'
R' D' F U2 B F' R'
R' D' F' U2 F B R'
R' D' F' U2 B R' F
R' D' F' U2 B F R'
R' D' F2 U2 F2 B R'
R' D' F2 U2 B R' F2
R' D' F2 U2 B F2 R'
R' D' F2 B R' F2 L'
R' D' B R' U2 R U2
R' D' B R' F2 L' F2
R' D' B R2 D2 L2 R
R' D' B R2 D2 R L2
R' D' B F2 R' F2 L'
R' D' B' R B2 L R'
R' D' B' R B2 R' L
R D2 L2 D R2 B R'
L D2 B2 L B' D' R2
U2 F R' U2 D' B R'
U2 F R' D' U2 B R'
R' F U2 D F' B R
R' F U2 D B F' R
R' F U2 D' F' B R'
R' F U2 D' B F' R'
R' F U2 F' D' B R'
R' F U2 B D F' R
R' F D U2 F' B R
R' F D U2 B F' R
R' F D' U2 F' B R'
R' F D' U2 B F' R'
U2 F' R' U2 D' B R'
U2 F' R' D' U2 B R'
R' F' U2 D' F B R'
R' F' U2 D' B R' F
R' F' U2 D' B F R'
R' F' U2 F D' B R'
B2 D' L B D R' B
R' F' D' U2 F B R'
R' F' D' U2 B R' F
R' F' D' U2 B F R'
U2 F2 R' U2 D' B R'
U2 F2 R' D' U2 B R'
B D' B L D R' B
B D' B R' D' L B'
B D' B D L R' B
B D' B D R' L B
B D' B D' L R' B'
B D' B D' R' L B'
B2 D2 L R' B' D' R2
B2 D2 L D B R' B2
R' F2 U2 F2 D' B R'
B2 D2 L B2 D B R'
B2 D2 R' L B' D' R2
D' B L D R' B L
D' B L' D R' B L
D' B L2 D R' B L
D' B R' D' B L B'
D' B R' B D' L B'
L B R D' R2 B L
L B R' D' B L R2
L B R' D' B R2 L
D' B D L R' B L
D' B D L' R' B L
D' B D L2 R' B L
D' B D R' L B L
D' B D R' L' B L
D' B D R' L2 B L
D' B D R' D B L
D' B D R' D' B L
D' B D R' D2 B L
D' B D R' B L D
