F' R B' U L' U
B' F U' R U' L'
F' B' R U L' U
B' F' R U L' U
F B' U' R U' L'
F' L' U' L R B' U2
F' L' U' L B' R U2
U L' U F B' L' F
F' L' U' R L B' U2
U L' U B' L' F L'
U L' U B' F L' F
U L' F U B' L' F
U' L2 R U' F L' B
U' L2 R U' F B L'
U' L2 R U' B F L'
U L2 U F L B' L2
L' U L F B' U2 L'
L' U L B' F U2 L'
U2 L2 F B L' D' B2
U2 L2 B F L' D' B2
U' R L2 U' F L' B
U' R L2 U' F B L'
U' R L2 U' B F L'
L2 U F D2 L' R2 B'
L2 U F D2 L' B' R2
L2 U F D2 R2 L' B'
U' R U' L2 F L' B
U' R U' L2 F B L'
U' R U' L2 B F L'
F' R D B' U L' U
F' R D' B' U L' U
F' R D2 B' U L' U
B' R F U' R U' L'
B' R F' R U L' U
F' R F2 B' U' R U'
F' R B' U L' U D
F' R B' U L' U D'
F' R B' U L' U D2
F' R B' U L' D U
F' R B' U L' D' U
F' R B' U L' D2 U
F' R B' U D L' U
F' R B' U D' L' U
F' R B' U D2 L' U
F' R B' D U L' U
F' R B' D' U L' U
F' R B' D2 U L' U
F' R B' F2 U' R U'
U' R' U F' R B' U2
U' R' U F' B' R U2
U' R' U B' F' R U2
F R' D B' U2 B' L'
F R' D' F2 R B' U2
F R' D' F2 B' R U2
F R' D' B' F2 R U2
B' R' F U' R U' L'
B' R' F' R U L' U
F' R' B' R2 U L' U
F R' B' U' R2 U' L'
F R' B' U2 L' D B2
F R' B' U2 D L' B2
F R' B' U2 D B2 L'
F R' B' D U2 L' B2
F R' B' D U2 B2 L'
F R' B' D' F2 R U2
B' R2 F U' R U' L'
B' R2 F' R U L' U
B' U L U' F U2 L'
B' U L' U D2 B' L
F' U L' U F2 L' F
B' U L' D2 U B' L
B' U L' F U B' L'
F' U L' F2 U L' F
B' U D' L' F U B'
B' U D2 L' U B' L
B' U F L U L2 B'
B' U F L2 U L B'
F U' L2 R U' F L
B' U' R' U F' R U2
F U' R L2 U' F L
F U' R U B' U2 L'
F U' R U' L2 F L
F U2 L2 F D' L B'
U F L2 U F L B'
F' D R B' U L' U
F2 D R F' B' U2 L'
F2 D R B' F' U2 L'
R' F B' U' R U' L'
D2 F B' U' R U' L
R2 F B' U' R U' L'
R F B' U' R U' L'
L2 F' L' U F2 L' R
L2 F' L' U F2 R L'
F2 D F R F' B' U2
F2 D F R B' F' U2
F2 D F B' R F' U2
R' F' R B' U L' U
R2 F' R B' U L' U
F' D B' R U L' U
R F' R B' U L' U
F2 D B' R F' U2 L'
F2 D B' R' U2 B L
F2 D B' F R F' U2
F D B' U' R U' L'
F' D' R B' U L' U
R' F' B' R U L' U
D2 F' B' U L' U L2
D' F' B' U L' F U
D2 F' B' U2 L D' B2
B' D' U L' F U B'
R2 F' B' R U L' U
R F' B' R U L' U
B' D' F' U L' F U
F' D' B' R U L' U
F2 D' B' U2 B L B'
F D' B' U' R U' L'
D' F2 D' B' U2 L B'
F' D2 R B' U L' U
D2 F2 B' U2 D' L B'
B' D2 U L' U B' L
D2 F2 B' D' U2 L B'
F' D2 B' R U L' U
F2 D2 B' U L F U
F D2 B' U' R U' L'
B' F R' U' R2 U' L'
B' F R' U2 L' D B2
F' B R B2 U L' U
B' F R' U2 D L' B2
B' F R' U2 D B2 L'
B' F R' D U2 L' B2
B' F R' D U2 B2 L'
B' F R' D' F2 R U2
B' F R2 U' R' U' L'
B' F U' R U' L' D
B' F U' R U' L' D'
B' F U' R U' L' D2
B' F U' R U' D L'
B' F U' R U' D' L'
B' F U' R U' D2 L'
B' F U' R D U' L'
B' F U' R D' U' L'
B' F U' R D2 U' L'
B' F U' R B U' L'
B' F U' R B' U' L'
B' F U' R B2 U' L'
B' F U' D R U' L'
B' F U' D' R U' L'
B' F U' D2 R U' L'
B' F U' B R U' L'
B' F U' B' R U' L'
B' F U' B2 R U' L'
B' F U2 L' U R U'
B' F D U' R U' L'
B' F D' U' R U' L'
B' F D2 U' R U' L'
D2 B' U L' U B' L2
D' B' U L' F U B'
D2 B' U' R U' L B
B' F' R U L' U D
B' F' R U L' U D'
B' F' R U L' U D2
B' F' R U L' D U
B' F' R U L' D' U
B' F' R U L' D2 U
B' F' R U D L' U
B' F' R U D' L' U
B' F' R U D2 L' U
B' F' R D U L' U
B' F' R D' U L' U
B' F' R D2 U L' U
F' B' R U L' U D
F' B' R U L' U D'
F' B' R U L' U D2
F' B' R U L' D U
F' B' R U L' D' U
F' B' R U L' D2 U
F' B' R U D L' U
F' B' R U D' L' U
F' B' R U D2 L' U
B' F' R F2 U' R U'
F' B' R D U L' U
F' B' R D' U L' U
F' B' R D2 U L' U
F' B' R F2 U' R U'
B F' R B2 U L' U
B' F' U L' U' R U2
B' F' U L' F2 U L'
F B' R' U' R2 U' L'
F B' R' U2 L' D B2
F' B' U L' U' R U2
F B' R' U2 D L' B2
F B' R' U2 D B2 L'
F' B' U L' F2 U L'
F B' R' D U2 L' B2
F B' R' D U2 B2 L'
F B' R' D' F2 R U2
F2 B' U L F L' U
F B' R2 U' R' U' L'
D2 B' F U' R U' L
R' B' F U' R U' L'
R' B' F' R U L' U
D2 B' F' U L' U L2
D2 B' F' U2 L D' B2
D' B' F' U L' F U
R2 B' F U' R U' L'
B' F' D R U L' U
F2 B' U2 D' B L B'
D2 B' F2 U2 D' L B'
F B' U' R U' L' D
F B' U' R U' L' D'
F B' U' R U' L' D2
F B' U' R U' D L'
F B' U' R U' D' L'
F B' U' R U' D2 L'
D2 B' F2 D' U2 L B'
F B' U' R D U' L'
F B' U' R D' U' L'
F B' U' R D2 U' L'
F B' U' R B U' L'
F B' U' R B' U' L'
F B' U' R B2 U' L'
R2 B' F' R U L' U
F2 B' U2 B D' L B'
F B' U' D R U' L'
F' B' D R U L' U
F B' U' D' R U' L'
F B' U' D2 R U' L'
F B' U' B R U' L'
F2 B' D R F' U2 L'
F2 B' D R' U2 B L
F B' U' B' R U' L'
F B' U' B2 R U' L'
B' F' D' R U L' U
F B' U2 L' U R U'
F2 B' D F R F' U2
R B' F U' R U' L'
F' B' D' R U L' U
R B' F' R U L' U
B' F' D2 R U L' U
F2 B' D' U2 B L B'
F' B' D2 R U L' U
F B' D U' R U' L'
F B' D' U' R U' L'
F B' D2 U' R U' L'
B' F2 U L F L' U
B' F2 U2 D' B L B'
B' F2 U2 B D' L B'
B' F2 D R F' U2 L'
B' F2 D R' U2 B L
B' F2 D F R F' U2
B' F2 D' U2 B L B'
