U' L' R U2 B L
U' L' R' F' U2 L'
U' L' F R U2 B
U' L' F' U2 L' B'
U' R L' U2 B L
U' R' L' F' U2 L'
L' U2 B' R' U' R
L F' L' F2 U R
U' L R' F' L2 U2 L
U L U2 F L2 R U2
U L U2 F R L2 U2
F' L F L2 U' L U2
F' L F L2 B2 U R'
U' L F L2 R U2 B
U' L F R L2 U2 B
U L F L2 U2 F' L'
D2 L F' L' F2 U R
D' L F' L' F2 U R
B' L F' L' F2 U R
D L F' L' F2 U R
B2 L F' L' F2 U R
B L F' L' F2 U R
F L F2 L' F' U R
U' L' R U2 L B L
U' L' R U2 L' B L
U' L' R U2 L2 B L
U' L' R U2 D B L
U' L' R U2 D' B L
U' L' R U2 D2 B L
U' L' R U2 B L D
U' L' R U2 B L D'
U' L' R U2 B L D2
U' L' R U2 B D L
U' L' R U2 B D' L
U' L' R U2 B D2 L
U' L' R D U2 B L
U' L' R D' U2 B L
U' L' R D2 U2 B L
U' L' R F' U2 L' B
U' L' R F' U2 B L'
U' L' R' D F' U2 L'
U' L' R' D' F' U2 L'
U' L' R' D2 F' U2 L'
U' L' R' F R F2 U2
U' L' R' F' R U2 L'
U' L' R' F' R' U2 L'
U' L' R' F' R2 U2 L'
U' L' R' F' U2 L' D
U' L' R' F' U2 L' D'
U' L' R' F' U2 L' D2
U' L' R' F' U2 D L'
U' L' R' F' U2 D' L'
U' L' R' F' U2 D2 L'
U' L' R' F' D U2 L'
U' L' R' F' D' U2 L'
U' L' R' F' D2 U2 L'
U' L' R2 F R F' U2
U' L' U2 L' B L B2
U' L' U2 L2 B L B'
F L' U2 R B' U' R'
F' L' U2 F' B' U' R
D2 L' U2 B' R' U' R
D' L' U2 B' R' U' R
U' L' U2 B L' B' L2
F' L' U2 B' F' U' R
B' L' U2 B' R' U' R
U' L' U2 B2 L' B' L
B2 L' U2 B' R' U' R
D L' U2 B' R' U' R
B L' U2 B' R' U' R
F L' U2 B' R U' R2
U' L' D R U2 B L
U' L' D R' F' U2 L'
U' L' D F R U2 B
U' L' D F' U2 L' B'
U' L' D' R U2 B L
U' L' D' R' F' U2 L'
U' L' D' F R U2 B
U' L' D' F' U2 L' B'
U' L' D2 R U2 B L
U' L' D2 R' F' U2 L'
U' L' D2 F R U2 B
U' L' D2 F' U2 L' B'
U' L' F R U2 D B
U' L' F R U2 D' B
U' L' F R U2 D2 B
U' L' F R U2 B D
U' L' F R U2 B D'
U' L' F R U2 B D2
U' L' F R D U2 B
U' L' F R D' U2 B
U' L' F R D2 U2 B
U' L' F R F U2 B
U' L' F R F' U2 B
U' L' F R F2 U2 B
U' L' F R' F' R2 U2
U' L' F D R U2 B
U' L' F D' R U2 B
U' L' F D2 R U2 B
U L' F U2 F' B' L'
U L' F U2 B' F' L'
U' L' F' R U2 L' B
U' L' F' R U2 B L'
F' L' F' U2 B' U' R
U' L' F' U2 L' D B'
U' L' F' U2 L' D' B'
U' L' F' U2 L' D2 B'
U' L' F' U2 L' B' D
U' L' F' U2 L' B' D'
U' L' F' U2 L' B' D2
U' L' F' U2 D L' B'
U' L' F' U2 D' L' B'
U' L' F' U2 D2 L' B'
U' L' F' U2 B L' B'
U' L' F' U2 B' L' B'
U' L' F' U2 B2 L' B'
U' L' F' D U2 L' B'
U' L' F' D' U2 L' B'
U' L' F' D2 U2 L' B'
U' L' F2 R' F' R U2
F' L' F2 U2 B' U' R'
U L' B L' B2 L2 R'
U L' B L' B2 R' L2
U L' B' U2 R' U2 R
U' L2 R' F' L U2 L2
F' L2 D' L B' U L
U' L2 F L R U2 B
U' L2 F R L U2 B
U L2 B L B R' B2
U L2 B2 L R' B' L
U L2 B2 R' L B' L
U L2 B2 R' B' L B'
U' R L' U2 L B L
U' R L' U2 L' B L
U' R L' U2 L2 B L
U' R L' U2 D B L
U' R L' U2 D' B L
U' R L' U2 D2 B L
U' R L' U2 B L D
U' R L' U2 B L D'
U' R L' U2 B L D2
U' R L' U2 B D L
U' R L' U2 B D' L
U' R L' U2 B D2 L
U' R L' D U2 B L
U' R L' D' U2 B L
U' R L' D2 U2 B L
U' R L' F' U2 L' B
U' R L' F' U2 B L'
U' R U2 B L D2 R2
U' R D L' U2 B L
U' R D' L' U2 B L
U' R D2 L' U2 B L
L2 U' L U' B' R' U'
L U' L2 U' B' R' U'
U' R' L F' L2 U2 L
U' R' L' D F' U2 L'
