F2 U' F' L' U' B'
U' F U2 R U B
U' F' L' F2 U' B'
F' L' B' U' R' F2 U'
F' L' B' U' F2 R' U'
F2 L' B' U' F' R' U'
F L' B' U' R' U' R
U L2 R B' R' U B2
U L2 R2 B' R' U B
B L2 U B' L' U F
U L2 B' R' U' F' U2
U R L2 B' R' U B2
U' R F U2 R U B
U' R F' L' F2 U' B'
B' R' F L U' F L'
U' R' F U2 R U B
U' R' F' L' F2 U' B'
U2 R' F' U F2 R U'
U R2 L2 B' R' U B
U' R2 F U2 R U B
U' R2 F' L' F2 U' B'
B2 U L2 B' L R' U
B2 U L2 B' R' L U
B U L2 B' L' R' U
B U L2 B' R' L' U
U' D F U2 R U B
U' D F' L' F2 U' B'
D' U' F U2 R U B
U' D' F U2 R U B
D2 U' F U2 R U B
U' D' F' L' F2 U' B'
D' U' F' L' F2 U' B'
D2 U' F' L' F2 U' B'
B' U' R' F U2 R U
B' U' R' F' L' F2 U'
D U' F U2 R U B
D U' F' L' F2 U' B'
F2 U' D F' L' U' B'
F2 U' D' F' L' U' B'
F2 U' D2 F' L' U' B'
B' U' F R' U' D' F2
B' U' F R' U2 R2 U
B' U' F R' D' U' F2
B' U' F R' D2 L2 U'
B' U' F' L' R' F2 U'
B' U' F' L' F2 R' U'
F' U' F' L' F' U' B'
B' U' F' R' L' F2 U'
F2 U' F' L' R U' B'
F2 U' F' L' R' U' B'
F2 U' F' L' R2 U' B'
F2 U' F' L' U' D B'
F2 U' F' L' U' D' B'
F2 U' F' L' U' D2 B'
F2 U' F' L' U' B' D
F2 U' F' L' U' B' D'
F2 U' F' L' U' B' D2
F2 U' F' L' D U' B'
F2 U' F' L' D' U' B'
F2 U' F' L' D2 U' B'
F2 U' F' R L' U' B'
F2 U' F' R' L' U' B'
B U' F U2 L R U
B U' F U2 R L U
F2 U' F' R2 L' U' B'
F2 U' F' D L' U' B'
F2 U' F' D' L' U' B'
F2 U' F' D2 L' U' B'
U' D2 F U2 R U B
U' D2 F' L' F2 U' B'
R' F L U' F L' B'
U' F L' U2 R U B'
U F R U' B L F
U' F U2 L R U B
U' F U2 L' R U B
U' F U2 L2 R U B
U' F U2 R L U B
U' F U2 R L' U B
U' F U2 R L2 U B
U' F U2 R U D B
U' F U2 R U D' B
U' F U2 R U D2 B
U' F U2 R U B D
U' F U2 R U B D'
U' F U2 R U B D2
U' F U2 R D U B
U' F U2 R D' U B
U' F U2 R D2 U B
U' F U2 D R U B
U' F U2 D' R U B
U' F U2 D2 R U B
U' F D U2 R U B
U' F D' U2 R U B
U' F D2 U2 R U B
U' F' L' R F2 U' B'
F2 D U' F' L' U' B'
U' F' L' R' F2 U' B'
U' F' L' R2 F2 U' B'
U' F' L' U' D R2 B'
U' F' L' U' D B' R2
U' F' L' U' B' D R2
U' F' L' D U' R2 B'
U' F' L' D U' B' R2
U' F' L' F2 R U' B'
U' F' L' F2 R' U' B'
U' F' L' F2 R2 U' B'
U' F' L' F2 U' D B'
U' F' L' F2 U' D' B'
U' F' L' F2 U' D2 B'
U' F' L' F2 U' B' D
U' F' L' F2 U' B' D'
U' F' L' F2 U' B' D2
U' F' L' F2 D U' B'
U' F' L' F2 D' U' B'
U' F' L' F2 D2 U' B'
U' F' L2 F2 L U' B'
U' F' R L' F2 U' B'
U' F' R' L' F2 U' B'
U' F' R2 L' F2 U' B'
U' F' D L' U' R2 B'
U' F' D L' U' B' R2
F2 D' U' F' L' U' B'
U2 F2 U F' L' R U'
U2 F2 U F' R L' U'
D2 F2 U' F' L' U' B'
D' F2 U' F' L' U' B'
D F2 U' F' L' U' B'
F2 D2 U' F' L' U' B'
L' B' L U' R' F U'
L' B' L U' F R' U'
L' B' U' R' F U' R
L' B' U' F R' U' R2
F2 B' U' F' L' R' U'
F2 B' U' F' R' L' U'
B' F2 U' F' L' R' U'
B' F2 U' F' R' L' U'
