B' L' R2 U' R' U'
R U R B' L' U2
R U B' L' R U2
R U B' R L' U2
B' R2 L' U' R' U'
R2 B' D L' F U2
R2 L' U' L' R' U' F
R2 L' U' R' L' U' F
B' L' R' U2 D B2 L
B' L' R' D R' U2 B2
B' L' R' D U2 B2 L
B' L' R' D' R' F2 U2
B' L' R' D' F2 R' U2
L2 R' D F B2 L R'
L2 R' D F B2 R' L
L2 R' D B2 R' F L
L2 R' D B2 F L R'
L2 R' D B2 F R' L
B' L' R2 U' R' U' D
B' L' R2 U' R' U' D'
B' L' R2 U' R' U' D2
B' L' R2 U' R' D U'
B' L' R2 U' R' D' U'
B' L' R2 U' R' D2 U'
B' L' R2 U' D R' U'
B' L' R2 U' D' R' U'
B' L' R2 U' D2 R' U'
B' L' R2 D U' R' U'
B' L' R2 D' U' R' U'
B' L' R2 D2 U' R' U'
B' L' R2 F U' R' U'
B' L' R2 F' U' R' U'
B' L' R2 F2 U' R' U'
B L' R2 B2 U L U
F2 L' U R F2 L' F
B' L' U D' F2 L' U
F2 L' U D2 L2 R F'
F2 L' U D2 R L2 F'
F2 L' U D2 R F' L2
D' L' U F2 L' U F
D2 L' U' R U' L' F
B' L' U' R U R U2
B' L' U' D R B2 U'
B' L' U' D B2 R U'
B' L' U' D2 R U' L2
L2 R' F D B2 L R'
L2 R' F D B2 R' L
B' L' D U' R B2 U'
B' L' D U' B2 R U'
B' L' D' U F2 L' U
F2 L' D2 U L2 R F'
F2 L' D2 U R L2 F'
B' L' D2 U' R U' L2
F2 L' D2 U R F' L2
L' R2 U' L' R' U' F
L' R2 U' R' L' U' F
B' L' F2 R2 U L' U
B2 L' B R2 U' R' U'
R' L2 D F B2 L R'
R' L2 D F B2 R' L
R' L2 D B2 R' F L
R' L2 D B2 F L R'
R' L2 D B2 F R' L
B L' B2 R2 U' R' U'
D2 L2 R' D F B2 R'
D2 L2 R' D B2 R' F
D2 L2 R' D B2 F R'
D L2 R B2 U' R' F
D L2 R B2 U' F R'
D2 L2 R' F D B2 R'
R' L2 F D B2 L R'
R' L2 F D B2 R' L
R U L' U2 F2 L' F
D2 L2 F D B2 R' B
R U L' D2 R U2 F'
D2 L2 F B2 D R' B
R U R D B' L' U2
R U R D' B' L' U2
R U R D2 B' L' U2
R U R B L' B2 U2
R U R B' L' U2 D
R U R B' L' U2 D'
R U R B' L' U2 D2
R U R B' L' D U2
R U R B' L' D' U2
R U R B' L' D2 U2
R U R B' D L' U2
R U R B' D' L' U2
R U R B' D2 L' U2
R U R B2 L' B U2
R U R' B' L' R2 U2
R U R' B' R2 L' U2
D2 L2 B2 R' D F B2
D2 L2 B2 R' D B2 F
D2 L2 B2 R' F D B2
R U D R B' L' U2
D L2 B2 R U' R2 F
D L2 B2 R U' F R2
D2 L2 B2 F D R' B
R U D B' L' R U2
R U D B' R L' U2
R U D' R B' L' U2
R U D' B' L' R U2
R U D' B' R L' U2
R U D2 R B' L' U2
R U D2 B' L' R U2
R U D2 B' R L' U2
D2 R U L' U2 L' F
B2 R U L' R U2 F'
U' R U R B' L' U2
D R L2 B2 U' R' F
D R L2 B2 U' F R'
B2 R U R L' U2 F'
B R U L' R B2 U2
U2 R U R B' L' U2
B R U L' B2 R U2
B R U R L' B2 U2
B R U R B2 L' U2
D2 R U B' L' U2 L'
U' R U B' L' R U2
U' R U B' R L' U2
U R U R B' L' U2
U2 R U B' L' R U2
U2 R U B' R L' U2
B R U B2 L' R U2
B R U B2 R L' U2
D2 R U' F L2 F R
D2 R U' F2 L2 R F
D2 R U' F2 R L2 F
U R U B' L' R U2
U R U B' R L' U2
B2 R U' F2 L' R F'
B2 R U' F2 R L' F'
B R U' D2 F2 L' R
B R U' D2 F2 R L'
R U B L' R B2 U2
R U B L' B2 R U2
R U B R L' B2 U2
R U B R B2 L' U2
R U B' L' R U2 D
R U B' L' R U2 D'
R U B' L' R U2 D2
R U B' L' R D U2
R U B' L' R D' U2
R U B' L' R D2 U2
R U B' L' D R U2
R U B' L' D' R U2
R U B' L' D2 R U2
R U B' R L' U2 D
R U B' R L' U2 D'
R U B' R L' U2 D2
R U B' R L' D U2
R U B' R L' D' U2
R U B' R L' D2 U2
R U B' R D L' U2
R U B' R D' L' U2
R U B' R D2 L' U2
R U B' D L' R U2
R U B' D R L' U2
R U B' D' L' R U2
R U B' D' R L' U2
R U B' D2 L' R U2
R U B' D2 R L' U2
R U B2 L' B R U2
B R D2 U' F2 L' R
B R D2 U' F2 R L'
L' U' R U' F2 L' F
D2 R F2 U' L2 R F
D2 R F2 U' R L2 F
B2 R F2 U' L' R F'
B2 R F2 U' R L' F'
R U' R B' L' U2 B
R2 U' R' U B' L' U2
D R B2 U L' B U2
D R B2 U B L' U2
L' U' D2 R U' L2 F'
L' U' D2 R U' F' L2
B' R' L' U2 D B2 L
B' R' L' D R' U2 B2
B' R' L' D U2 B2 L
B' R' L' D' R' F2 U2
B' R' L' D' F2 R' U2
D2 R' L2 D F B2 R'
D2 R' L2 D B2 R' F
D2 R' L2 D B2 F R'
R U' F L2 F L' R
R U' F L2 F R L'
D2 R' L2 F D B2 R'
R U' F2 L' D2 R F'
R U' F2 L2 R F L
R U' F2 R L2 F L
B' R' D L' R' U2 B2
B' R' D L' U2 B2 L
B' R' D R' L' U2 B2
D R' D L2 F B2 R'
D R' D L2 B2 R' F
D R' D L2 B2 F R'
B' R' D' L' R' F2 U2
B' R' D' L' F2 R' U2
B' R' D' R' L' F2 U2
B' R' D' R' F2 U2 R
B' R' D' F2 R' U2 R2
B' R2 L' U' R' U' D
B' R2 L' U' R' U' D'
B' R2 L' U' R' U' D2
B' R2 L' U' R' D U'
B' R2 L' U' R' D' U'
B' R2 L' U' R' D2 U'
B' R2 L' U' D R' U'
B' R2 L' U' D' R' U'
B' R2 L' U' D2 R' U'
B' R2 L' D U' R' U'
B' R2 L' D' U' R' U'
B' R2 L' D2 U' R' U'
B' R2 L' F U' R' U'
B' R2 L' F' U' R' U'
B' R2 L' F2 U' R' U'
B R2 L' B2 U L U
B' R2 U' R' U L' U2
B' R2 U' R' F2 U' R
B' R2 U' F2 R' U' R2
B' R2 D L' U' R' U'
B' R2 D' L' U' R' U'
B' R2 D2 L' U' R' U'
B' R2 F U' R' F' U'
R' D L2 F B2 L R'
R' D L2 F B2 R' L
R' D L2 B2 R' F L
R' D L2 B2 F L R'
R' D L2 B2 F R' L
B' R2 F2 U' R' U' R2
B' R2 F2 U2 R D B2
L2 D R B2 U' R' F
L2 D R B2 U' F R'
U' R2 B' D L' F U2
U2 R2 B' D L' F U2
