U L B' U F2
U L R B' U F2
U L R' B' U F2
U L R2 B' U F2
U L D R2 B' U
U L D B' R2 U
R' L B' U F2 L'
U L B' R U F2
U L B' R' U F2
U L B' R2 U F2
U2 L B' U L' F2
U L B' U F2 D
U L B' U F2 D'
U L B' U F2 D2
U L B' D R2 U
L R' B' U F2 L'
L' U L2 B' U F2
U R L B' U F2
L U B' U F2 B
L U B' U B F2
U R' L B' U F2
U R2 L B' U F2
F' U L B' U F'
U2 F2 U' L B' U
L B' R' U F2 L'
L B' U F2 D' L2
U L R D R2 B' U
U L R D B' R2 U
U2 L R B' U L' F2
U L R B' R U F2
U L R B' R' U F2
U L R B' R2 U F2
U L R B' U F2 D
U L R B' U F2 D'
U L R B' U F2 D2
U L R B' D R2 U
U L R' D R2 B' U
U L R' D B' R2 U
U2 L R' B' U L' F2
U L R' B' R U F2
U L R' B' R' U F2
U L R' B' R2 U F2
U L R' B' U F2 D
U L R' B' U F2 D'
U L R' B' U F2 D2
U L R' B' D R2 U
U L R2 D R2 B' U
U L R2 D B' R2 U
U2 L R2 B' U L' F2
U L R2 B' R U F2
U L R2 B' R' U F2
U L R2 B' R2 U F2
U L R2 B' U F2 D
U L R2 B' U F2 D'
U L R2 B' U F2 D2
U L R2 B' D R2 U
F' L U B' U F' B
F' L U B' U B F'
U L U F2 U' B' U
B L U B' L U F2
U L U2 L2 F U' F
U L U2 D' L2 F U'
R2 L D2 B' U L2 F
U2 L D R2 B' U L'
U L D R B' R U
U L D R2 D B' U
U L D R2 D' B' U
U L D R2 D2 B' U
U L D R2 B' U D
U L D R2 B' U D'
U L D R2 B' U D2
U L D R2 B' D U
U L D R2 B' D' U
U L D R2 B' D2 U
U' L D B' R2 F' U
U2 L D B' R2 U L'
U L D B R2 B2 U
U L D B' R2 U D
U L D B' R2 U D'
U L D B' R2 U D2
U L D B' R2 D U
U L D B' R2 D' U
U L D B' R2 D2 U
U L D B' U D' F2
U L D B' D' U F2
R' L F B' U F L'
U L D' U2 L2 F U'
U L D' B' U D F2
U L D' B' U2 L2 U'
U L D' B' D U F2
U L D' B' D2 R2 U
U L D2 B' U' B' U2
R2 L B' R U F2 L'
R' L B' U L F2 L'
R' L B' U L' F2 L'
R' L B' U L2 F2 L'
R' L B' U F2 L' D
R' L B' U F2 L' D'
R' L B' U F2 L' D2
R' L B' U F2 D L'
R' L B' U F2 D' L'
R' L B' U F2 D2 L'
R' L B' U' R U2 F2
R2 L B' U F2 D2 L2
R2 L B' U' R2 U2 F2
R' L B' F U F L'
U L B R B2 U F2
U L B R' B2 U F2
U L B R2 B2 U F2
U L B U F2 D' R2
U2 L B' R U L' F2
U2 L B' R' U L' F2
U2 L B' R2 U L' F2
U' L B' R2 F' U F'
U2 L B' U L F2 L2
U2 L B' U L' F2 D
U2 L B' U L' F2 D'
U2 L B' U L' F2 D2
U2 L B' U L2 F2 L
U L B' R U F2 D
U L B' R U F2 D'
U L B' R U F2 D2
U L B' R D R2 U
U L B' R' U F2 D
U L B' R' U F2 D'
U L B' R' U F2 D2
U L B' R' D R2 U
U' L B' U2 B U' F2
U L B' R2 U F2 D
U L B' R2 U F2 D'
U L B' R2 U F2 D2
U L B' R2 D R2 U
U' L B' D R2 F' U
U2 L B' D R2 U L'
U L B' U L' F2 L
U L B' U L2 F2 L2
U L B' U R F2 R'
U L B' U R2 F2 R2
U L B' U F D F
U L B' U F D' F
U L B' U F D2 F
U L B' U F' D F'
U L B' U F' D' F'
U L B' U F' D2 F'
U L B' U' D2 B2 U2
U L B' U' B U2 F2
U L B' U' B' U2 F2
U L B' U' B2 U2 F2
U L B' U2 L U' F2
U L B' U2 L' U' F2
U L B' U2 L2 U' F2
U L B' U2 D' L2 U'
U L B' D R2 U D
U L B' D R2 U D'
U L B' D R2 U D2
U L B' D R2 D U
U L B' D R2 D' U
U L B' D R2 D2 U
U L B' D' U2 L2 U'
U L B' D2 U' B2 U2
U L B2 D B R2 U
B2 L' R' F U' F L'
F' L' U L2 B' U F'
F L' U L2 B' R' U
B2 L' U' R' F U' F
B2 L' U' F R' U' F
L R' F B' U F L'
U' L' U2 L2 B' U F2
U' L' D' F L2 U' B2
L R' B' U L F2 L'
L R' B' U L' F2 L'
L R' B' U L2 F2 L'
L R' B' U F2 L' D
L R' B' U F2 L' D'
L R' B' U F2 L' D2
L R' B' U F2 D L'
L R' B' U F2 D' L'
L R' B' U F2 D2 L'
L R' B' U' R U2 F2
L R' B' F U F L'
U' L' F U' D' F B2
U' L' F U' D' B2 F
U' L' F U' F D' B2
U' L' F D' U' F B2
U' L' F D' U' B2 F
U' L' F D2 R2 U' F
U L' B L2 B' U F2
U L' B' L2 B' U F2
U L' B2 L2 B' U F2
L R2 D2 B' U L2 F
L R2 B' R U F2 L'
L R2 B' U F2 D2 L2
L R2 B' U' R2 U2 F2
U L2 D L' R2 B' U
U L2 D L' B' R2 U
U L2 D R2 L' B' U
R' U L B' U F2 L'
L' U L2 R B' U F2
L' U L2 R' B' U F2
L' U L2 R2 B' U F2
U' L2 F U' F R B
L2 U L' B' U R' F2
L2 U L' B' U F2 R'
L' U L2 D R2 B' U
L' U L2 D B' R2 U
L' U L2 B' R U F2
L' U L2 B' R' U F2
L' U L2 B' R2 U F2
L' U L2 B' U F2 D
L' U L2 B' U F2 D'
L' U L2 B' U F2 D2
L' U L2 B' D R2 U
L' U R L2 B' U F2
L' U R' L2 B' U F2
L U R B' U F2 B
L U R B' U B F2
L' U R2 L2 B' U F2
U L2 B L' B' U F2
L U R' B' U F2 B
L U R' B' U B F2
U L2 B' L' B' U F2
L U R2 B' U F2 B
L U R2 B' U B F2
L U D R2 B' U B
U L2 B2 L' B' U F2
U R L D R2 B' U
U2 R L B' U L' F2
U R L D B' R2 U
U R L B' R U F2
U R L B' R' U F2
U R L B' R2 U F2
U R L B' U F2 D
U R L B' U F2 D'
U R L B' U F2 D2
U R L B' D R2 U
U2 R U' L B' U F2
L' U B L2 B' U F2
L U F2 U' F2 B' U
L U F2 U' B' F2 U
U' R U2 L B' U F2
L' U B' L2 B' U F2
L2 U B' L' U R' F2
L2 U B' L' U F2 R'
L U B' L U F2 B
L U B' L U B F2
L U B' L' U F2 B
L U B' L' U B F2
L U B' L2 U F2 B
L U B' L2 U B F2
L U B' U F2 D B
L U B' U F2 D' B
L U B' U F2 D2 B
L U B' U F2 B D
L U B' U F2 B D'
L U B' U F2 B D2
L U B' U B F2 D
L U B' U B F2 D'
L U B' U B F2 D2
L' U B2 L2 B' U F2
R' U' L B' U F2 L'
U2 R F2 U' L B' U
L' U' D' F L2 U' B2
U2 R' L B' U L' F2
U R' L D R2 B' U
U R' L D B' R2 U
L' U' F U' D' F B2
L' U' F U' D' B2 F
L' U' F U' F D' B2
B2 R' L' F U' F L'
U R' L B' R U F2
U R' L B' R' U F2
U R' L B' R2 U F2
U R' L B' U F2 D
U R' L B' U F2 D'
U R' L B' U F2 D2
U R' L B' D R2 U
L' U' F D' U' F B2
L' U' F D' U' B2 F
L' U' F D2 R2 U' F
L2 U' F U' R F B
L2 U' F U' R B F
U2 R' U' L B' U F2
U' R' U2 L B' U F2
R' U2 L B' U F2 L'
L' U2 L2 B' U L2 F2
L' U2 L2 B' U F2 L2
L U2 L2 F U' F L2
U2 R' F2 U' L B' U
L U2 D' L2 F U' L2
U2 R2 L B' U L' F2
U R2 L D R2 B' U
U R2 L D B' R2 U
U R2 L B' R U F2
U R2 L B' R' U F2
U R2 L B' R2 U F2
U R2 L B' U F2 D
U R2 L B' U F2 D'
U R2 L B' U F2 D2
U R2 L B' D R2 U
L' U2 F' D F' R2 B
U2 R2 U' L B' U F2
L U2 F2 U' B' U B
U' R2 U2 L B' U F2
D R2 D' L F2 B' U
D R2 D' L B' F2 U
D R2 D' F2 L B' U
U2 R2 F2 U' L B' U
L D R2 D' F2 B' U
L D R2 D' B' F2 U
L D R2 D2 B' U L2
L D R2 B' U D2 L2
L D R2 B' U' R2 U2
L D R2 B' D' F2 U
L D R2 B' D2 U L2
L D U R2 B' U B
F' U L D B' U F'
F' U L D' B' U F'
F' U L D2 B' U F'
F' U L B' U D F'
F' U L B' U D' F'
F' U L B' U D2 F'
F' U L B' U F' D
F' U L B' U F' D'
F' U L B' U F' D2
F' U L B' D U F'
F' U L B' D' U F'
F' U L B' D2 U F'
F2 U L B' U2 L' U'
B U L B' L U F2
L' D F2 U R2 B U
F' U D L U F' R
D U R2 D' L B' U
U D R2 D' L B' U
L D B' R2 U D2 L2
