L U F B L
L U B F L
F L U F B L
F' L U F B L
D' L U F B L
D L U F B L
F2 L U F B L
F L U B F L
D2 L U F B L
F' L U B F L
D' L U B F L
D L U B F L
F2 L U B F L
D2 L U B F L
L U L' B L F
L U D F B L
L U D B F L
L U D' F B L
L U D' B F L
L U D2 F B L
L U D2 B F L
L U F L B L
L U F L' B L
L U F L2 B L
L U F D B L
L U F D' B L
L U F D2 B L
L U F B L D
L U F B L D'
L U F B L D2
L U F B D L
L U F B D' L
L U F B D2 L
L U F' B L F2
L U F2 B L F'
L U B D F L
L U B D' F L
L U B D2 F L
L U B F L D
L U B F L D'
L U B F L D2
L U B F D L
L U B F D' L
L U B F D2 L
L U B F' L F2
L U B F2 L F'
L D U F B L
L D U B F L
L D' U F B L
L D' U B F L
L D2 U F B L
L D2 U B F L
L2 F L' U F B
L2 F L' U B F
L F' U F2 B L
L F' U B L F2
L F' U B F2 L
L F2 U F' B L
L F2 U B L F'
L F2 U B F' L
U B L' D L2 F2
U B L' D F2 L2
U B U L B2 U'
U2 B' R' U' F' B2
U2 B' R' U' B2 F'
R2 L U' F' U2 L' F2
B' L R2 F' U' F2 B2
B' L R2 F' U' B2 F2
F' L U L' B L F
D' L U L' B L F
D2 L U L' B L F
F2 L U L' B L F
D L U L' B L F
F L U L' B L F
F' L U D F B L
F' L U D B F L
D' L U D F B L
F' L U D' F B L
D' L U D B F L
F' L U D' B F L
D2 L U D F B L
D2 L U D B F L
D' L U D' F B L
F' L U D2 F B L
F2 L U D F B L
D2 L U D' F B L
F' L U D2 B F L
D' L U D' B F L
D2 L U D' B F L
F' L U F L B L
F2 L U D B F L
F' L U F L' B L
F' L U F L2 B L
D' L U D2 F B L
D2 L U D2 F B L
D' L U D2 B F L
F' L U F D B L
F2 L U D' F B L
D L U D F B L
F' L U F D' B L
F' L U F D2 B L
D2 L U D2 B F L
F' L U F B L D
F' L U F B L D'
F' L U F B L D2
D' L U F L B L
F' L U F B D L
F' L U F B D' L
F' L U F B D2 L
D L U D B F L
D' L U F L' B L
F2 L U D' B F L
D' L U F L2 B L
D2 L U F L B L
F L U D F B L
D2 L U F L' B L
D2 L U F L2 B L
F L U D B F L
D' L U F D B L
D' L U F D' B L
D L U D' F B L
F2 L U D2 F B L
D' L U F D2 B L
D' L U F B L D
D' L U F B L D'
D' L U F B L D2
D2 L U F D B L
D' L U F B D L
D' L U F B D' L
D' L U F B D2 L
D2 L U F D' B L
D L U D' B F L
F2 L U D2 B F L
D2 L U F D2 B L
D2 L U F B L D
D2 L U F B L D'
D2 L U F B L D2
