U' B U' F R
U2 R D' F L' R
U2 R D' F R L'
R U2 D' F L' R
R U2 D' F R L'
R2 U2 F R D' L2
R2 U2 F D' L2 R
R2 U2 F D' R L2
U2 R2 F R D' L2
U2 R2 F D' L2 R
U2 R2 F D' R L2
U' D B U' F R
R D' U2 F L' R
R D' U2 F R L'
U' D' B U' F R
D2 U' B U' F R
D' U' B U' F R
D U' B U' F R
U' D2 B U' F R
B' U2 R' D F L2
B' U2 R' F D L2
B' U2 D R' F L2
B' U2 D F L2 R'
B' U2 D F R' L2
B' U2 F R' D L2
B' U2 F D L2 R'
B' U2 F D R' L2
U2 F U B U' R
B' D U2 R' F L2
B' D U2 F L2 R'
B' D U2 F R' L2
B' D' R2 U2 R F
U' B U' R F R
U' B U' R' F R
U' B U' R2 F R
U' B U' D F R
U' B U' D' F R
U' B U' D2 F R
U' B U' F R D
U' B U' F R D'
U' B U' F R D2
U' B U' F D R
U' B U' F D' R
U' B U' F D2 R
U' B D U' F R
U' B D' U' F R
U' B D2 U' F R
L2 B' U2 R' D L2
L2 B' U2 D L2 R'
L2 B' U2 D R' L2
L2 B' D U2 L2 R'
L2 B' D U2 R' L2
L2 B' D' R2 U2 R
B L U' L' U' F L
L2 R D B' U2 L R'
L2 R D B' U2 R' L
U' L D F L' B U'
U' L D F B L' U'
U' L D B F L' U'
U' L F L' B U' F
U' L F B L' U' F
U' L B L' U' F R
U' L B D F L' U'
U' L B F L' U' F
U2 L' U B L F U'
B' L' U2 R' D L2 F'
B' L' U2 R' D F' L2
B' L' U2 R' F' D L2
B' L' U2 D L2 R' F'
B' L' U2 D R' L2 F'
B' L' U2 D R' F' L2
B' L' D U2 L2 R' F'
B' L' D U2 R' L2 F'
B' L' D U2 R' F' L2
R L2 D B' U2 L R'
R L2 D B' U2 R' L
B' L2 U2 R' D L2 F
B' L2 U2 D L2 R' F
B' L2 U2 D L2 F R'
B' L2 U2 D R' L2 F
L2 R2 B' U F' U R'
R2 L2 B' U F' U R'
B' L2 D U2 L2 R' F
B' L2 D U2 L2 F R'
B' L2 D U2 R' L2 F
B' L2 D' R2 B' U2 R
R U R F' B U F2
F' L2 F2 B' R' D L2
F' L2 F2 B' D L2 R'
F' L2 F2 B' D R' L2
R U R B F' U F2
F' L2 B U' F2 B2 R'
F' L2 B U' B2 R' F2
F' L2 B U' B2 F2 R'
F' L2 B' R' F2 D L2
D2 L2 B' U2 R' D L2
D2 L2 B' U2 D L2 R'
D2 L2 B' U2 D R' L2
B L2 B' L' U' B U'
D2 L2 B' D U2 L2 R'
D2 L2 B' D U2 R' L2
D' L2 B' U2 R' D L2
D' L2 B' U2 D L2 R'
D' L2 B' U2 D R' L2
D2 L2 B' D' R2 U2 R
D' L2 B' D U2 L2 R'
D' L2 B' D U2 R' L2
D' L2 B' D' R2 U2 R
F' L2 B' F2 R' D L2
D L2 B' U2 R' D L2
F' L2 B' F2 D L2 R'
F' L2 B' F2 D R' L2
D L2 B' U2 D L2 R'
D L2 B' U2 D R' L2
D L2 B' D U2 L2 R'
D L2 B' D U2 R' L2
D L2 B' D' R2 U2 R
