L' R B' U' L2 R'
L' R B' U' R' L2
R L' B' U' L2 R'
R L' B' U' R' L2
L' B' R U' L2 R2
L' B' R U' R2 L2
L B' R' D F2 B2
L B' R' D B2 F2
R2 L U L2 R' F' U'
R2 L U R' L2 F' U'
R2 L U R' F' L2 U'
U' L R F L2 U' L2
L' R U2 F U L2 R
L' R U2 F U R L2
U' L U R F L2 U'
R' L D F2 B' R' B'
R' L D B' R' F2 B'
R' L D B' R' B' F2
R' L D B' F2 R' B'
L' R F B' U' L2 R'
L' R F B' U' R' L2
L' R F' B' U' L2 R'
L' R F' B' U' R' L2
L' R F2 B' U' L2 R'
L' R F2 B' U' R' L2
L' R B U L U2 L
R' L B D F2 B2 R'
R' L B D B2 R' F2
R' L B D B2 F2 R'
L' R B D' B2 U' R'
L R B' L2 U' L2 R'
L R B' L2 U' R' L2
R L B' L2 U' L2 R'
R L B' L2 U' R' L2
L' R B' U' L2 R' D
L' R B' U' L2 R' D'
L' R B' U' L2 R' D2
L' R B' U' L2 D R'
L' R B' U' L2 D' R'
L' R B' U' L2 D2 R'
L' R B' U' R' L2 D
L' R B' U' R' L2 D'
L' R B' U' R' L2 D2
R' L B' D R' F2 B2
R' L B' D R' B2 F2
R' L B' D F2 R' B2
L' R B' F U' L2 R'
L' R B' F U' R' L2
L' R B' F' U' L2 R'
L' R B' F' U' R' L2
L' R B' F2 U' L2 R'
L' R B' F2 U' R' L2
D2 L B' R' D F2 B2
D2 L B' R' D B2 F2
D' L B' R' D F2 B2
D' L B' R' D B2 F2
F2 L B' R' D' F2 B2
F2 L B' R' D' B2 F2
D L B' R' D F2 B2
D L B' R' D B2 F2
U' L' R U2 B' U L2
R L' U2 F U L2 R
R L' U2 F U R L2
U L' R U2 B U L2
U2 L' R F U' L2 R
U2 L' R F U' R L2
D2 L' R B' U' L2 R'
D2 L' R B' U' R' L2
D' L' R B' U' L2 R'
D' L' R B' U' R' L2
B' L' R B U' L R2
B' L' R B U' R2 L
F2 L' R B' U L2 R'
F2 L' R B' U R' L2
D L' R B' U' L2 R'
D L' R B' U' R' L2
L R' D F2 B' R' B'
L R' D B' R' F2 B'
L R' D B' R' B' F2
L R' D B' F2 R' B'
U L' R' F' R2 U' L2
R L' F B' U' L2 R'
R L' F B' U' R' L2
R L' F' B' U' L2 R'
R L' F' B' U' R' L2
R L' F2 B' U' L2 R'
R L' F2 B' U' R' L2
R L' B U L U2 L
L R' B D F2 B2 R'
L R' B D B2 R' F2
L R' B D B2 F2 R'
R L' B D' B2 U' R'
R' L' B' R2 U' L2 R
R' L' B' R2 U' R L2
L' R' B' R2 U' L2 R
L' R' B' R2 U' R L2
L R' B' D R' F2 B2
L R' B' D R' B2 F2
R L' B' U' L2 R' D
R L' B' U' L2 R' D'
R L' B' U' L2 R' D2
R L' B' U' L2 D R'
R L' B' U' L2 D' R'
R L' B' U' L2 D2 R'
R L' B' U' R' L2 D
R L' B' U' R' L2 D'
R L' B' U' R' L2 D2
L R' B' D F2 R' B2
R L' B' F U' L2 R'
R L' B' F U' R' L2
R L' B' F' U' L2 R'
R L' B' F' U' R' L2
R L' B' F2 U' L2 R'
R L' B' F2 U' R' L2
L R2 U L2 R' F' U'
L R2 U R' L2 F' U'
L R2 U R' F' L2 U'
D' L' B' R U' L2 R2
D' L' B' R U' R2 L2
D2 L' B' R U' L2 R2
D2 L' B' R U' R2 L2
F2 L' B' R U L2 R2
F2 L' B' R U R2 L2
D L' B' R U' L2 R2
D L' B' R U' R2 L2
R2 U L' R' F' U' L2
L U L2 R U2 B U
L U L2 R' F' R2 U'
L U R L2 U2 B U
R2 U R' L' F' U' L2
L U R' L2 F' R2 U'
L U R' F' L2 R2 U'
L U R' F' R2 L2 U'
U' R L F L2 U' L2
U' R L' U2 B' U L2
D2 R L' B' U' L2 R'
D2 R L' B' U' R' L2
B' R L' B U' L R2
B' R L' B U' R2 L
U2 R L' F U' L2 R
U2 R L' F U' R L2
D' R L' B' U' L2 R'
D' R L' B' U' R' L2
U R L' U2 B U L2
F2 R L' B' U L2 R'
F2 R L' B' U R' L2
D R L' B' U' L2 R'
D R L' B' U' R' L2
B2 R D L' F B2 U'
B2 R D L' B2 F U'
B2 R D B2 L' F U'
L2 U' L R F U' L2
R U' L U F L2 U'
R U' L F' D R2 F2
R U' L F' D F2 R2
L2 U' R L F U' L2
B' R B L' U' L2 R2
B' R B L' U' R2 L2
U R' L' F' R2 U' L2
B' R' B L D F2 B2
B' R' B L D B2 F2
R U2 F U L R F
R U2 F U R L F
R D L' B' U' L2 R'
R D L' B' U' R' L2
B' U L' R B U' R2
F2 U L' R B U L2
B' U R L' B U' R2
F2 U R L' B U L2
B' U R B L' U' R2
L D F2 U' L' B' U
L D B' R' F2 D B2
R D' L' B' U' L2 R'
R D' L' B' U' R' L2
B' U' L' R B' U' R2
F2 U' L' R B' U L2
F2 U' L' B' R U L2
B' U' R L' B' U' R2
F2 U' R L' B' U L2
L' D' B' R B' U' R2
