B' L2 U' B' U2 L
D' B' U F B' L
D' B' U B' F L
B' L2 R U' B' U2 L
B' L2 R' U' B' U2 L
B' L2 R2 U' B' U2 L
B' L2 U L2 D2 F L'
B' L2 U D2 L2 F L'
B' L2 U' R B' U2 L
B' L2 U' R' B' U2 L
B' L2 U' R2 B' U2 L
B' L2 U' B R' B2 U2
B' L2 U' B' R U2 L
B' L2 U' B' R' U2 L
B' L2 U' B' R2 U2 L
B' L2 U' B' U2 L D
B' L2 U' B' U2 L D'
B' L2 U' B' U2 L D2
B' L2 U' B' U2 D L
B' L2 U' B' U2 D' L
B' L2 U' B' U2 D2 L
B' L2 U' B' D U2 L
B' L2 U' B' D' U2 L
B' L2 U' B' D2 U2 L
B' L2 D2 U L2 F L'
B' L2 F U' B' U2 L
B' L2 F' U' B' U2 L
B' L2 F2 U' B' U2 L
B2 L2 B U L' D2 F2
B2 L2 B U D2 L' F2
B2 L2 B U' B2 U2 L'
B2 L2 B D' R2 U L'
B2 L2 B D2 U L' F2
R' U D' B' U F B'
R' U D' B' U B' F
B L2 B2 U' B R' U2
B' R L2 U' B' U2 L
R' U B' L2 U' B' U2
R' U B' U D' F B2
R' U B' U D' B2 F
R' U B' U F D' B2
R' U B' D' U F B2
R' U B' D' U B2 F
L2 U' R' B' U' F U'
B' R' L2 U' B' U2 L
D' R' U B' U F B'
D' R' U B' U B' F
F' R' U B' L2 U F2
D R' F2 U B' U F'
R' U2 F U' B' L2 U
R' U2 F B D' R2 B2
R' U2 F B D' B2 R2
B' R2 L2 U' B' U2 L
L2 U2 F U R' B' U2
R' U2 B D' R2 F B2
R' U2 B D' R2 B2 F
R' U2 B D' F R2 B2
R' U2 B D' F B2 R2
R' U2 B D' B2 R2 F
R' U2 B D' B2 F R2
R' U2 B F D' R2 B2
R' U2 B F D' B2 R2
R' U2 B' L2 U L2 F
B2 R2 F D' L B2 R'
F' R2 B' L2 U F2 L'
F R2 B D' R2 B2 L
R' D F2 U B' U F'
B' U D' B2 D' F L'
B' U D2 F L' D B2
B' U D2 F D L' B2
B' U D2 F D B2 L'
B' U F B D' B2 L
B' U F B' D' L B2
D' U B' U F B' L
D' U B' U B' F L
B' U B D' F B2 L
B' U B D' B2 F L
B' U B F D' B2 L
B' U B' D' F L B2
B' U B' F D' L B2
R' D' U B' U F B'
R' D' U B' U B' F
R D' F2 B' U F' B'
R D' F2 B' U B' F'
R D' B' F2 U F' B'
R D' B' F2 U B' F'
U' D' B' U F B' L
U' D' B' U B' F L
D' U' B' U F B' L
D' U' B' U B' F L
U2 D' B' U F B' L
U2 D' B' U B' F L
F U' D' B' U B' L
U D' B' U F B' L
U D' B' U B' F L
F U' B2 L2 B U L'
D' U2 B' U F B' L
D' U2 B' U B' F L
F U2 R' U B' L2 U
B' U2 D2 R2 U' F L'
B U2 D' F R2 B2 L
B U2 F D' R2 B2 L
L2 F U R' B' U2 B
D' F U' B' U B' L
L2 F U' R' B' U2 R
B D L2 F2 B' R' U2
B D L2 B' R' F2 U2
B D L2 B' F2 R' U2
D' F B D' B L R2
D' F B D' B R2 L
D' F B2 L U' B U
B D F2 L2 U2 F' L'
R' F' U B' L2 U F2
F' D' L2 F U' B2 L
B' D' R F' U F2 B2
B' D' R F' U B2 F2
D' F' B' U F2 B' L
D' F' B' U B' L F2
D' F' B' U B' F2 L
B' D' U B2 D' F L'
B D' R2 F B L B
B D' R2 B F L B
B D' R2 B2 D2 F L'
F D' U' B' U B' L
B D' U2 F R2 B2 L
B D' F R2 B L B
B D' F B L B R2
F2 D' B' U F' B' L
F2 D' B' U B' L F'
F2 D' B' U B' F' L
B D' B F L B R2
R' F2 U B' L2 U F'
F D' B D' B L R2
F D' B D' B R2 L
B' D' B2 D' R2 F L'
B' D' B2 D' F L' R2
B' D' B2 D' F R2 L'
B D' B2 R2 D2 F L'
F D' B2 L U' B U
D' F2 B' U F' B' L
D' F2 B' U B' L F'
D' F2 B' U B' F' L
B2 D2 R2 F' U' L F2
B2 D2 R2 F' U' F2 L
B' D2 U F L' D B2
B' D2 U F D L' B2
B' D2 U F D B2 L'
R2 F2 B' L2 U L F'
R2 F2 B' L2 U L F'
R2 F2 B' L2 U F' L
B' D2 U2 R2 U' F L'
B2 F L U' L B U
R' B U2 D' R2 F B2
R' B U2 D' R2 B2 F
R' B U2 D' F R2 B2
R' B U2 D' F B2 R2
R' B U2 D' B2 R2 F
R' B U2 D' B2 F R2
R' B U2 F D' R2 B2
R' B U2 F D' B2 R2
R' B D L2 F2 B' U2
R' B D L2 B' F2 U2
R' B D F2 L2 U2 F'
R' B D' U2 R2 F B2
R' B D' U2 R2 B2 F
R' B D' U2 F R2 B2
R' B D' U2 F B2 R2
R' B D' U2 B2 R2 F
R' B D' U2 B2 F R2
D' B D' F B L R2
D' B D' F B R2 L
D' B D' B R2 F L
D' B D' B F L R2
D' B D' B F R2 L
R2 B D' R2 F B2 L
R2 B D' R2 B2 F L
D' B F D' B L R2
D' B F D' B R2 L
B2 F U' L2 B U L'
U' B' L2 U' B' U2 L
U2 B' L2 U' B' U2 L
D' B' R U F B' L
D' B' R U B' F L
R2 B' L2 U' R B' U2
R2 B' L2 U' B' R U2
D' B' R' U F B' L
D' B' R' U B' F L
U B' L2 U' B' U2 L
B F D' R2 B L B
R B' L2 U D2 L2 F
R B' L2 U' R2 B' U2
R B' L2 U' B' R2 U2
B F D' B L B R2
R B' L2 D2 U L2 F
D' B' R2 U F B' L
D' B' R2 U B' F L
F B D' R2 B L B
F B D' B L B R2
D' B' U D2 F B' L'
D' B' U D2 B' F L'
D' B' U F B' L D
D' B' U F B' L D'
D' B' U F B' L D2
D' B' U F B' D L
D' B' U F B' D' L
D' B' U F B' D2 L
D' B' U F' B' L F2
D' B' U F2 B' L F'
D' B' U B' D F L
D' B' U B' D' F L
D' B' U B' D2 F L
D' B' U B' F L D
D' B' U B' F L D'
D' B' U B' F L D2
D' B' U B' F D L
D' B' U B' F D' L
D' B' U B' F D2 L
D' B' U B' F' L F2
D' B' U B' F2 L F'
D B' U D2 F L' B2
D B' U D2 F B2 L'
D B' U D2 B2 F L'
D B' U F L2 B' L
B2 F' L2 B U L' F2
D' B' D2 U F B' L'
D' B' D2 U B' F L'
D B' D2 U F L' B2
D B' D2 U F B2 L'
D B' D2 U B2 F L'
D' B' F' U F2 B' L
D' B' F' U B' L F2
D' B' F' U B' F2 L
R B' D' F2 U F' B2
R B' D' F2 U B2 F'
D' B' F2 U F' B' L
D' B' F2 U B' L F'
D' B' F2 U B' F' L
R2 B' F2 L2 U L F'
R2 B' F2 L2 U F' L
F B2 L U' L B U
F' B2 L2 B U L' F2
D2 B2 R2 F' U' L F2
D2 B2 R2 F' U' F2 L
D' B2 R2 F L D R2
D' B2 R2 F D L R2
D' B2 R2 F D R2 L
B2 F2 L2 B U L' F'
F2 B2 L2 B U L' F'
F B2 U' L2 B U L'
D' B2 F L U' B U
