B U L' F U B'
F' B U L' F U
B F' U L' F U
U L' R2 F U F2 B'
U L' R2 F U B' F2
F' L' F U' L B U2
U L' F R2 U F' B'
U L' F R2 U B' F'
U L' F U B' D2 F2
U L' F U' B U2 B2
R' U L' F R U B'
R2 U L' F U F2 B'
R2 U L' F U B' F2
L2 U L2 B U2 L B'
B R U L' F U B'
B R F' U L' F U
F' R' U L' F R U
B R' U L' F U B'
B R' F' U L' F U
U R2 L' F U F2 B'
U R2 L' F U B' F2
F' R2 U L' F U F2
B R2 U L' F U B'
B R2 F' U L' F U
F' U L' R2 F U F2
F' U L' F R2 U F'
F' U L' F U' B U2
B U L' D F U B'
B U L' D' F U B'
B U L' D2 F U B'
B U L' F U D B'
B U L' F U D' B'
B U L' F U D2 B'
B U L' F U B' D
B U L' F U B' D'
B U L' F U B' D2
B U L' F D U B'
B U L' F D' U B'
B U L' F D2 U B'
B U L2 U B L B'
F' U R2 L' F U F2
B U D' L' U B' L
B U F L' F U B'
B U F' L' F U B'
B U F2 L' F U B'
F2 D R F' R U2 F'
D' F B R' U' R2 U'
D' F B R' U2 D B2
D' F B R' D U2 B2
D' F B R' D' F2 U2
D F B U' R U' L'
B D F U' R U' L'
F2 D F' B R F' U2
B D F' R U L' U
F2 D B R F' R U2
F2 D B F' R F' U2
R' F' U L' F R U
D' F' B R' U L' U
D F' B R U L' U
B D' U L' U B' L
F' D' B R' U L' U
F2 D' B U2 B2 L B'
F2 D' B D2 R' U2 B
F D' B R' U' R2 U'
F D' B R' U2 D B2
F D' B R' D U2 B2
F D' B R' D' F2 U2
D2 F2 D B R' U2 B
D' F2 B D R' U2 B
D' B R' U L' U B'
D' B R' U' R U' B
D' B R' F U' R U'
D' B R' F' U L' U
F2 D2 B U' R' B U'
D' B U2 B2 D L B'
F' B R U L' F U
F' B R' U L' F U
D' B F R' U' R2 U'
D' B F R' U2 D B2
D' B F R' D U2 B2
D' B F R' D' F2 U2
F' B R2 U L' F U
D' B F' R' U L' U
F' B U L' D F U
F' B U L' D' F U
F' B U L' D2 F U
F' B U L' F U D
F' B U L' F U D'
F' B U L' F U D2
F' B U L' F D U
F' B U L' F D' U
F' B U L' F D2 U
D B F U' R U' L'
F2 B U L' F L' U
D' B F2 D R' U2 B
D B F' R U L' U
F2 B U F L' F U
B F U F2 L' F U
F B U F2 L' F U
F2 B U2 D' L B' L
F2 B U2 D' B' L B'
F2 B D R F' R U2
F2 B D F' R F' U2
F2 B D' U2 L B' L
F2 B D' U2 B' L B'
L B' U L' B2 U2 B
L B' U B2 L' U2 B'
B F' R U L' F U
L B' U' D2 F2 R B
B F' R' U L' F U
B F' R2 U L' F U
B F' U L' D F U
B F' U L' D' F U
B F' U L' D2 F U
B F' U L' F U D
B F' U L' F U D'
B F' U L' F U D2
B F' U L' F D U
B F' U L' F D' U
B F' U L' F D2 U
L B' D2 U' F2 R B
U2 B2 D L2 F L' B'
B F2 U L' F L' U
B F2 U F L' F U
B F2 U2 D' L B' L
B F2 U2 D' B' L B'
B F2 D R F' R U2
B F2 D F' R F' U2
B2 F2 D' B' U2 L B'
F2 B2 D' B' U2 L B'
B F2 D' U2 L B' L
B F2 D' U2 B' L B'
