L' R F D2 L2 B2
L' R F D2 B2 L2
R' L B' U2 R2 B2
R' L B' U2 B2 R2
R' L' U2 F B R2
L' R' U2 F B R2
R' L' U2 B R2 F
L' R' U2 B R2 F
R' L' U2 B F R2
L' R' U2 B F R2
F2 L' R' U2 F B
F2 L' R' U2 B F
R L' F D2 L2 B2
R L' F D2 B2 L2
L R' B' U2 R2 B2
L R' B' U2 B2 R2
F2 R' L' U2 F B
F2 R' L' U2 B F
B2 D2 L R F' B'
B2 D2 L R B' F'
B2 D2 L B' R F'
B2 D2 R L F' B'
B2 D2 R L B' F'
B2 D2 R F' L B'
D2 B2 L R F' B'
D2 B2 L R B' F'
D2 B2 L B' R F'
D2 B2 R L F' B'
D2 B2 R L B' F'
D2 B2 R F' L B'
B2 L R U2 F' B' U2
B2 L R U2 B' F' U2
D2 L R D2 F' B' L2
D2 L R D2 B' L2 F'
D2 L R D2 B' F' L2
D2 L R F' D2 B' L2
D2 L R F' B' D2 L2
D2 L R B' D2 L2 F'
D2 L R B' D2 F' L2
D2 L R B' F' D2 L2
D2 L R' U2 R2 F' B'
D2 L R' U2 R2 B' F'
D2 L R' B U2 R2 B2
D2 L R' B U2 B2 R2
B2 L R' B R2 D2 F2
U' L R' B' U2 R2 B2
U' L R' B' U2 B2 R2
U2 L R' B' U2 R2 B2
U2 L R' B' U2 B2 R2
F2 L R' B' L2 U2 B2
B2 L R' B2 R2 F' B'
B2 L R' B2 R2 B' F'
U L R' B' U2 R2 B2
U L R' B' U2 B2 R2
L' R U2 R2 U2 F B
L' R U2 R2 U2 B F
L R U2 R2 B' U2 B2
L' R U2 F' R2 U2 F2
R L U2 R2 B' U2 B2
R' L U2 B R2 D2 F2
L R U2 F' R2 B' U2
L R U2 F' B' R2 U2
R' L U2 B2 R2 F' B'
R' L U2 B2 R2 B' F'
R L U2 F' R2 B' U2
L R U2 B' R2 U2 B
R L U2 F' B' R2 U2
L R U2 B' F' R2 U2
R L U2 B' R2 U2 B
R L U2 B' F' R2 U2
R' L D2 L2 U2 F B
R' L D2 L2 U2 B F
L R D2 L2 F D2 B2
R L D2 L2 F D2 B2
L' R D2 F L2 D2 B2
L' R D2 F2 L2 F' B'
L' R D2 F2 L2 B' F'
R' L D2 B' L2 U2 B2
L R D2 F2 L2 F B'
L R D2 F2 L2 B' F
L' R F L D2 L2 B2
L' R F L D2 B2 L2
R L D2 F2 L2 F B'
R L D2 F2 L2 B' F
L' R F L' D2 L2 B2
L' R F L' D2 B2 L2
L' R F L2 D2 L2 B2
L' R F L2 D2 B2 L2
L' R F U2 R2 F2 U2
L' R F U2 F2 R2 U2
L' R F D2 L' B2 L'
L' R F D2 L2 B2 D
L' R F D2 L2 B2 D'
L' R F D2 L2 B2 D2
L' R F D2 B L2 B
L' R F D2 B2 L2 D
L' R F D2 B2 L2 D'
L' R F D2 B2 L2 D2
L' R F B D2 L2 B2
L' R F B D2 B2 L2
R' L F B' U2 R2 B2
R' L F B' U2 B2 R2
L' R F B' D2 L2 B2
L' R F B' D2 B2 L2
L R F D2 L2 F B2
L R F D2 L2 B2 F
L' R F B2 D2 L2 B2
L' R F B2 D2 B2 L2
R L F D2 L2 F B2
R L F D2 L2 B2 F
L' R F' R2 U2 R2 F2
L' R F' R2 U2 F2 R2
L R F' R2 B' U2 R2
R L F' R2 B' U2 R2
R' L F' B' U2 R2 B2
R' L F' B' U2 B2 R2
L R F' B' R2 U2 R2
R L F' B' R2 U2 R2
L' R F2 D2 L2 F' B'
L' R F2 D2 L2 B' F'
R' L F2 B' U2 R2 B2
R' L F2 B' U2 B2 R2
L R F2 D2 L2 F B'
L R F2 D2 L2 B' F
R L F2 D2 L2 F B'
R L F2 D2 L2 B' F
R' L B R2 D2 L2 F2
R' L B R2 D2 F2 L2
L' R B F D2 L2 B2
L' R B F D2 B2 L2
L R B D2 F2 L2 B'
R' L B' L U2 R2 B2
R' L B' L U2 B2 R2
R L B D2 F2 L2 B'
R' L B' L' U2 R2 B2
R' L B' L' U2 B2 R2
R' L B' L2 U2 R2 B2
R' L B' L2 U2 B2 R2
R2 L B' R U2 B R'
L R B' R2 U2 B R2
R' L B' U2 R B2 R
R' L B' U2 R2 B2 D
R' L B' U2 R2 B2 D'
R' L B' U2 R2 B2 D2
R' L B' U2 B' R2 B'
R' L B' U2 B2 R2 D
R' L B' U2 B2 R2 D'
R' L B' U2 B2 R2 D2
R L B' R2 U2 B R2
R' L B' D2 L2 F2 U2
R' L B' D2 F2 L2 U2
R' L B' F U2 R2 B2
R' L B' F U2 B2 R2
L' R B' F D2 L2 B2
L' R B' F D2 B2 L2
R' L B' F' U2 R2 B2
R' L B' F' U2 B2 R2
R' L B' F2 U2 R2 B2
R' L B' F2 U2 B2 R2
L R B' F' R2 U2 R2
R L B' F' R2 U2 R2
R' L B2 U2 R2 F' B'
R' L B2 U2 R2 B' F'
L' R B2 F D2 L2 B2
L' R B2 F D2 B2 L2
B2 L B R' B R2 F'
B L B' R' U2 B R2
D2 L B2 L B R F'
R' L' U2 R2 F D2 B2
L' R' U2 R2 F D2 B2
R' L' U2 F B R2 D
R' L' U2 F B R2 D'
R' L' U2 F B R2 D2
L' R' U2 F B R2 D
L' R' U2 F B R2 D'
L' R' U2 F B R2 D2
R' L' U2 F B' R2 B2
L' R' U2 F B' R2 B2
R' L' U2 F B2 R2 B'
L' R' U2 F B2 R2 B'
R L' U2 R2 U2 F B
R L' U2 R2 U2 B F
R' L' U2 F' B R2 F2
L' R' U2 F' B R2 F2
R' L' U2 B R' F R'
R' L' U2 B R2 D F
R' L' U2 B R2 D' F
R' L' U2 B R2 D2 F
R' L' U2 B R2 F D
R' L' U2 B R2 F D'
R' L' U2 B R2 F D2
L' R' U2 B R' F R'
L' R' U2 B R2 D F
L' R' U2 B R2 D' F
L' R' U2 B R2 D2 F
L' R' U2 B R2 F D
L' R' U2 B R2 F D'
L' R' U2 B R2 F D2
R' L' U2 B F R2 D
R' L' U2 B F R2 D'
R' L' U2 B F R2 D2
R' L' U2 B F' R2 F2
L' R' U2 B F R2 D
L' R' U2 B F R2 D'
L' R' U2 B F R2 D2
L' R' U2 B F' R2 F2
R' L' U2 B' R2 F B2
R' L' U2 B' R2 B2 F
L' R' U2 B' R2 F B2
L' R' U2 B' R2 B2 F
R' L' U2 B' F R2 B2
L' R' U2 B' F R2 B2
D2 L' R D2 L2 F' B'
D2 L' R D2 L2 B' F'
R' L' U2 B2 R2 F B'
R' L' U2 B2 R2 B' F
L' R' U2 B2 R2 F B'
L' R' U2 B2 R2 B' F
R' L' U2 B2 F R2 B'
L' R' U2 B2 F R2 B'
R L' U2 F' R2 U2 F2
L R' U2 B R2 D2 F2
L2 R' U2 B R' F' R'
D2 L' R F' D2 L2 B2
D2 L' R F' D2 B2 L2
L R' U2 B2 R2 F' B'
L R' U2 B2 R2 B' F'
U' L' R F D2 L2 B2
U' L' R F D2 B2 L2
F2 L' R F' R2 U2 F2
B2 L' R F L2 D2 B2
U2 L' R F D2 L2 B2
U2 L' R F D2 B2 L2
B2 L' R F2 L2 F' B'
B2 L' R F2 L2 B' F'
U L' R F D2 L2 B2
U L' R F D2 B2 L2
U' L' R' U2 F B R2
F2 L' R' U2 D F B
F2 L' R' U2 D B F
F2 L' R' U2 D' F B
F2 L' R' U2 D' B F
U' L' R' U2 B R2 F
F2 L' R' U2 D2 F B
U' L' R' U2 B F R2
F2 L' R' U2 D2 B F
F2 L' R' U2 F D B
F2 L' R' U2 F D' B
F2 L' R' U2 F D2 B
F2 L' R' U2 F B D
F2 L' R' U2 F B D'
F2 L' R' U2 F B D2
F2 L' R' U2 B D F
F2 L' R' U2 B D' F
F2 L' R' U2 B D2 F
F2 L' R' U2 B F D
F2 L' R' U2 B F D'
F2 L' R' U2 B F D2
U2 L' R' U2 F B R2
U2 L' R' U2 B R2 F
F2 L' R' D U2 F B
U2 L' R' U2 B F R2
F2 L' R' D U2 B F
D2 L' R' F U2 R2 F'
D2 L' R' F B U2 R2
F2 L' R' D' U2 F B
F2 L' R' D' U2 B F
F2 L' R' D2 U2 F B
F2 L' R' D2 U2 B F
U L' R' U2 F B R2
U L' R' U2 B R2 F
U L' R' U2 B F R2
D2 L' R' B F U2 R2
B2 L' R' F L2 B R2
F2 L' R' F' U2 F2 B
F2 L' R' F' U2 B F2
B2 L' R' F B L2 R2
B2 L' R' F B R2 L2
F2 L' R' F2 U2 F' B
F2 L' R' F2 U2 B F'
B L' R' F B L R2
B L' R' F B R2 L
F2 L' R' B' U2 F B2
F2 L' R' B' U2 B2 F
B2 L' R' B R2 F L2
B2 L' R' B F L2 R2
B2 L' R' B F R2 L2
F2 L' R' B2 U2 F B'
F2 L' R' B2 U2 B' F
B L' R' B R2 F L
B L' R' B F L R2
B L' R' B F R2 L
R' L' D2 L2 B' U2 B2
L' R' D2 L2 B' U2 B2
L R' D2 L2 U2 F B
L R' D2 L2 U2 B F
R L' D2 F L2 D2 B2
R L' D2 F2 L2 F' B'
R L' D2 F2 L2 B' F'
L R' D2 B' L2 U2 B2
R L' F L D2 L2 B2
R L' F L D2 B2 L2
R L' F L' D2 L2 B2
R L' F L' D2 B2 L2
R L' F L2 D2 L2 B2
R L' F L2 D2 B2 L2
R' L' F B R2 D2 L2
L' R' F B R2 D2 L2
R L' F U2 R2 F2 U2
R L' F U2 F2 R2 U2
R L' F D2 L' B2 L'
R L' F D2 L2 B2 D
R L' F D2 L2 B2 D'
R L' F D2 L2 B2 D2
R L' F D2 B L2 B
R L' F D2 B2 L2 D
R L' F D2 B2 L2 D'
R L' F D2 B2 L2 D2
L R' F B' U2 R2 B2
L R' F B' U2 B2 R2
R L' F B D2 L2 B2
R L' F B D2 B2 L2
R L' F B' D2 L2 B2
R L' F B' D2 B2 L2
R L' F B2 D2 L2 B2
R L' F B2 D2 B2 L2
R' L' F' U2 F2 B R2
R' L' F' U2 B R2 F2
R' L' F' U2 B F2 R2
L' R' F' U2 F2 B R2
L' R' F' U2 B R2 F2
L' R' F' U2 B F2 R2
R L' F' R2 U2 R2 F2
R L' F' R2 U2 F2 R2
L R' F' B' U2 R2 B2
L R' F' B' U2 B2 R2
R' L' F2 U2 F' B R2
R' L' F2 U2 B F' R2
L' R' F2 U2 F' B R2
L' R' F2 U2 B F' R2
R L' F2 D2 L2 F' B'
R L' F2 D2 L2 B' F'
L R' F2 B' U2 R2 B2
L R' F2 B' U2 B2 R2
R' L' B R2 D2 F L2
R' L' B R2 F D2 L2
L' R' B R2 D2 F L2
L' R' B R2 F D2 L2
R' L' B U2 F R2 B
L' R' B U2 F R2 B
L R' B R2 D2 L2 F2
L R' B R2 D2 F2 L2
R' L' B F R2 D2 L2
L' R' B F R2 D2 L2
L R' B' L U2 R2 B2
L R' B' L U2 B2 R2
R L' B F D2 L2 B2
R L' B F D2 B2 L2
L R' B' L' U2 R2 B2
L R' B' L' U2 B2 R2
L R' B' L2 U2 R2 B2
L R' B' L2 U2 B2 R2
R' L' B' U2 R2 F B2
R' L' B' U2 R2 B2 F
R' L' B' U2 F R2 B2
R' L' B' U2 F B2 R2
L' R' B' U2 R2 F B2
L' R' B' U2 R2 B2 F
L' R' B' U2 F R2 B2
R' L' B' U2 B2 R2 F
R' L' B' U2 B2 F R2
L' R' B' U2 F B2 R2
L' R' B' U2 B2 R2 F
L' R' B' U2 B2 F R2
L R' B' U2 R B2 R
L R' B' U2 R2 B2 D
L R' B' U2 R2 B2 D'
L R' B' U2 R2 B2 D2
L R' B' U2 B' R2 B'
L R' B' U2 B2 R2 D
L R' B' U2 B2 R2 D'
L R' B' U2 B2 R2 D2
L R' B' D2 L2 F2 U2
L R' B' D2 F2 L2 U2
L R' B' F U2 R2 B2
L R' B' F U2 B2 R2
L R' B' F' U2 R2 B2
L R' B' F' U2 B2 R2
L R' B' F2 U2 R2 B2
L R' B' F2 U2 B2 R2
R L' B' F D2 L2 B2
R L' B' F D2 B2 L2
R' L' B2 U2 R2 F B'
R' L' B2 U2 R2 B' F
R' L' B2 U2 F R2 B'
L' R' B2 U2 R2 F B'
R' L' B2 U2 F B' R2
L' R' B2 U2 R2 B' F
R' L' B2 U2 B' R2 F
L' R' B2 U2 F R2 B'
L' R' B2 U2 F B' R2
R' L' B2 U2 B' F R2
L' R' B2 U2 B' R2 F
L' R' B2 U2 B' F R2
L R' B2 U2 R2 F' B'
L R' B2 U2 R2 B' F'
R L' B2 F D2 L2 B2
R L' B2 F D2 B2 L2
F2 L' F' R' U2 F2 B
F2 L' F' R' U2 B F2
R' L2 U2 B R' F' R'
B L2 R' B L R2 F
B L2 R' B L F R2
B L2 R' B R2 L F
L R2 B' R U2 B R'
R' U L' U F B R2
R' U L' U B R2 F
R' U L' U B F R2
L' U R F D2 L2 B2
L' U R F D2 B2 L2
L' U R' U2 F B R2
L' U R' U2 B R2 F
L' U R' U2 B F R2
L U R' B' U2 R2 B2
L U R' B' U2 B2 R2
F2 L2 B2 L R' F B
F2 L2 B2 L R' B F
F2 L2 B2 L F R' B
F2 L2 B2 R' L F B
F2 L2 B2 R' L B F
D2 R L D2 F' B' L2
D2 R L D2 B' L2 F'
D2 R L D2 B' F' L2
B2 R L U2 F' B' U2
B2 R L U2 B' F' U2
D2 R L F' D2 B' L2
D2 R L F' B' D2 L2
D2 R L B' D2 L2 F'
D2 R L B' D2 F' L2
D2 R L B' F' D2 L2
D2 R L' D2 L2 F' B'
D2 R L' D2 L2 B' F'
D2 R L' F' D2 L2 B2
D2 R L' F' D2 B2 L2
U' R L' F D2 L2 B2
U' R L' F D2 B2 L2
B2 R L' F L2 D2 B2
U2 R L' F D2 L2 B2
U2 R L' F D2 B2 L2
F2 R L' F' R2 U2 F2
B2 R L' F2 L2 F' B'
B2 R L' F2 L2 B' F'
U R L' F D2 L2 B2
U R L' F D2 B2 L2
B R U2 F' U2 L' F
R' U' L' U' F B R2
R' U' L' U' B R2 F
R' U' L' U' B F R2
B2 R F L' F L2 B'
D2 R F' L D2 B' L2
D2 R F' L B' D2 L2
D2 R F' L' D2 L2 B'
F' R F' L' R2 U2 F
F' R F' R2 L' U2 F
L' U' R F D2 L2 B2
