R2 L' B R' U L'
L' R2 B R' U L'
R2 B L' R' U L'
R2 B R' L' U L'
L' R U D L' F R
L' R D U L' F R
B' L D' F' U' L B2
B' L D2 F' R2 U' L
B' L F' U' D' L B2
B' L F' U2 L2 U L'
B' L F' D' U' L B2
B' L F' D2 R2 U' L
D L F2 L2 B' U F
R L' U D L' F R
R L' D U L' F R
R2 L' D B U L' F
U' L' R2 B R' U L'
D L' R2 F2 B U F'
U2 L' R2 B R' U L'
D L' R2 B F2 U F'
B L' R2 B R U L'
U L' R2 B R' U L'
B' L' U2 L2 F' U' L
R' L' B R' B U L'
L' R' B R' B U L'
R2 L' B R' U L' D
R2 L' B R' U L' D'
R2 L' B R' U L' D2
R2 L' B R' U D L'
R2 L' B R' U D' L'
R2 L' B R' U D2 L'
R2 L' B R' D U L'
R2 L' B R' D' U L'
R2 L' B R' D2 U L'
R2 L' B D R' U L'
R2 L' B D' R' U L'
R2 L' B D2 R' U L'
B' L' D2 R2 B U L'
L2 R2 U' L B R' U
R2 L2 U' L B R' U
D L' F2 U F' D R2
D L' F2 U2 F U' F2
L' R2 D B U L' F
L' R2 B R' U L' D
L' R2 B R' U L' D'
L' R2 B R' U L' D2
L' R2 B R' U D L'
L' R2 B R' U D' L'
L' R2 B R' U D2 L'
L' R2 B R' D U L'
L' R2 B R' D' U L'
L' R2 B R' D2 U L'
L' R2 B D R' U L'
L' R2 B D' R' U L'
L' R2 B D2 R' U L'
R2 U L' B R' U L'
L' U D L' F D R2
R2 U B L' R' U L'
R2 U B R' L' U L'
L2 U' L R2 B R' U
R2 U' L' B R' U L'
F2 R F B' L U' L
L2 U' R2 L B R' U
F2 R B' F L U' L
R2 U' B L' R' U L'
R2 U' B R' L' U L'
R2 U2 L' B R' U L'
U' R2 L' B R' U L'
U2 R2 L' B R' U L'
D R2 L' F2 B U F'
B R2 L' B R U L'
D R2 L' B F2 U F'
U R2 L' B R' U L'
R2 U2 B L' R' U L'
R2 U2 B R' L' U L'
L' U2 B' L F' U' L2
R2 D L' F2 B U F'
R2 D L' B F2 U F'
L' D R U L' F R
U' R2 B L' R' U L'
U' R2 B R' L' U L'
U2 R2 B L' R' U L'
U2 R2 B R' L' U L'
B R2 B L' R U L'
D R2 B L' F2 U F'
B R2 B R L' U L'
U R2 B L' R' U L'
L' D R2 B U L' F
U R2 B R' L' U L'
L' D U L' F D R2
R2 D B L' F2 U F'
F2 D' R F B2 U' F2
F2 D' R B2 F U' F2
L2 F' B' L U' L' B'
D' F2 R F B2 U' F2
D' F2 R B2 F U' F2
F2 D' B2 R F U' F2
D' F2 B2 R F U' F2
R' B L' R' B U L'
R2 B L' R' U L' D
R2 B L' R' U L' D'
R2 B L' R' U L' D2
R2 B L' R' U D L'
R2 B L' R' U D' L'
R2 B L' R' U D2 L'
R2 B L' R' D U L'
R2 B L' R' D' U L'
R2 B L' R' D2 U L'
R2 B L' D R' U L'
R2 B L' D' R' U L'
R2 B L' D2 R' U L'
R' B R' L' B U L'
R' B R' B L' U L'
R2 B R' L' U L' D
R2 B R' L' U L' D'
R2 B R' L' U L' D2
R2 B R' L' U D L'
R2 B R' L' U D' L'
R2 B R' L' U D2 L'
R2 B R' L' D U L'
R2 B R' L' D' U L'
R2 B R' L' D2 U L'
R2 B R' D L' F2 U
L' B R2 B R U L'
R2 B D L' R' F2 U
R2 B D L' F2 R' U
R2 B D R' L' F2 U
F' B D' B2 L U' B'
B' F' L U' D' L B'
B' F' L D' U' L B'
F' B' L U' D' L B'
F' B' L D' U' L B'
L' B' U2 L F' U' L2
F2 B' R F L U' L
L2 B' F' L U' L' B'
B' F' D' L B2 U' B
F' B' D' L B2 U' B
B F' D' B2 L U' B'
B' F2 R F L U' L
L2 B2 U F' R' U' F'
D' B2 F2 R F U' F2
