B L F' D R2 B'
B L F' D B' R2
B L F' B' D R2
B L B' F' D R2
B U L F' B' R'
B U L B' F' R'
B U F' L B' R'
B L U F U' F2 B'
B L U F U' B' F2
B L D F' D R2 B'
B L D F' D B' R2
B L D F' B' D R2
B L D B' F' D R2
B L D' F' D R2 B'
B L D' F' D B' R2
B L D' F' B' D R2
B L D' B' F' D R2
B L D2 F' D R2 B'
B L D2 F' D B' R2
B L D2 F' B' D R2
B L D2 B' F' D R2
U' L F U R F2 B'
U' L F U R B' F2
U' L F U B' R F2
B2 L F U' F2 B' L
B2 L F U' B' L F2
B2 L F U' B' F2 L
B L F' R D R2 B'
B L F' R D B' R2
B L F' R B' D R2
B L F' R' D R2 B'
B L F' R' D B' R2
B L F' R' B' D R2
B L F' R2 D R2 B'
B L F' R2 D B' R2
B L F' R2 B' D R2
B L F' U F2 U' B'
B L F' D R B' R
B L F' D R2 D B'
B L F' D R2 D' B'
B L F' D R2 D2 B'
B L F' D R2 B' D
B L F' D R2 B' D'
B L F' D R2 B' D2
B L F' D B R2 B2
B L F' D B' R2 D
B L F' D B' R2 D'
B L F' D B' R2 D2
B L F' D' B' D2 R2
B2 L F' B' L D R2
B2 L F' B' D L R2
B2 L F' B' D R2 L
B L F' B' R D R2
B L F' B' R' D R2
B L F' B' R2 D R2
B L F' B' U F2 U'
B L F' B' D R2 D
B L F' B' D R2 D'
B L F' B' D R2 D2
B L F' B2 D B R2
B2 L B' L D F' R
B L B' U F U' F2
B L B' D F' D R2
B L B' D' F' D R2
B2 L B' F' L D R2
B L B' D2 F' D R2
B2 L B' F' D L R2
B2 L B' F' D R2 L
B L B' F' R D R2
B L B' F' R' D R2
B L B' F' R2 D R2
B L B' F' U F2 U'
B L B' F' D R2 D
B L B' F' D R2 D'
B L B' F' D R2 D2
B L B2 F' D B R2
B L' B' U L2 F' B'
B L' B' U L2 B' F'
B L2 D L' F' R B'
B L2 D L' F' B' R
B L2 D L' B' F' R
L2 U2 D F' L' R B
L2 U2 D F' R L' B
L2 U2 D F' R B L'
L U2 F U' F2 B' L'
L U2 F U' B' F2 L'
L U2 F' D R2 B' L'
L U2 F' D B' L' R2
L U2 F' D B' R2 L'
L U2 F' B' L' D R2
L U2 F' B' D L' R2
L U2 F' B' D R2 L'
L U2 B' F' L' D R2
L U2 B' F' D L' R2
L U2 B' F' D R2 L'
B U L R B' R' F'
B2 U L F' B' L R'
B2 U L F' B' R' L
B2 U L B' L F' R'
B2 U L B' F' L R'
B2 U L B' F' R' L
L2 D U2 F' L' R B
L2 D U2 F' R L' B
L2 D U2 F' R B L'
B U L D F' B' R'
B U L D B' F' R'
B U L D' F' B' R'
B U L D' B' F' R'
B U L D2 F' B' R'
B U L D2 B' F' R'
B U L F B' R' F2
B U L F' R B' R'
B U L F' R' B' R'
B U L F' R2 B' R'
B U L F' D B' R'
B U L F' D' B' R'
B U L F' D2 B' R'
B U L F' B' R' D
B U L F' B' R' D'
B U L F' B' R' D2
B U L F' B' D R'
B U L F' B' D' R'
B U L F' B' D2 R'
B U L F2 B' R' F
B U L B' D F' R'
B U L B' D' F' R'
B U L B' D2 F' R'
B U L B' F R' F2
B U L B' F' R' D
B U L B' F' R' D'
B U L B' F' R' D2
B U L B' F' D R'
B U L B' F' D' R'
B U L B' F' D2 R'
B U L B' F2 R' F
B U R L B' R' F'
B U F L F2 B' R'
B U F L B' R' F2
B U F L B' F2 R'
B2 U F' L B' L R'
B2 U F' L B' R' L
B U F' L R B' R'
B U F' L R' B' R'
B U F' L R2 B' R'
B U F' L D B' R'
B U F' L D' B' R'
B U F' L D2 B' R'
B U F' L B' R' D
B U F' L B' R' D'
B U F' L B' R' D2
B U F' L B' D R'
B U F' L B' D' R'
B U F' L B' D2 R'
B2 U F' B' L R' B'
B2 U F' B' R' L B'
B U F' R L B' R'
B U F' R' L B' R'
B U F' R2 L B' R'
B2 U B' L F' R' B'
B2 U B' F' L R' B'
B2 U B' F' R' L B'
F' U' L F U R B'
F' U' L F U B' R
B U' L F R F2 B'
B U' L F R B' F2
B U' L F B' R F2
B U' L B' F R F2
B U' F L R F2 B'
B U' F L R B' F2
B U' F L B' R F2
B U' F R L F2 B'
B U' F R L B' F2
B U' F R F2 L B'
B U' F' L D2 R2 B'
B U' F' L D2 B' R2
B U' F' L B' D2 R2
L F B U' L F2 B2
L F B U' L B2 F2
L F B U' F2 L B2
L F' D R2 B L B2
L F' D B L R2 B2
L F' D B L B2 R2
L F' D B R2 L B2
L F' D' B L B2 R'
L F' B L B2 D R2
L B L B2 D F' R
F' B L U F U' B'
F' B L B' U F U'
L B F U' L F2 B2
L B F U' L B2 F2
F2 B U F L B' R'
L B F U' F2 L B2
B F U L F2 B' R'
B F U L B' R' F2
B F U L B' F2 R'
L B F' L B2 D R2
F B U L F2 B' R'
F B U L B' R' F2
F B U L B' F2 R'
B F U F2 L B' R'
F2 B U' F L R B'
F2 B U' F L B' R
F2 B U' F R L B'
F B U F2 L B' R'
B F' L U F U' B'
L' B' U F' D2 B2 L
B F' L B' U F U'
L' B' U' F R' U2 F2
B F2 U F L B' R'
B F2 U' F L R B'
B F2 U' F L B' R
B F2 U' F R L B'
