U' R' B L U F'
F2 D R F' B R'
F2 D R B F' R'
R F' L' U' L B
U' L R' B L U F'
L' R F' L' U' L2 B
L' R F' L' U' B L2
L2 R F' L' U' L' B
L2 R F' L' U' B L'
U L F R F' U' F
F' L' R F' U' L B
U' L' R' B L U F'
R L' F' L' U' L2 B
R L' F' L' U' B L2
U' L2 R' B L U F'
R L2 F' L' U' L' B
R L2 F' L' U' B L'
R U L F' U' F2 B
R U L F' U' B F2
F' R L' F' U' L B
F' R U L' F' U' B
R U F' L U' F B
R U F' L U' B F
F R U F' U' F B
F R U F' U' B F
B' R F' L' U' L B
D R F B R' D' F2
B2 R F' L' U' L B
B R F' L' U' L B
F' R B U L' F' U'
F R B U F' U' F
D R B F R' D' F2
U' R' L B L U F'
U' R' L' B L U F'
U' R' L2 B L U F'
F R' U' B R2 U B
U' R' D B L U F'
U' R' D' B L U F'
U' R' D2 B L U F'
U' R' B L U D F'
U' R' B L U D' F'
U' R' B L U D2 F'
U' R' B L U F' D
U' R' B L U F' D'
U' R' B L U F' D2
U' R' B L D U F'
U' R' B L D' U F'
U' R' B L D2 U F'
U' R' B D L U F'
U' R' B D' L U F'
U' R' B D2 L U F'
F R' B' D' R2 F2 B
F R' B' D' R2 B F2
U' R2 U F R F' B
U' R2 U F R B F'
F' U L' F R F' U'
R D F' L' U' L B
F' U D2 L' F R U'
F' U F R F' L' U'
F2 U F L' R F' U'
F2 U F R L' F' U'
U' D' R' U F' R B
D' U' R' U F' R B
R D' F' L' U' L B
B' U' R' B L U F'
B2 U' R' B L U F'
B U' R' B L U F'
F U' R' B L R2 U
F U' R' B R2 L U
R D2 F' L' U' L B
U F L R F' U' F2
U F R L F' U' F2
U F R F' L U' F
R F U F2 L' U' B
F2 D R D2 F' B R
F2 D R D2 B F' R
F2 D R F B R' F2
F2 D R F' B R' D
F2 D R F' B R' D'
F2 D R F' B R' D2
F2 D R F' B D R'
F2 D R F' B D' R'
F2 D R F' B D2 R'
F2 D R F2 B R' F
F2 D R B D F' R'
F2 D R B D' F' R'
F2 D R B D2 F' R'
F2 D R B F R' F2
F2 D R B F' R' D
F2 D R B F' R' D'
F2 D R B F' R' D2
F2 D R B F' D R'
F2 D R B F' D' R'
F2 D R B F' D2 R'
F2 D R B F2 R' F
F2 D R2 B R' F' B
F2 D R2 B R' B F'
R F B U F2 L' U'
F2 D F R F' B R'
F2 D F R B F' R'
D' F' R U L' U' B
F2 D F' R F' B R'
F2 D F' R B F' R'
R F' L' U' L D B
R F' L' U' L D' B
R F' L' U' L D2 B
R F' L' U' L B D
R F' L' U' L B D'
R F' L' U' L B D2
R F' L' U' L' B L2
R F' L' U' L2 B L'
R F' L' U' D L B
R F' L' U' D' L B
R F' L' U' D2 L B
R F' L' D U' L B
R F' L' D' U' L B
R F' L' D2 U' L B
D' F' R B U L' U'
F2 D F2 R F' B R'
F2 D F2 R B F' R'
F2 D B R F' B R2
F2 D B R B F' R2
D' F' U L' U' R B
D2 F' U L' F R U'
R F' D L' U' L B
R F' D' L' U' L B
R F' D2 L' U' L B
R F' B' L' U' L B2
R F' B2 L' U' L B'
F' D' F' D R F' B
F' D' F' D R B F'
F2 D' F' D2 R F' B
F2 D' F' D2 R B F'
R F2 U F L' U' B
D2 F2 D R F' B R
D2 F2 D R B F' R
D' F2 D F R F' B
D' F2 D F R B F'
D2 F2 D F' R F' B
D2 F2 D F' R B F'
F' D2 U L' F R U'
U' B L R' B U F'
R F2 B U F L' U'
U' B R' L B U F'
R B U L F' U' F2
R B U F' L U' F
R B F U F2 L' U'
R B F2 U F L' U'
F2 B D R F' B R'
F2 B D R B F' R'
U2 B' U R' B L U
F2 B' D R F' B R'
F2 B' D R B F' R'
R B' F' L' U' L B2
B' F2 D R F' B R'
B' F2 D R B F' R'
B2 F2 D R F' B R'
B2 F2 D R B F' R'
F2 B2 D R F' B R'
F2 B2 D R B F' R'
B F2 D R F' B R'
B F2 D R B F' R'
R B2 F' L' U' L B'
