B' L R U D2 L2
B' L R U' R2 U2
B' L R D' F2 U
B' L R D2 U L2
B' R L U D2 L2
B' R L U' R2 U2
B' R L U' R2 U2
B' R L D' F2 U
B' R L D2 U L2
B' R D' L F2 U
B' R D' F2 L U
B' R D2 L U L
U' R B' L F U
U' B' L R F U
U' B' R L F U
R B' L U' R' U2
B' L R U L D2 L2
B' L R U L' D2 L2
B' L R U L2 D2 L2
B' L R U D2 L2 D
B' L R U D2 L2 D'
B' L R U D2 L2 D2
B' L R U' R2 U2 D
B' L R U' R2 U2 D'
B' L R U' R2 U2 D2
B' L R U' R2 D U2
B' L R U' R2 D' U2
B' L R U' R2 D2 U2
B' L R U2 D B2 U'
B' L R D U2 B2 U'
B' L R D' F2 U D
B' L R D' F2 U D'
B' L R D' F2 U D2
B' L R D' F2 D U
B' L R D' F2 D' U
B' L R D' F2 D2 U
B' L R D2 U L2 D
B' L R D2 U L2 D'
B' L R D2 U L2 D2
B' L R D2 F U L2
B' L R D2 F' U L2
B' L R D2 F2 U L2
B' L R F U D2 L2
B' L R F U' R2 U2
B' L R F D' F2 U
B' L R F D2 U L2
B' L R F' U D2 L2
B' L R F' U' R2 U2
B' L R F' D' F2 U
B' L R F' D2 U L2
B' L R F2 U D2 L2
B' L R F2 U' R2 U2
B' L R F2 D' F2 U
B' L R F2 D2 U L2
B' L R2 F2 R' U L'
B' L U' R' U R2 U
B' L U' R' U2 D' F2
B' L U' R' D B2 U2
B' L U' R' D' U2 F2
B L U' B2 L R U
B L U' B2 R L U
B' L D R U D2 L2
B' L D R U' R2 U2
B' L D R D' F2 U
B' L D R D2 U L2
B' L D' R U D2 L2
B' L D' R U' R2 U2
B' L D' R D' F2 U
B' L D' R D2 U L2
B' L D2 R U D2 L2
B' L D2 R U' R2 U2
B' L D2 R D' F2 U
B' L D2 R D2 U L2
B' L F' U' R' U2 F'
B L B2 L R U L'
B L B2 R L U L'
B' L' R D' F2 U B2
B L' B2 L R U L
B L' B2 R L U L
B' L2 R D' L' F2 U
B' L2 R D2 L' U L'
R2 U R' F' B' L U
R2 U R' B' L F' U
R2 U R' B' F' L U
B L2 B2 L R U L2
B L2 B2 R L U L2
B' R L U L D2 L2
B' R L U L' D2 L2
B' R L U L2 D2 L2
B' R L U D2 L2 D
B' R L U D2 L2 D'
B' R L U D2 L2 D2
B' R L U' R2 U2 D
B' R L U' R2 U2 D'
B' R L U' R2 U2 D2
B' R L U' R2 D U2
B' R L U' R2 D' U2
B' R L U' R2 D2 U2
B' R L U2 D B2 U'
B' R L D U2 B2 U'
B' R L D' F2 U D
B' R L D' F2 U D'
B' R L D' F2 U D2
B' R L D' F2 D U
B' R L D' F2 D' U
B' R L D' F2 D2 U
B' R L D2 U L2 D
B' R L D2 U L2 D'
B' R L D2 U L2 D2
B' R L D2 F U L2
B' R L D2 F' U L2
B' R L D2 F2 U L2
B' R L F U D2 L2
B' R L F U' R2 U2
B' R L F D' F2 U
B' R L F D2 U L2
B' R L F' U D2 L2
B' R L F' U' R2 U2
B' R L F' D' F2 U
B' R L F' D2 U L2
B' R L F2 U D2 L2
B' R L F2 U' R2 U2
B' R L F2 D' F2 U
B' R L F2 D2 U L2
B' R L' D' F2 U B2
B' R L2 D' L' F2 U
B' R L2 D2 L' U L'
B R U D L B2 R'
B' R U' R2 U L U
B' R U2 D B2 R' U'
B' R D L U D L2
B' R D L U2 B2 U'
B' R D L D U L2
B' R D L D2 F2 U
B' R D U2 B2 R' U'
B R D U L B2 R'
B' R D' L U D' L2
B' R D' L D' U L2
B' R D' L F2 U D
B' R D' L F2 U D'
B' R D' L F2 U D2
B' R D' L F2 D U
B' R D' L F2 D' U
B' R D' L F2 D2 U
B' R D' L' F2 L2 U
B' R D' F' L F' U
B' R D' F2 L U D
B' R D' F2 L U D'
B' R D' F2 L U D2
B' R D' F2 L D U
B' R D' F2 L D' U
B' R D' F2 L D2 U
B' R D' F2 D L U
B' R D' F2 D' L U
B' R D' F2 D2 L U
B' R D2 L U L D
B' R D2 L U L D'
B' R D2 L U L D2
B' R D2 L U D L
B' R D2 L U D' L
B' R D2 L U D2 L
B' R D2 L D U L
B' R D2 L D' U L
B' R D2 L D2 U L
B' R D2 L F U L
B' R D2 L F' U L
B' R D2 L F2 U L
B' R D2 F L U L
B' R D2 F' L U L
B' R D2 F2 L U L
B' R F L U D2 L2
B' R F L U' R2 U2
B' R F L D' F2 U
B' R F L D2 U L2
B' R F D' L F2 U
B' R F D' F2 L U
B' R F D2 L U L
U' R F B' L F U
B' R F' L U D2 L2
B' R F' L U' R2 U2
B' R F' L D' F2 U
B' R F' L D2 U L2
B' R F' D' L F2 U
B' R F' D' F2 L U
B' R F' D2 L U L
U' R F' B' L F U
B' R F2 L U D2 L2
B' R F2 L U' R2 U2
B' R F2 L D' F2 U
B' R F2 L D2 U L2
U2 R F' B' L U L2
B' R F2 D' L F2 U
B' R F2 D' F2 L U
B' R F2 D2 L U L
U' R F2 B' L F U
R2 U' R' B' L F U
U' R B' L D F U
U' R B' L D' F U
U' R B' L D2 F U
U' R B' L F U D
U' R B' L F U D'
U' R B' L F U D2
U' R B' L F D U
U' R B' L F D' U
U' R B' L F D2 U
R' U' R2 B' L F U
U2 R B' L F' U L'
D' R B' U' F' R' U2
U' R B' D L F U
U' R B' D' L F U
U' R B' D2 L F U
U R B' L U D L2
U' R B' F L F U
U R B' L U2 B2 U'
U R B' L D U L2
U R B' L D2 F2 U
U' R B' F' L F U
D R B' U B2 L B'
U' R B' F2 L F U
U2 R B' F' L U L2
U R B' U2 B2 R' U'
U R B' D L U L
U R B' D2 L F2 U
U R B' D2 F2 L U
B R B2 U D B2 L
B R B2 D U B2 L
B' R' U L R2 U R2
B' R' U R2 L U R2
B R' U' L D' R2 F2
B R' U' L D' F2 R2
B R' U' D' L R2 F2
B R' U' D' L F2 R2
B R' U' D' R2 L F2
B R' U' D' R2 F2 L
B R' U' D' F2 L R2
B R' U' D' F2 R2 L
R' U' B' L R2 F U
R' U' B' L F R2 U
R' U' B' R2 L F U
B R' D' U' L R2 F2
B R' D' U' L F2 R2
B R' D' U' R2 L F2
B R' D' U' R2 F2 L
B R' D' U' F2 L R2
B R' D' U' F2 R2 L
B R' D2 F2 L2 U' L'
U R' F' R2 B' L U
U R' F' B' L R2 U
U R' F' B' R2 L U
D' R' B L D' R2 F2
D' R' B L D' F2 R2
D' R' B D' L R2 F2
D' R' B D' L F2 R2
D' R' B D' R2 L F2
D' R' B D' R2 F2 L
D' R' B D' F2 L R2
D' R' B D' F2 R2 L
U' R' B' L R2 F U
U' R' B' L F R2 U
U' R' B' R2 L F U
U R' B' L F' R2 U
U R' B' F' L R2 U
U R' B' F' R2 L U
B' R2 L F2 R' U L'
B' R2 F2 L R' U L2
B' R2 F2 R' L U L2
R D B' U B2 L B'
R2 D' R' B' U B2 L
B' U' R' U L R2 U
B' U' R' U R2 L U
R D' B' U' R' U2 B
B' D L R U D2 L2
B' D L R U' R2 U2
B' D L R D' F2 U
B' D L R D2 U L2
B' D R L U D2 L2
B' D R L U' R2 U2
B' D R L D' F2 U
B' D R L D2 U L2
B' D R D' L F2 U
B' D R D' F2 L U
B' D R D2 L U L
R F B' L U' R' U2
B' D' L R U D2 L2
B' D' L R U' R2 U2
B' D' L R D' F2 U
B' D' L R D2 U L2
B' D' R L U D2 L2
B' D' R L U' R2 U2
B' D' R L D' F2 U
B' D' R L D2 U L2
B' D' R D' L F2 U
B' D' R D' F2 L U
B' D' R D2 L U L
U' F' B' L F R U
R F' B' L U' R' U2
B2 D' B L R F' U
B2 D' B R L F' U
B2 D' B R F' L U
B' D2 L R U D2 L2
B' D2 L R U' R2 U2
B' D2 L R D' F2 U
B' D2 L R D2 U L2
B' D2 R L U D2 L2
B' D2 R L U' R2 U2
B' D2 R L D' F2 U
B' D2 R L D2 U L2
B' D2 R D' L F2 U
B' D2 R D' F2 L U
B' D2 R D2 L U L
R F2 B' L U' R' U2
R B L B2 L U L'
R B L' B2 L U L
B D2 F2 L' R' U' L2
B D2 F2 R' L' U' L2
R B L2 B2 L U L2
U' B' L R D F U
U' B' L R D' F U
U' B' L R D2 F U
U' B' L R F U D
U' B' L R F U D'
U' B' L R F U D2
U' B' L R F D U
U' B' L R F D' U
U' B' L R F D2 U
U' B' L R' F R2 U
U' B' L R2 F R' U
R' B' L R2 U' R U2
U' B' L D R F U
R' B' L R2 F2 U L'
U' B' L D' R F U
U' B' L D2 R F U
U2 B' L R F' U L'
U B' L R U2 B U'
U B' L R' F' R2 U
U' B' R L D F U
U' B' R L D' F U
U' B' R L D2 F U
U' B' R L F U D
U' B' R L F U D'
U' B' R L F U D2
U' B' R L F D U
U' B' R L F D' U
U' B' R L F D2 U
R B' L U B2 L B2
R B' L U' R' U2 D
R B' L U' R' U2 D'
R B' L U' R' U2 D2
R B' L U' R' D U2
R B' L U' R' D' U2
R B' L U' R' D2 U2
R B' L U' D R' U2
R B' L U' D' R' U2
R B' L U' D2 R' U2
U' B' R D L F U
R B' L U2 B2 U' L
R B' L D U' R' U2
U' B' R D' L F U
R B' L D' U' R' U2
U' B' R D2 L F U
R B' L D2 U' R' U2
U' B' R F L F U
R B' L F U' R' U2
U' B' R F' L F U
D' B' R U' R2 U2 B
D' B' R U' F' R2 U2
R B' L F' U' R' U2
U' B' R F2 L F U
R B' L F2 U' R' U2
U' B' R' L F R2 U
U2 B' R L F' U L'
R B' L' U D' B2 L
R B' L' D' U B2 L
U2 B' R F' L U L2
U' B' R2 L F R' U
R' B' R2 L U' R U2
R' B' R2 L F2 U L'
B' F' L U' R' U2 F'
U B' R L U2 B U'
F' B' L U' R' U2 F'
R' B' R2 F2 L U L2
U B' R' L F' R2 U
U B' R' F' L R2 U
U B' R' F' R2 L U
U' B' D L R F U
R B' U L' D' B2 L
U' B' D R L F U
U' B' D' L R F U
U' B' D' R L F U
R B' U' R' U L U
U' B' D2 L R F U
U' B' D2 R L F U
R B' U2 B2 R' U' L
R B' D L U' R' U2
U' B' F' L F R U
R B' D' L U' R' U2
R B' D2 L U' R' U2
R B' F L U' R' U2
R B' F' L U' R' U2
R B' F2 L U' R' U2
