L' R' B' U' R B
R' L' B' U' R B
U L' B U' L B2
F R U' R' F' L'
L' F B' R U' R'
U B L' U' B' L2
L' B' R' U' R B
L' B' F R U' R'
U B2 L' U' B' L
F2 L R F L' U R'
F2 L U' R F L' U
L' R F R B' U' R2
L' R B' U' R B R'
U L B L2 U' B' L'
R' L' U' R B D L2
L' R' U' R B D L2
U L B2 L2 U' B' L
U L' R B U' L B2
R' L' D B' U' R B
L' R' D B' U' R B
D2 L' R' B' U' R B
D' L' R' B' U' R B
B' L' R' B' U' R B
D L' R' B' U' R B
B2 L' R' B' U' R B
B L' R' B' U' R B
U L' R' B U' L B2
R' L' D' B' U' R B
L' R' D' B' U' R B
U L' R2 B U' L B2
R' L' D2 B' U' R B
L' R' D2 B' U' R B
R2 L' F R B' U' R
R L' F R B' U' R2
R2 L' F B' R U' R
U L' U2 F' U B' L'
U L' D B U' L B2
U L' D' B U' L B2
R' L' B' U' R D B
R' L' B' U' R D' B
R' L' B' U' R D2 B
R' L' B' U' R B D
R' L' B' U' R B D'
R' L' B' U' R B D2
R' L' B' U' D R B
R' L' B' U' D' R B
R' L' B' U' D2 R B
L' R' B' U' R D B
L' R' B' U' R D' B
L' R' B' U' R D2 B
L' R' B' U' R B D
L' R' B' U' R B D'
L' R' B' U' R B D2
L' R' B' U' D R B
R' L' B' U' B R B
L' R' B' U' D' R B
R' L' B' U' B' R B
L' R' B' U' D2 R B
R' L' B' U' B2 R B
R2 L' B' R U' R B
L' R' B' U' B R B
L' R' B' U' B' R B
L' R' B' U' B2 R B
R' L' B' D U' R B
L' R' B' D U' R B
R' L' B' D' U' R B
L' R' B' D' U' R B
R' L' B' D2 U' R B
L' R' B' D2 U' R B
R2 L' B' U' R B R
R L' B' U' R B R'
R2 L' B' F R U' R
U L' D2 B U' L B2
D' L' F B' R U' R'
D2 L' F B' R U' R'
B' L' F B' R U' R'
B2 L' F B' R U' R'
D L' F B' R U' R'
B L' F B' R U' R'
U L' B R U' L B2
U L' B R' U' L B2
U L' B R2 U' L B2
U L' B U' L B2 D
U L' B U' L B2 D'
U L' B U' L B2 D2
U L' B U' L' B2 L2
U L' B U' L2 B2 L'
U L' B D' R2 U' L
D' L' B' R' U' R B
D2 L' B' R' U' R B
B' L' B' R' U' R B
B2 L' B' R' U' R B
D L' B' R' U' R B
B L' B' R' U' R B
F L' B' R U' R' F'
D2 L' B' F R U' R'
D' L' B' F R U' R'
B' L' B' F R U' R'
B2 L' B' F R U' R'
D L' B' F R U' R'
B L' B' F R U' R'
U L' B2 U' B' L B2
L' R2 F R B' U' R
L' R2 F B' R U' R
L' R2 B' R U' R B
L' R2 B' U' R B R
L' R2 B' F R U' R
L2 U L B' U F U2
F2 R L F L' U R'
U R L' B U' L B2
F2 R U D R' B L
U2 R U' L' B U' B2
F R U' L R' F' L'
F R U' L' R' F' L'
F R U' L2 R' F' L'
F R U' R' L F' L'
F R U' R' L' F' L'
F R U' R' L2 F' L'
F R U' R' D F' L'
F R U' R' D' F' L'
F R U' R' D2 F' L'
F R U' R' F' L' D
F R U' R' F' L' D'
F R U' R' F' L' D2
F R U' R' F' D L'
F R U' R' F' D' L'
F R U' R' F' D2 L'
U2 R U' B L' U' B'
F R U' D R' F' L'
F R U' D' R' F' L'
F R U' D2 R' F' L'
F R U' F' L' R' F'
F R U' F' R' L' F'
F2 R D U R' B L
F R D U' R' F' L'
F R D' U' R' F' L'
F R D2 U' R' F' L'
U R B L' U' B' L2
U R B2 L' U' B' L
D2 R' L' B' U' R B
D' R' L' B' U' R B
B' R' L' B' U' R B
B2 R' L' B' U' R B
D R' L' B' U' R B
B R' L' B' U' R B
U R' L' B U' L B2
U R' B L' U' B' L2
U R' B2 L' U' B' L
U R2 L' B U' L B2
R' D L' B' U' R B
L' D R' B' U' R B
U R2 B L' U' B' L2
U R2 B2 L' U' B' L
D' U L' B U' L B2
D2 U L' B U' L B2
B' U L' B U' L B2
L' D F B' R U' R'
B2 U L' B U' L B2
B U L' B U' L B2
D U L' B U' L B2
U D L' B U' L B2
L' D B' R' U' R B
L' D B' F R U' R'
R' D' L' B' U' R B
D' U B L' U' B' L2
D2 U B L' U' B' L2
D U B L' U' B' L2
U D B L' U' B' L2
D' U B2 L' U' B' L
D2 U B2 L' U' B' L
B' U B L' U' B' L2
B2 U B L' U' B' L2
L' D' R' B' U' R B
D U B2 L' U' B' L
U D B2 L' U' B' L
B U B L' U' B' L2
B' U B2 L' U' B' L
B2 U B2 L' U' B' L
B U B2 L' U' B' L
U D' L' B U' L B2
F' U' L' F' R U L'
L' D' F B' R U' R'
L' D' B' R' U' R B
L' D' B' F R U' R'
U D' B L' U' B' L2
R' D2 L' B' U' R B
U D' B2 L' U' B' L
L' D2 R' B' U' R B
U D2 L' B U' L B2
L' D2 F B' R U' R'
L' D2 B' R' U' R B
U D2 B L' U' B' L2
L' D2 B' F R U' R'
U D2 B2 L' U' B' L
L2 F L B' R U' R'
D' F R U' R' F' L'
D2 F R U' R' F' L'
D F R U' R' F' L'
L' F R' B' R2 U' R'
L2 F U L R B' U'
L2 F U L B' R U'
L2 F U R L B' U'
L F U L2 R U' L2
L F U R L2 U' L2
L' F D B' R U' R'
L' F D' B' R U' R'
L' F D2 B' R U' R'
F D R U' R' F' L'
L' F B' R U' R' D
L' F B' R U' R' D'
L' F B' R U' R' D2
L' F B' R U' D R'
L' F B' R U' D' R'
L' F B' R U' D2 R'
L' F B' R D U' R'
L' F B' R D' U' R'
L' F B' R D2 U' R'
L' F B' R F U' R'
L' F B' R F' U' R'
L' F B' R F2 U' R'
L' F B' D R U' R'
L' F B' D' R U' R'
L' F B' D2 R U' R'
L F' L' F2 R U R'
L F' U' L' F2 R U
F D' R U' R' F' L'
U' F2 R F U L' B
U' F2 R F U B L'
U' F2 D R F' U B
F D2 R U' R' F' L'
R' B L' B' U' R B
U B L' R U' B' L2
U B L' R' U' B' L2
U B L' R2 U' B' L2
U B L' U' B L2 B2
U B L' U' B' L2 D
U B L' U' B' L2 D'
U B L' U' B' L2 D2
U B L' U' B2 L2 B
U B L' D' B2 U' B
U B L' B U' L2 B2
U B L' B U' B2 L2
U B L' B2 U' L2 B
U B L' B2 U' B L2
L' B R' B2 U' R B
U B R L' U' B' L2
U B R' L' U' B' L2
U B R2 L' U' B' L2
B' F R U' R' F' L'
B2 F R U' R' F' L'
U B D L' U' B' L2
B F R U' R' F' L'
U B D' L' U' B' L2
F B R U' R' F' L'
U B D2 L' U' B' L2
R' B' L' B' U' R B
U B' L' U R' U2 B'
L' B' R U' R B R2
U B' L' U' B2 L B
L' B' R F R U' R2
U B' L' B2 U' L B
L' B' R' U' R D B
L' B' R' U' R D' B
L' B' R' U' R D2 B
L' B' R' U' R B D
L' B' R' U' R B D'
L' B' R' U' R B D2
L' B' R' U' D R B
L' B' R' U' D' R B
L' B' R' U' D2 R B
L' B' R' U' B R B
L' B' R' U' B' R B
L' B' R' U' B2 R B
L' B' R' D U' R B
L' B' R' D' U' R B
L' B' R' D2 U' R B
L' B' R2 U' R B R
L' B' R2 F R U' R
L' B' D R' U' R B
L' B' D F R U' R'
F B' R U' R' F' L'
L' B' D' R' U' R B
L' B' D' F R U' R'
L' B' D2 R' U' R B
L' B' D2 F R U' R'
L' B' F R U' R' D
L' B' F R U' R' D'
L' B' F R U' R' D2
L' B' F R U' D R'
L' B' F R U' D' R'
L' B' F R U' D2 R'
L' B' F R D U' R'
L' B' F R D' U' R'
L' B' F R D2 U' R'
L' B' F R F U' R'
L' B' F R F' U' R'
L' B' F R F2 U' R'
L' B' F D R U' R'
L' B' F D' R U' R'
L' B' F D2 R U' R'
R' B2 L' B' U' R B
U B2 L' R U' B' L
U B2 L' R' U' B' L
U B2 L' R2 U' B' L
U B2 L' U' B' L D
U B2 L' U' B' L D'
U B2 L' U' B' L D2
U B2 L' U' B' D L
U B2 L' U' B' D' L
U B2 L' U' B' D2 L
U B2 L' B U' B2 L
L' B2 R' U' R B L
U B2 R L' U' B' L
U B2 R' L' U' B' L
U B2 R2 L' U' B' L
F B2 R U' R' F' L'
