R2 U' F' R' U' L'
U' R2 F' R' U' L'
F2 U L' B U L
F2 U B L' U L2
U F2 L' B U L
U F2 B L' U L2
U B U2 R U' L
U B F2 L' U L2
F2 L U F L2 B U
F2 L U F B L2 U
F L U F L' B U
F L U F B L' U
F2 L U B F L2 U
F L U B F L' U
F2 L F B L2 U F
U L F2 L' B U L
U L F2 B L' U L2
U L B U2 R U' L
F2 L B F L2 U F
U L B F2 L' U L2
R' L' U' R2 B' U' R'
L' R' U' R2 B' U' R'
R' L' U' B' R2 U' R
R2 L' U' F' R' B' U'
L' R' U' B' R2 U' R
L' R2 U' F' R' B' U'
U L' F2 L' B U L
U L' F2 B L' U L2
F2 L' B U D L2 F
F2 L' B D U L2 F
U L' B U2 R U' L
U L' B F2 L' U L2
B L2 F2 L' F U F2
U L2 F2 L' B U L
U L2 F2 B L' U L2
U L2 B U2 R U' L
U L2 B F2 L' U L2
L2 U F2 L' F B U
L2 U F2 L' B F U
L U F2 L' F' B U
L U F2 L' B F' U
B R U B' R' U2 R
L2 U F2 B L' F U
L U F2 B L' F' U
L' U B U2 R B2 U'
L' U B U2 B2 R U'
L' U B D2 F2 L' U
B R U' B' U2 B L
L2 U B F2 L' F U
L U B F2 L' F' U
U' R D' F' U' L' R
U' R D' F' U' R L'
L' U' R2 F' R' B' U'
R2 U' D F' R' U' L'
R2 U' D' F' R' U' L'
R2 U' D2 F' R' U' L'
R2 U' F' R' U' L' D
R2 U' F' R' U' L' D'
R2 U' F' R' U' L' D2
R2 U' F' R' U' D L'
R2 U' F' R' U' D' L'
R2 U' F' R' U' D2 L'
R2 U' F' R' D U' L'
R2 U' F' R' D' U' L'
R2 U' F' R' D2 U' L'
R2 U' F' R' B U' L'
R2 U' F' R' B' U' L'
R2 U' F' R' B2 U' L'
R2 U' F' D R' U' L'
R2 U' F' D' R' U' L'
R2 U' F' D2 R' U' L'
R2 U' F' B U' L' B'
R2 U' F2 R' F U' L'
