U' L R2 U' F R
U' R2 L U' F R
U' L R2 U' R F R
U' L R2 U' R' F R
U' L R2 U' R2 F R
U' L R2 U' D F R
U' L R2 U' D' F R
U' L R2 U' D2 F R
U' L R2 U' F R D
U' L R2 U' F R D'
U' L R2 U' F R D2
U' L R2 U' F D R
U' L R2 U' F D' R
U' L R2 U' F D2 R
U' L R2 D U' F R
U' L R2 D' U' F R
U' L R2 D2 U' F R
B L R2 D2 F2 U' L2
U' L U' D F R B2
U' L U' D F B2 R
U' L U' D B2 F R
U' L U' F D R B2
U' L U' F D B2 R
U' L D U' F R B2
U' L D U' F B2 R
U' L D U' B2 F R
B L' D L2 U2 F2 B2
B L' D L2 U2 B2 F2
B L' D' F2 B2 U2 R2
B L' D' B2 F2 U2 R2
U' L2 R2 D F L' U'
U' L2 R2 F L' U' F
U' L2 D F L' U' B2
U' L2 F L' R2 U' F
U' L2 F R2 L' U' F
L2 U' R2 F L U' F
D R B' R' U B' L
L2 U' F L R2 U' F
L2 U' F R2 L U' F
B' R' U' R U' R2 U'
B' R' U' R U2 D B2
B' R' U' R D U2 B2
B' R' U' R D' F2 U2
B' R' U2 R' U R2 U2
B' R' U2 R' U' D2 L2
B' R' U2 R' D B2 U'
B' R' U2 R' D2 U' L2
B' R' F2 U2 R' U' L'
U R' B2 L B U F'
U' R2 L U' R F R
U' R2 L U' R' F R
U' R2 L U' R2 F R
U' R2 L U' D F R
U' R2 L U' D' F R
U' R2 L U' D2 F R
U' R2 L U' F R D
U' R2 L U' F R D'
U' R2 L U' F R D2
U' R2 L U' F D R
U' R2 L U' F D' R
U' R2 L U' F D2 R
U' R2 L D U' F R
U' R2 L D' U' F R
U' R2 L D2 U' F R
B R2 L D2 F2 U' L2
U' R2 L2 D F L' U'
U' R2 L2 F L' U' F
U' R2 U2 R' B' U F'
U' R2 U2 B' R' U F'
U' R2 D L U' F R
B R2 D L B2 U' R'
U' R2 D' L U' F R
U' R2 D2 L U' F R
B R2 D2 L F2 U' L
U' R2 F L U' F R
B R2 D2 F2 L U' L
U' R2 F' L U' F R
U' R2 F2 L U' F R
U' D L U' F R B2
U' D L U' F B2 R
U' D L U' B2 F R
B' U R' U R D B2
B' U R' U2 R' U' R2
D2 U R' B' L2 U F'
B' U R' B U R B
B' U R' B2 L U R
D U R' B' U F' B'
D U R' B' U B' F'
B U R' B2 L R' U
B U R' B2 R' L U
U D R' B' U F' B'
U D R' B' U B' F'
B' U D R' U R B2
B' U D R' U B2 R
R2 D B2 U2 B R' U
B' U D2 L2 R' U R
B' U D2 R' L2 U R
