F' L2 D F2 L R
F' L2 D F2 R L
F L2 D F2 L' R
F L2 D F2 R L'
L2 D F' L' F' R
L' F' L' D F2 R
B2 F' U' L' R' B2
B2 F' U' R' L' B2
B2 F' U' R' B2 L'
F' B2 U' L' R' B2
F' B2 U' R' L' B2
F' B2 U' R' B2 L'
U2 L R U R' F' U
U2 L U R' F' U F
U2 L U F U F' L'
U L U F U' F' U2
L2 R D F' L' F' R
L' R F' L' D F2 R
U2 L B' R' U R U
L2 R' D F' L' F' R
F' L' U L U L U2
F' L' U D L F2 U'
F' L' U D F2 L U'
F' L' U D2 L U' R2
F' L' U' D' B2 R' U
R' L' F' L' D F2 R
L' R' F' L' D F2 R
F' L' U2 L2 U' L' U'
R2 L' F' L' D F2 R
R L' F' L' D F2 R
F' L' D U L F2 U'
F' L' D U F2 L U'
F' L' D' U' B2 R' U
F' L' D2 R2 U L U'
F' L' D2 U L U' R2
F2 L' F L' D F2 R
U L' D2 B' U' R2 F'
D' L' F' L' D F2 R
D2 L' F' L' D F2 R
D L' F' L' D F2 R
F L' F2 L' D F2 R
R' L2 D F' L' F' R
L2 R2 D F' L' F' R
R2 L2 D F' L' F' R
U L' B' U L2 B U2
U L' B' U B L2 U2
U L' B' U' D2 R2 F'
R L2 D F' L' F' R
U L' B' D2 U' R2 F'
F' L2 R D F2 L R
F' L2 R D F2 R L
F' L2 R' D F2 L R
F' L2 R' D F2 R L
F' L2 R2 D F2 L R
F' L2 R2 D F2 R L
L' R2 F' L' D F2 R
F' L2 D L F2 D2 R2
F' L2 D R F2 L R
F' L2 D R F2 R L
F' L2 D R' F2 L R
F' L2 D R' F2 R L
F' L2 D R2 F2 L R
F' L2 D R2 F2 R L
D2 L2 D F' L' F' R
D' L2 D F' L' F' R
F' L2 D F' L F' R
F' L2 D F2 L R D
F' L2 D F2 L R D'
F' L2 D F2 L R D2
F' L2 D F2 L D R
F' L2 D F2 L D' R
F' L2 D F2 L D2 R
F' L2 D F2 R L D
F' L2 D F2 R L D'
F' L2 D F2 R L D2
F' L2 D F2 R D L
F' L2 D F2 R D' L
F' L2 D F2 R D2 L
F' L2 D F2 D L R
F' L2 D F2 D R L
F' L2 D F2 D' L R
F' L2 D F2 D' R L
F' L2 D F2 D2 L R
F' L2 D F2 D2 R L
D L2 D F' L' F' R
F' L2 D' L D2 R2 F2
F' L2 D' L D2 F2 R2
F L2 D F2 L' R D
F L2 D F2 L' R D'
F L2 D F2 L' R D2
F L2 D F2 L' D R
F L2 D F2 L' D' R
F L2 D F2 L' D2 R
F L2 D F2 R L' D
F L2 D F2 R L' D'
F L2 D F2 R L' D2
F L2 D F2 R D L'
F L2 D F2 R D' L'
F L2 D F2 R D2 L'
F L2 D F2 D L' R
F L2 D F2 D R L'
F L2 D F2 D' L' R
F L2 D F2 D' R L'
F L2 D F2 D2 L' R
F L2 D F2 D2 R L'
L U L' B' U2 B U
F' L2 F2 R D L F2
F' L2 F2 R D F2 L
F' L2 F2 D L R F2
F' L2 F2 D R L F2
F' L2 F2 D R F2 L
F L2 F2 R D L' F2
F L2 F2 D L' R F2
F L2 F2 D R L' F2
U2 R L U R' F' U
F' R L2 D F2 L R
F' R L2 D F2 R L
L U' L' U2 L F U
B2 R F U' R2 B2 L
B2 R F' U' L' R2 B2
B2 R F' U' L' B2 R2
B2 R F' U' R2 L' B2
B2 R F' U' R2 B2 L'
B2 R F' U' B2 L' R2
B2 R F' U' B2 R2 L'
F' R B2 U' L' R' B2
F' R B2 U' R' L' B2
F' R B2 U' R' B2 L'
L' U' D' B2 R' F' U
F' R' L2 D F2 L R
F' R' L2 D F2 R L
