B' L F U' B' U2
B' L R F U' B' U2
B' L R' F U' B' U2
B' L R2 F U' B' U2
B' L U F' D' L2 F
B' L U' B' U F U
B' L U2 L2 B' U' F
B' L D F U' B' U2
B' L D' F U' B' U2
B' L D2 F U' B' U2
B' L F R U' B' U2
B' L F R' U' B' U2
B' L F R2 U' B' U2
B' L F U L2 F L2
B' L F U' D B' U2
B' L F U' D' B' U2
B' L F U' D2 B' U2
B' L F U' B' U2 D
B' L F U' B' U2 D'
B' L F U' B' U2 D2
B' L F U' B' D U2
B' L F U' B' D' U2
B' L F U' B' D2 U2
B' L F U2 L2 U' F
B' L F D U' B' U2
B' L F D' U' B' U2
B' L F D2 U' B' U2
B' L F' U D' L2 F
B' L F' D' U L2 F
B' L' F L2 F U F'
B' L' F' L2 F U F
B' L' F2 L2 F U F2
B' R L F U' B' U2
B' R' L F U' B' U2
B' R2 L F U' B' U2
B' D L F U2 L' U'
B' D L F' R F2 U
B' D F' L R F U
B' D F' R L F U
B' D F2 L F R U
U' F' B' L U L2 F
B2 D' B L R' F U
B2 D' B L F R' U
B2 D' B R' L F U
B' D2 L R F U F2
B' D2 L F R U F'
B' D2 R L F U F2
B' F L F U' B' U2
R' B' L F U' B' U2
U2 B' L U' B' R' U2
R2 B' L F U' B' U2
U B' L U' R' B' U2
R B' L F U' B' U2
B' F' L F U' B' U2
F' B' L F U' B' U2
F2 B' L F U' B' U2
F B' L F U' B' U2
U' B' F' L U L2 F
B' F2 L F U' B' U2
